# undirected graph
# source, target
# number of nodes: 3540 number of edges: 10954
1367 3128
2632 2095
1846 928
1381 1968
2268 2281
1417 1431
2849 2847
2676 2064
2988 740
2366 2390
186 189
2324 1819
2917 165
1916 2928
2572 1277
1156 2561
2677 2692
975 974
1980 1876
2438 1355
1777 534
105 2256
2091 3439
1807 1484
2012 1158
1406 1505
2101 2093
655 2341
559 2323
1067 2193
1652 1714
2728 1496
3096 2186
1010 2546
2274 3506
2010 1433
2142 2060
3482 2697
842 3220
963 1910
1208 1797
3128 3176
1123 2755
3014 2422
119 165
851 850
377 379
1713 2537
1381 2597
3013 1403
1178 1217
1888 2679
947 3061
2615 2351
614 2327
2193 1085
965 2348
1252 708
680 2009
2721 208
1103 2895
213 1025
637 1642
3259 2018
1098 1097
551 522
2286 1325
3446 1937
3336 2165
2455 339
910 166
3265 231
1462 2484
57 3482
2338 913
1737 2442
3135 1073
2732 596
1807 3498
3375 3102
2375 2376
1090 1059
1493 1686
2871 2954
871 3214
458 860
2320 2319
1302 3030
416 1876
1630 1455
106 150
2164 2629
2767 644
2786 2787
3190 889
606 316
961 2981
1844 740
736 3435
1183 1230
3220 245
2259 2054
2632 1213
961 3221
1456 1518
2788 126
975 1123
480 3147
2136 1238
3359 2739
775 776
2703 1833
2491 2383
1752 2795
3512 3035
3307 94
1793 1881
1035 3355
1555 2240
1259 258
2069 783
2474 2475
465 8
826 1261
3307 2846
2862 1798
1023 1957
771 773
2795 1139
2009 1433
2095 1085
1506 1101
68 112
2606 1180
3259 2276
1674 2740
1900 2157
2810 2161
1265 2350
1371 2429
2159 1295
3124 2804
2087 1004
936 3037
1695 694
1070 1233
3318 3319
1760 3509
1093 1836
562 2249
3533 299
3253 744
2558 2268
91 2391
1590 1073
2749 1686
734 870
1445 1452
187 1792
1861 2739
2927 2928
2998 1933
1003 1427
2000 2001
1478 3318
1379 2429
2143 725
2289 3417
1430 1850
11 2993
36 231
899 1385
1590 1273
1112 2064
790 792
3416 3415
2077 2064
1232 1241
1516 1014
1179 3012
3491 404
2557 1694
578 1005
3178 2595
1887 2824
620 741
3255 1939
3262 2959
357 297
2440 2445
373 2054
3321 2280
3497 3225
2751 2777
2322 62
1987 578
1590 1121
1346 2023
2513 2079
2839 2649
1062 3214
1802 1386
1861 2462
984 858
1187 1186
2715 2716
2408 3232
1728 788
3207 3206
2602 2594
2425 1352
3025 2429
1134 1095
154 221
1232 322
858 472
2367 2368
1674 1151
1916 3428
483 2801
508 1661
2523 3266
1359 3339
3377 3375
1515 2249
2319 569
1773 641
3094 2096
2839 2537
1134 1132
857 1515
3141 1409
938 1925
1346 2166
2160 1832
620 1391
1126 1904
944 1437
2399 621
2729 3497
1998 1976
709 1474
188 182
3389 393
1264 2064
766 2132
2969 2239
714 688
303 1515
1509 2015
2633 3086
2094 1691
645 2093
2054 2251
1478 872
1366 547
2836 2889
1883 2295
2715 1510
3287 157
2129 2586
2400 1304
2097 1733
91 708
2330 386
1233 1165
3345 546
1205 1435
3524 3522
1826 818
1497 1614
3059 2625
1499 2711
2916 1799
2873 1589
2683 869
3099 3100
3211 3220
221 3482
520 1283
1871 733
2159 2156
2533 3094
1576 1044
1974 2127
732 2027
1946 1134
717 1770
2456 1701
2247 1745
311 2616
1426 1069
1185 1291
2327 1226
2400 1252
49 3265
2665 2667
2705 870
2218 2219
1740 1758
2121 1390
2408 1444
1063 895
2360 893
2771 3310
3478 2642
12 404
2965 3307
1731 2996
2907 1453
2750 3214
1906 2525
2755 1585
1020 2712
496 1898
864 2165
827 2716
1908 2021
481 3115
2587 1074
1193 1149
997 1287
2260 2365
1651 1523
2069 1207
908 1392
278 2015
1645 1446
1980 2533
1807 1308
1218 1219
1743 1963
553 1360
2882 3261
2154 29
1386 1748
1814 1259
2057 3040
956 3210
1156 1059
3381 1797
2132 496
522 2425
989 1691
500 499
2314 2313
1773 3332
1651 1636
915 1474
1823 340
3531 1613
2174 2001
2391 706
600 821
3432 214
2086 1546
1206 1217
1534 3310
1534 3423
1584 1525
2572 1279
2239 1932
2461 1861
802 2731
1979 1976
2078 1556
1127 1915
2036 1394
455 522
835 1930
986 990
1861 1860
254 2813
3106 1072
3158 401
1957 2015
1350 3127
1326 1655
2632 3337
413 766
1208 489
2013 3354
2424 2425
824 3401
915 2605
2268 675
1067 2988
872 848
3473 1124
822 967
1451 2064
1329 2887
1422 3351
2115 2165
2298 1956
1702 192
2964 2282
526 527
2010 2719
2068 111
2097 2144
858 1614
3277 2380
2809 2241
2179 2156
3527 2246
2690 3331
1908 3101
3209 2262
411 3248
430 429
1731 1836
2013 1915
1521 1499
2412 1542
3405 3111
2611 1798
1317 916
3242 3243
1202 1200
419 2835
2137 1850
1530 1902
1665 1915
1840 3363
1380 3525
2232 305
2727 1759
1029 12
2290 3525
2429 1352
1622 3434
38 3244
221 3287
1570 2191
879 2328
2253 1745
483 1200
2950 1455
556 3203
1376 3451
732 2144
2449 586
418 884
2756 2962
1177 914
501 1411
260 1972
856 810
81 175
677 1281
3211 3109
2933 1232
2904 2345
2575 3519
1177 2621
1455 1628
1528 1314
1390 1611
180 513
2195 3273
2597 3384
2968 3264
2021 2023
2727 2327
106 234
2021 2007
2193 2039
813 299
888 2884
168 172
2132 1776
1001 1873
1637 1768
3174 3037
2240 3321
1721 1555
3211 425
957 3153
2405 2404
2330 3337
1630 1962
1798 2002
1599 1659
106 146
890 2071
1764 2755
1371 1621
2729 813
34 3484
2133 3358
872 2095
1775 1755
3420 1045
2013 752
2068 1555
1838 150
1223 3140
2729 3225
2991 1712
3479 2642
1680 2300
217 1998
2207 1761
1403 870
3211 510
2814 1437
494 1272
2991 1768
1275 1274
897 2714
2531 2530
3259 1389
2839 1880
2430 2058
3447 1211
2278 364
1326 1285
1149 2099
2706 874
2527 913
1173 1156
1473 2167
788 263
1384 2539
2523 702
2199 1801
1073 1072
857 597
1814 1917
871 1080
802 800
18 21
501 914
1818 1182
1838 1660
1851 2166
897 2153
1892 2557
1236 1206
2253 2249
2108 2546
2542 191
1414 473
344 522
98 2836
1173 668
1283 2462
736 958
1453 3123
3155 3154
1232 3389
2827 745
2499 1464
756 1132
1300 1811
986 1015
2256 2264
3121 659
1573 1589
871 2777
2626 386
3302 3301
1985 1591
624 1763
1943 529
685 2525
374 1133
22 19
1639 1629
28 2154
1590 2589
1490 2051
424 3243
2329 847
1851 2007
2109 1590
879 2744
1653 1876
2321 2886
2551 1268
2239 2107
915 919
781 726
2069 515
2914 1155
1391 873
3427 2930
2890 728
2602 2592
46 1391
2006 2115
2758 605
18 20
1093 1821
1298 1625
2530 1894
2921 2630
1235 1081
909 1604
915 1909
1029 1515
2569 1086
2367 2977
292 1239
3532 1661
1652 3185
751 3125
3257 1609
1092 1360
3164 980
1998 1945
311 1231
2119 1932
3000 1563
1000 1337
972 1153
738 1225
2178 665
3519 591
3155 2665
1636 1543
1487 3398
3432 2787
1717 1484
1858 2234
3390 1169
2277 2276
1441 1062
1053 3121
407 215
2410 2409
2708 1499
1727 1712
2137 731
370 1343
878 3218
1000 817
3139 1800
2332 3215
1465 2112
3480 2561
2679 1904
1120 876
958 933
3209 2980
2003 935
1620 2079
1127 1749
1177 1243
1680 2249
413 1898
1807 1827
1986 1486
2813 996
1878 1325
1937 2009
2682 1165
2731 836
1908 2142
1794 2244
1590 2572
2188 1509
261 8
2513 3455
1100 1588
953 62
1440 2378
2730 3228
3158 2836
638 2161
1776 1898
2582 2630
1969 1626
1271 1149
738 2834
1536 1879
2012 3056
1663 298
1708 2692
3123 1180
738 920
1802 2856
2145 1920
3136 1722
1032 3463
265 3478
3121 1972
1156 1095
2689 1431
3141 2633
3368 1166
2366 893
1478 2330
496 652
600 830
1590 322
1126 1927
2093 646
112 3273
3047 3048
1801 734
1192 2611
1778 947
2729 1712
1291 1050
2438 1502
3106 1049
968 1509
1581 2661
3282 2954
1090 1158
647 645
1735 2391
2338 3516
2455 3037
965 2331
2400 3485
2699 2970
3420 2526
3355 2696
1851 414
91 620
3531 1689
437 763
2591 919
1123 1516
2973 2110
574 2150
2425 1366
438 1080
2221 2545
1759 1226
2601 3051
1018 1017
1560 937
2276 2719
2629 2222
2176 2099
2021 1346
1192 1025
2422 1334
1398 962
3018 3017
2494 2327
578 1008
21 1964
2428 899
1651 2824
2796 1100
1955 107
1916 3111
2594 471
1584 694
242 137
738 1492
685 2162
2199 791
1534 1686
1128 2766
972 322
1132 2637
1000 2131
2158 936
2338 2847
1891 2453
1156 3471
1810 1509
2532 2096
1892 3292
3106 1375
1554 2240
2945 2822
2521 1510
1398 3266
2143 1403
812 3319
2387 620
3470 2110
1702 256
1246 779
2260 1249
73 71
1591 891
2988 872
1100 1282
534 2277
3534 3188
3269 3270
2773 1505
1969 1515
2232 903
2564 852
1231 2616
312 171
1478 2988
2087 1073
2180 675
3211 2141
1641 2101
935 3444
2031 1962
1051 2120
3411 1389
2152 3374
2668 1861
808 1119
2491 1691
3170 840
1641 864
2417 2418
1799 1324
2538 2127
574 2022
3301 773
1073 1074
1593 2596
979 804
2132 2125
3287 67
1795 1534
3167 1358
3380 60
1432 2940
1250 1249
1103 3114
3532 2115
85 1515
1207 696
2683 2194
1593 484
152 23
2564 1168
1963 737
1679 2254
368 369
2533 1765
1446 878
1569 1484
481 1886
1553 1584
3060 2488
1357 1712
991 2035
3425 891
730 1917
699 2953
1438 1570
2730 1015
2729 536
1615 648
46 94
1780 2752
2088 1974
1801 2175
1500 1694
3333 2275
1711 1520
578 1750
1154 3241
428 803
2081 919
1076 1180
2360 1934
66 441
975 957
1147 1539
2452 2079
3491 2274
2449 2448
3274 1377
2581 1165
2046 2166
2963 772
2159 1689
1395 1102
968 1608
261 3535
3455 3454
2836 1920
2177 2021
3259 2027
1850 2534
2137 2486
1791 1463
2805 80
850 2777
952 954
1769 1932
443 904
2270 1708
1329 2889
2882 574
2109 1209
2100 3355
1813 2743
1414 389
694 1868
741 174
2228 2226
2107 2323
834 1102
1214 1414
2945 2942
908 1325
2907 1182
1651 965
3286 3048
2061 1691
1123 259
2755 804
1568 1787
2167 2216
1851 447
2750 3206
1982 276
1252 3461
1752 1154
1026 1683
2896 2585
1850 1692
2011 2546
1599 2357
946 1311
2078 2506
2199 2212
2795 3127
2251 2255
902 580
1421 1267
488 3354
32 87
2402 91
292 104
2656 2424
376 379
1421 2549
3296 1524
2931 1237
2087 919
1943 898
2765 2763
2045 965
2749 3210
406 405
2724 2723
415 3532
3270 120
1292 1803
2516 1876
1500 2118
1786 832
352 175
1884 1420
686 2525
3484 33
434 3162
2916 2056
2785 2784
1790 961
3264 2869
1856 3349
1736 3219
1680 2555
1458 1780
701 1704
2668 2716
2262 2716
2309 1598
1780 2664
2933 1139
788 2576
90 96
2123 1948
105 14
2083 2040
3072 2539
3110 2618
2279 1719
2419 1360
3522 3506
354 740
1615 877
3231 244
3372 1211
2082 1797
1366 2429
3523 3030
3153 1915
606 1085
3175 3176
3009 1163
167 789
256 192
1858 2492
2492 3258
1456 87
2430 641
850 1062
380 2920
2653 2652
968 1604
1840 1188
606 1150
3314 3176
1156 3392
972 821
1698 2156
2874 533
1682 961
2962 2660
3307 146
550 1379
809 1558
1114 1800
2128 1035
2955 2312
2128 1689
3029 2404
494 2549
1278 2565
3310 1686
2819 592
845 1826
3298 3299
1215 2127
1099 1886
1908 3375
2129 314
3153 1902
1626 1715
3410 936
2170 1315
326 1665
3425 3469
1916 1076
3344 2058
1514 1787
2188 114
1977 804
3446 2130
1063 2709
428 459
2059 1981
1821 1089
2027 1713
484 1231
280 201
3145 2069
1415 3223
2016 1041
2725 2726
286 586
2205 2204
735 2681
1079 1468
2076 464
711 1842
982 1102
3266 3018
1619 1207
2687 253
597 2746
1183 1374
2240 2976
1162 1164
2570 1216
3249 3439
250 339
413 414
2831 2829
2558 41
1269 2285
2798 1485
2212 733
1673 2013
620 763
1279 1276
1478 2095
1346 1691
475 1642
179 208
65 44
405 797
730 3163
739 3437
3306 44
1079 593
1128 2075
55 224
809 1790
759 1442
1643 230
219 1885
1516 2755
2593 2596
1707 1657
1232 1238
1173 2352
1073 2581
84 2951
25 3355
649 2716
3336 1391
1135 2795
2021 2179
1964 362
1888 2578
250 1699
583 1423
1385 3508
2502 3260
1090 1324
1184 2596
1527 1877
1699 3174
906 904
1987 2847
915 3178
311 473
2903 2095
785 1939
3134 3383
1018 574
1887 2640
585 286
2034 2092
1435 1390
681 2132
977 1866
951 2555
1795 1805
1453 1076
1736 1597
2224 2884
1765 719
1882 2726
1805 1686
2600 1031
2661 1102
2277 1657
1942 1332
2859 2858
3359 2716
1131 1027
2330 3399
781 3246
1139 3471
915 2081
1285 3324
2516 1023
692 1147
476 788
2130 3451
568 1295
2412 3524
2610 1487
1294 514
1936 1917
3327 3003
2100 1867
2105 1315
120 469
1183 3400
2661 878
1367 385
154 2889
2327 1412
891 2111
124 2932
3424 1770
1782 3215
53 2195
861 2348
2886 1976
238 758
649 2262
1626 1013
1590 1181
1128 3214
2786 214
1869 1437
781 2096
2235 626
2602 3433
3238 2766
2486 1486
326 2833
2373 903
504 1915
1192 2002
1379 1822
3129 468
45 158
357 356
1557 1691
2420 1218
1801 791
1175 2578
3012 1863
2177 1290
2232 1335
3062 3063
419 2813
2736 2723
1010 898
2013 1615
210 77
681 680
3392 1095
3304 2953
1350 3111
2558 3284
249 3355
436 2068
3412 2713
2896 673
863 3166
3138 3139
3031 2274
1594 1684
1750 1556
3265 437
1908 3376
2062 579
3460 1252
2569 1414
1805 540
2322 898
837 3232
3094 463
110 109
2160 1215
1718 1304
2749 2983
2333 3080
1020 2812
1107 2042
2428 2427
3104 1254
1029 826
1173 2456
2419 522
571 2236
735 696
2492 3355
1148 1271
2707 3334
108 437
1093 3162
2896 1160
1613 2107
1407 2718
1686 829
1451 1112
1802 2855
1606 937
1724 1297
1231 473
2524 3075
3050 3049
3261 3246
162 2917
1128 850
1208 1069
612 2783
3203 2249
872 740
3393 2509
1195 3228
2972 907
405 2866
3158 2493
615 1690
775 1108
2215 1697
2806 2954
1802 2432
2602 1201
3158 2319
2993 3382
3499 1989
3145 3380
2573 2574
2982 2983
1130 1074
972 2741
938 3393
980 2378
1756 1529
2286 441
826 836
1819 2268
3482 107
3330 1394
2268 1509
1994 2497
606 3499
2626 387
2965 3460
606 3337
543 903
1155 3337
2841 2213
2192 3455
1190 2897
2053 1779
2308 2309
44 2275
986 2042
1292 3285
614 871
1715 1013
1573 1719
1651 1543
1837 2269
1527 1516
1620 687
2532 1986
2668 830
96 1643
1051 1138
807 2083
1953 2410
1879 1315
1308 1484
3053 3410
1937 2839
1064 2598
2998 891
806 3153
1373 1366
1965 3204
263 2347
2918 3474
2389 3469
2914 2642
1607 1293
2292 2585
982 1395
1205 1390
2809 2030
3475 657
1519 1731
1972 2178
2057 3399
1478 961
3257 3443
1980 1390
465 1149
2187 3459
1380 1761
2741 1686
1012 720
845 939
47 2273
2207 2210
3278 3453
2402 51
2656 1631
1441 2777
2815 3055
1493 979
578 2547
2604 2561
2278 1750
1777 3111
1946 424
805 979
2037 3444
2353 2758
833 2467
2532 2237
1840 3365
1627 732
1414 1084
122 787
2112 3260
1162 1193
911 1276
1062 1929
1999 2050
436 2188
1863 3279
1089 2176
49 108
1482 1995
1075 257
2728 1412
1029 597
2893 2628
2367 2276
1408 1403
473 1240
1717 961
1908 1850
1968 93
1954 3402
303 2249
1012 1013
1716 2273
3356 2061
1367 2596
1750 733
1528 3022
3093 3072
2602 475
188 189
1702 250
185 189
3225 710
2991 355
1259 2406
1781 1815
813 245
2656 1535
2499 2770
766 1667
1322 1320
2452 1151
2974 1516
897 894
432 2674
1036 2295
1235 1006
2602 1593
161 3491
1955 2287
1425 1996
2229 1769
810 852
710 882
1298 3294
1887 2162
3510 1324
2904 2933
771 2302
90 873
2453 2445
2699 3183
3249 3434
1244 2643
1563 891
1937 1556
1671 39
796 134
2730 2716
1838 2596
2152 2299
686 3365
1851 3208
3379 2899
2402 1966
2234 1293
1156 1237
724 1405
954 713
1494 3455
139 1867
2765 2777
2018 3260
1977 2328
1464 830
584 285
1683 3513
1835 1753
2377 1577
2224 1629
1987 1556
2716 828
936 940
1443 3311
2081 1144
256 250
1005 1750
119 34
2071 108
3488 3300
756 3471
453 1904
2564 2742
1005 3261
1575 146
3071 2114
936 660
1038 919
2352 2611
3265 1494
520 3042
1156 2905
677 1280
804 694
327 831
2910 322
1478 990
2082 660
3190 1284
2119 1293
2341 1115
18 362
3326 728
375 622
1530 3153
3195 2180
1266 3054
1413 761
2030 1976
986 1970
1721 894
3051 3036
1584 1695
3158 2889
1376 1653
117 66
2333 3168
1490 1983
1057 2138
2660 3423
30 400
2154 77
2688 3172
2420 943
290 1442
2067 1633
1490 2147
1659 2471
774 1853
2541 2100
1807 2013
838 2213
1448 3179
973 3337
984 1093
1986 2384
2848 2847
2342 2658
653 1797
1553 1403
1581 1565
2472 2403
1627 2011
908 2706
265 3136
2580 394
866 2754
967 1107
399 567
814 3229
1545 868
1012 1945
712 1819
1044 2328
2794 1757
528 1761
2610 3386
2332 1786
1595 2061
85 702
1380 972
1838 741
1879 1922
2057 1132
1279 1273
1589 1521
1733 2144
889 234
861 1505
2352 1097
2562 2805
3145 1038
2452 3224
1735 1494
1413 2679
1104 2577
1768 1712
3140 1097
1343 2422
2358 1347
65 66
2073 1616
152 235
2916 2639
1857 1390
967 990
2737 842
1373 3027
2593 1904
1764 694
3068 3494
2166 2023
2021 1290
1218 2595
3446 277
2966 2967
1671 3249
161 228
387 386
2965 1863
1503 1636
2641 1197
57 3470
906 2372
2749 972
736 3433
1914 2064
2240 1258
12 31
1802 1402
2013 788
53 112
2414 1336
332 865
221 2697
118 2192
3170 246
3344 640
1205 2121
890 763
2619 1217
1550 1869
3326 2541
2057 2685
2407 3031
2353 740
490 2212
266 659
1930 2462
2749 1450
327 2064
3416 1603
1111 921
1478 1636
1373 1724
952 3435
2592 1200
2252 2249
3155 2039
278 586
972 990
3497 872
1960 199
1121 380
436 111
3464 2857
878 611
1634 2615
2143 1950
1756 1523
1659 2268
2525 3365
3381 2574
2926 1216
1820 1541
1527 2513
129 178
3264 902
1987 1750
47 135
1276 1274
1368 1318
2381 1692
1737 2443
415 2055
1898 2009
2981 540
2846 3484
2758 740
69 3273
1088 1911
1208 325
1370 2642
2298 2249
490 1819
1960 3044
2100 2969
1969 1013
485 1200
219 718
3401 1151
2682 3480
6 261
1478 1153
1965 1249
2031 2064
3136 3249
2081 2077
2401 770
982 2157
2322 2268
1139 673
1165 2561
1907 3319
2916 1006
3360 2739
2166 870
2558 2323
1158 1332
31 3273
2276 1389
527 3014
620 873
1372 3421
2219 734
2467 3038
2031 2949
1490 2554
1156 1132
3155 806
1069 1546
1726 1489
816 900
2050 2127
1231 3127
1947 1123
1488 2111
1916 1181
2212 1950
2119 910
1230 653
2671 955
327 700
1851 652
1265 1774
967 1565
1329 1951
1634 1712
2900 2902
2723 2885
2267 2638
2240 3455
668 1665
1999 1998
3333 558
1079 1231
871 1301
676 2746
2146 2001
1555 3279
2078 1008
1446 1395
87 1249
3105 750
1627 1473
1887 1743
1155 1495
2025 1648
522 2421
1539 1518
1955 56
3490 146
856 855
1905 417
1223 472
1432 1617
1957 2107
1057 1033
1443 1434
686 691
3390 1938
1569 975
1108 776
1627 2546
3274 1920
2308 1598
168 334
3069 3494
1487 1139
3202 212
2835 3125
2421 1822
1712 3500
2388 2526
6 10
1853 1984
1213 3337
1900 604
58 1169
574 2841
1707 1462
3300 1883
425 241
2572 2894
3294 1040
1810 2376
749 1963
2894 1989
3186 1592
2123 2536
2556 2355
2013 2755
2775 3157
2061 1957
1674 2731
2732 824
1193 1200
1594 1649
2809 2244
1698 2215
1730 511
2980 827
49 437
708 1391
306 669
1228 2908
1856 3419
2076 3008
2835 2813
1414 3384
91 234
2159 2100
2915 1485
2105 2462
3355 910
2045 245
2130 1500
2459 633
1081 797
1241 2565
168 3284
1874 1116
898 1604
2607 1097
535 3423
3071 1995
1735 3279
2528 1507
2765 3206
2827 2823
344 2421
3170 439
2952 1455
1807 694
3187 1592
1527 2350
2247 1681
427 2505
1073 3139
1647 1879
91 97
2013 1522
3195 2268
1716 2186
366 345
587 1979
2666 2977
2391 2356
1240 389
1233 3371
454 2326
3446 1880
3081 1623
1478 1006
1266 874
130 2638
1288 1873
1759 2766
736 737
1851 733
2387 234
822 1015
1534 1805
1651 1947
1435 1611
305 1325
660 1188
1253 1255
691 3365
2422 369
2304 2282
1074 1416
1750 586
2297 2295
3534 7
976 1780
2732 2778
356 3500
2126 1237
2057 429
2878 2877
2331 259
1018 1215
2473 2474
2544 2246
710 861
1129 3471
2278 2186
2178 1155
2391 3461
2732 2731
1641 1301
1139 3398
2471 898
3321 305
2739 1015
209 2721
1945 1880
1920 228
3431 3447
1127 2039
2262 2730
850 247
3083 2079
684 3501
1637 3500
1367 1139
264 787
3410 2123
743 3456
2596 2341
1576 2413
1497 3479
168 1681
154 3287
773 772
162 231
455 2425
1507 2123
3064 1912
1590 2894
0 10
2531 1850
579 2868
1768 2984
736 1361
2529 1384
2623 3117
1169 1938
1972 1109
2420 2924
1299 1303
2878 2222
3327 2379
1808 1729
3012 3279
3532 2488
2533 1288
2600 2082
2721 2708
2933 3400
209 52
2942 1932
788 2640
2786 3432
1807 1044
1741 1940
2322 559
2532 1765
1465 2188
2475 565
864 1477
1641 973
2454 3020
975 1717
977 1688
1367 1162
2100 2242
2534 2051
780 163
1379 522
1548 1481
3399 606
1733 3419
2128 1286
484 2596
2493 1404
989 2554
614 2326
2843 1384
3326 1867
3112 1916
1101 1149
1673 1167
655 1037
1232 2936
1886 1178
1414 1213
3276 3328
1835 3000
2528 1880
1659 898
1952 3011
1508 609
1998 2119
940 3409
1948 2125
91 162
3201 3200
2090 2092
2651 2125
936 339
2926 3391
1231 471
1218 1073
2199 1851
2856 2855
2027 2161
1157 1916
3343 2429
1322 2102
1259 877
2634 1160
813 2141
47 1587
3356 1771
2958 2808
559 292
3446 1023
799 1348
1958 3485
811 3318
1067 740
361 1123
3399 3499
1984 776
329 1470
1504 1541
200 3050
376 621
1031 3119
986 3164
1017 1672
915 916
1903 1879
1197 1178
1617 1996
154 3258
2846 1391
909 1714
2544 1745
2187 796
261 10
824 1151
2732 1749
1711 1629
3145 3368
2028 3274
1991 891
817 1826
1283 1710
2916 1165
285 586
105 86
30 29
2631 2630
3489 2293
2623 2624
2180 933
90 2391
2518 983
1595 1694
3158 3184
1838 1554
2402 3461
2789 126
1267 2549
1624 2272
1252 3011
494 3099
2734 3466
1516 1695
1451 752
3449 3448
773 1598
2489 2242
262 1050
284 1896
879 882
2004 2383
1516 3080
2492 1689
1565 961
3318 1006
2415 1355
1819 1624
212 621
360 295
2421 1582
116 2391
2945 1863
1192 2623
1519 1337
1887 2926
1139 2596
2960 2964
161 69
2345 2933
1924 1700
98 2887
1527 1588
1182 1181
3031 1302
2353 644
1836 2783
3136 2931
496 1776
2731 2740
170 2157
2903 316
1107 990
1720 2073
3527 1547
1249 2251
1520 2307
2330 1085
2616 1240
628 123
2933 1487
1647 2802
850 973
2129 1241
1555 1747
349 2351
2167 1604
858 3486
1023 1470
544 1566
1813 1412
2737 2326
1276 1497
1645 2755
644 2769
2431 2396
2179 2023
612 1954
661 858
1888 1278
1439 2535
2005 2160
2351 1961
1148 1149
1796 2463
2558 898
1639 2307
1025 2595
331 1962
830 1610
168 1522
1497 634
2991 2658
2292 472
1450 829
478 479
377 378
627 253
3145 2694
614 1080
1663 850
65 441
592 1963
2645 1013
374 728
3259 2887
3166 966
2011 3358
1688 67
3237 2075
1232 2925
3141 707
2031 1495
1412 2326
1244 1140
1135 1137
3081 2079
1629 2307
1794 2128
105 1969
476 2581
1025 2911
2758 821
2988 1844
861 939
2149 2690
2582 788
941 1166
119 93
1915 1558
587 1848
1007 2448
1974 2484
2986 717
1308 1636
3435 3434
908 2016
1394 1303
2528 2147
2435 2421
1561 2636
2163 287
34 33
2581 322
1516 1800
2279 578
1821 2639
247 2763
766 2655
512 1427
3296 3223
1323 3159
1998 220
1059 1097
2235 2887
382 787
1857 1205
168 104
1441 1923
1838 1409
3369 2125
2011 1666
2529 1808
1942 1289
396 1821
583 582
52 1258
1975 1951
1565 1918
1029 3224
1370 3136
419 3125
2027 2018
370 2429
2759 2669
2133 1974
1379 1366
2087 1166
887 818
3262 3141
3190 2071
108 50
961 990
1501 1726
2101 3220
1790 1636
3177 2180
1857 1611
1900 834
2290 1761
2088 2841
360 2157
2981 3210
2418 2416
1590 1139
2232 2969
790 1038
1029 857
2322 2323
1776 1974
2100 977
1228 1187
1858 1613
570 571
2172 278
1554 2100
210 1566
12 3491
2283 2082
3480 670
1413 67
1400 2421
1079 2814
2367 2240
3136 325
128 797
1659 2358
868 3486
1642 1800
320 1193
2518 1351
1343 1334
2112 101
3270 469
2914 1180
2867 3319
850 2750
2086 1069
1085 740
997 3216
872 537
1808 1509
1444 837
104 2268
3211 1412
908 3069
1627 3348
9 261
1180 1383
500 3443
297 358
899 1334
1706 1499
1340 522
2806 1745
1773 3030
2709 895
3129 384
90 437
2497 823
701 3427
2806 2871
1149 2176
292 2638
1594 1563
3307 46
2317 2318
1813 3210
1654 1920
2736 2724
535 2660
2420 1025
701 2523
606 1006
236 2274
2880 2205
3005 3008
1980 2070
2163 2055
826 2281
1990 2605
407 3136
292 2323
2154 1566
1218 318
987 2523
2108 1035
3314 310
474 471
1103 3398
2185 3396
2666 1975
1297 547
905 145
915 2684
2427 1352
2832 762
3373 1697
2008 2004
137 1920
1599 2358
2645 2035
2158 2693
2660 982
2541 2159
1560 1516
2758 1826
1820 1753
2258 1958
2665 3153
162 233
147 146
1536 1292
1627 2810
3353 1802
3539 1672
2128 67
3302 2963
2303 2964
1038 3086
2529 1810
1117 558
1232 3319
732 513
540 3423
614 3207
1478 973
1144 2909
370 1360
31 228
2128 1666
2926 1069
2333 694
1350 1231
986 932
2283 1218
2105 1737
824 258
471 3127
3278 3011
2610 2598
3132 936
1328 1352
3028 2404
2891 2903
3245 2255
3196 3197
1587 2273
1373 1535
1286 1035
1871 1283
2942 1866
851 1441
1278 1941
2078 2140
2045 1388
2353 1826
1233 2935
539 1565
1464 2741
280 202
2003 1482
275 2945
2819 1331
857 1674
581 717
574 2008
10 2
1522 932
518 3044
1575 138
1390 733
1515 2079
989 2007
3265 50
631 919
1857 2121
2607 1223
2547 2540
2412 2274
927 451
1735 3278
1826 1337
95 2702
2222 652
1719 1419
3171 1301
2210 3075
606 598
1060 1129
2661 3311
1658 1805
276 1470
140 3482
2529 1993
2656 3027
2333 1044
2012 3057
1702 1863
2973 1920
3512 190
522 2422
3388 1217
2596 2609
1670 2142
1000 818
2326 1723
1515 2252
3304 1419
2400 2790
2665 957
2278 960
3249 2091
1044 1058
959 832
1912 1289
2277 2186
2150 3261
1709 2275
3136 39
226 2852
1182 1180
1764 2013
2965 3461
3167 963
2973 2211
1730 1632
907 1563
464 3008
1121 3388
233 232
1500 1974
1478 1100
477 478
637 2596
1838 3295
2362 3011
2519 1310
2571 470
1507 2125
2795 2592
732 2015
685 691
1197 2176
1029 1920
1776 1715
1223 1468
3431 2025
2152 1697
1764 2753
1926 2660
3211 1759
2725 961
2594 2277
3178 631
2976 1603
1036 2312
3490 230
2234 2110
1816 3444
196 1335
119 1920
2159 1035
1493 804
775 1679
3090 1613
1658 845
2385 1480
1208 1375
3522 3523
177 178
1971 998
3189 3534
3122 2787
8 2
2476 2228
343 1678
3537 505
842 3533
3025 1360
2528 1023
2105 1861
1531 3165
182 189
1921 2197
2572 3476
1220 2604
2178 1139
154 232
2551 3100
788 3113
2069 2633
2500 1382
2387 1554
1028 385
430 1132
2076 3282
214 2787
