# 1 represent the minority
# node, attribute
17442 0
17458 0
17463 0
17465 1
17468 0
17469 0
17477 1
17482 0
17494 0
17498 1
17513 1
17523 0
17524 1
17532 1
17547 0
17558 1
17565 0
17569 1
17572 1
17574 0
17583 0
17605 0
17612 0
17625 1
17629 1
17640 1
17643 0
17645 1
17652 1
17658 1
17671 1
17678 0
17680 1
17686 1
17688 0
17690 1
17699 0
17701 1
17703 0
17704 0
17708 0
17712 0
17715 0
17730 1
17731 1
17739 1
17745 1
17750 1
17753 0
17768 1
17769 1
17772 1
17773 1
17774 0
17786 0
17790 1
17794 1
17796 0
17798 0
17814 0
17817 0
17818 0
17819 0
17822 0
17833 0
17836 1
17839 0
17844 0
17845 0
17846 0
17847 1
17848 1
17855 0
17863 1
17868 1
17874 1
17884 1
17886 1
17887 1
17895 0
17897 1
17899 0
17904 0
17907 0
17909 1
17917 0
17919 0
17932 0
17943 1
17945 1
17949 0
17960 0
17965 1
17967 0
17968 1
17973 1
17987 0
17994 1
18005 1
18008 1
18019 0
18023 1
18030 0
18031 1
18035 1
18038 1
18042 0
18044 0
18063 0
18064 1
18078 0
18080 1
18084 1
18087 0
18094 0
18099 1
18105 0
18110 0
18111 1
18116 0
18118 1
18131 0
18133 1
18136 0
18137 0
18145 0
18148 1
18152 0
18153 1
18161 0
18164 1
18167 1
18169 1
18170 0
18171 0
18174 1
18181 0
18189 0
18190 1
18194 1
18195 1
18196 1
18202 1
18206 1
18208 1
18217 1
18218 1
18219 1
18222 1
18224 0
18225 1
18231 1
18233 0
18239 1
18241 1
18244 1
18249 1
18262 0
18267 1
18272 1
18275 1
18276 1
18289 1
18301 0
18310 1
18317 1
18318 1
18319 1
18325 0
18334 1
18335 0
18342 1
18343 0
18344 0
18347 0
18348 0
18358 1
18361 0
18368 0
18370 1
18372 0
18374 0
18377 0
18380 0
18382 1
18384 1
18387 0
18390 0
18394 0
18395 1
18396 0
18402 1
18404 1
18406 1
18418 1
18422 0
18428 0
18430 0
18433 1
18438 0
18441 0
18447 0
18458 0
18459 0
18466 1
18469 1
18472 0
18473 0
18475 1
18477 1
18485 0
18487 1
18491 0
18495 1
18497 1
18500 1
18515 0
18528 1
18530 1
18536 1
18542 1
18546 0
18551 1
18552 0
18564 1
18570 0
18571 1
18572 0
18578 1
18584 0
18587 0
18592 0
18595 0
18596 1
18600 1
18602 1
18607 1
18609 1
18610 0
18618 1
18619 0
18622 1
18626 1
18631 0
18635 0
18656 0
18657 0
18662 0
18665 1
18668 1
18673 0
18677 0
18679 0
18690 1
18691 1
18694 1
18704 0
18705 0
18711 0
18715 0
18729 0
18745 1
18749 1
18754 0
18759 1
18761 0
18763 1
18770 0
18780 0
18781 0
18784 0
18788 0
18794 1
18804 1
18818 1
18824 1
18829 1
18831 1
18846 0
18855 1
18856 0
18858 0
18859 0
18862 1
18878 0
18879 1
18880 1
18884 0
18887 1
18898 1
18899 0
18907 1
18910 0
18916 0
18918 1
18924 0
18930 1
18936 0
18939 1
18944 1
18948 1
18954 1
18957 1
18959 0
18963 0
18969 0
18997 1
19043 1
19063 1
19068 0
19083 0
19089 0
19096 0
19107 1
19108 1
19116 1
19136 1
19138 1
19143 0
19144 1
19148 0
19150 1
19163 1
19165 0
19171 1
19173 1
19177 0
19179 0
19181 0
19186 1
19197 1
19203 1
19204 1
19218 0
19231 0
19232 0
19237 1
19249 0
19251 0
19256 1
19264 0
19266 1
19267 1
19271 0
19294 0
19312 0
19323 1
19337 1
19347 1
19350 0
19351 0
19358 1
19366 0
19371 1
19376 0
19379 0
19383 1
19390 1
19391 0
19394 1
19395 1
19411 1
19416 0
19418 1
19420 1
19424 1
19428 0
19432 1
19438 1
19443 1
19445 0
19452 1
19457 0
19459 0
19470 1
19473 0
19481 1
19489 0
19490 1
19495 1
19496 0
19510 0
19512 1
19513 0
19517 1
19519 1
19523 0
19528 1
19529 0
19533 0
19546 0
19554 1
19556 0
19574 1
19576 0
19577 1
19583 0
19586 1
19587 1
19591 0
19592 0
19603 1
19605 1
19607 0
19613 1
19616 0
19622 1
19631 1
19636 1
19638 1
19641 0
19645 1
19647 0
19649 1
19650 1
19651 0
19666 1
19669 0
19682 0
19683 1
19689 0
19702 0
19704 0
19705 0
19707 0
19709 1
19722 0
19727 0
19734 0
19736 1
19742 0
19748 0
19749 0
19754 1
19755 0
19758 1
19759 1
19760 0
19763 1
19765 0
19776 0
19780 1
19789 0
19799 0
19801 1
19809 0
19820 1
19821 0
19827 1
19828 0
19831 1
19847 0
19849 1
19850 1
19852 0
19853 1
19854 1
19864 0
19867 0
19873 0
19874 0
19880 1
19881 0
19882 1
19884 0
19885 0
19887 1
19892 1
19904 0
19906 1
19915 1
19919 0
19922 1
19927 0
19928 1
19930 1
19931 0
19932 0
19938 0
19953 1
19968 1
19969 1
19976 1
19977 1
19978 0
19982 1
19994 1
20020 0
20025 0
20027 0
20032 0
20033 0
20046 0
20047 0
20050 1
20059 0
20066 0
20071 1
20072 0
20075 0
20077 1
20083 0
20100 0
20102 1
20104 0
20109 0
20113 1
20119 1
20126 0
20128 0
20142 1
20151 1
20163 0
20184 0
20192 1
20209 1
20210 0
20214 0
20216 1
20221 0
20224 0
20226 1
20230 0
20233 0
20235 0
20254 1
20257 0
20263 1
20270 0
20276 1
20286 0
20288 1
20291 1
20294 1
20300 0
20302 0
20333 1
20334 1
20337 1
20338 1
20340 1
20344 0
20346 1
20356 1
20360 1
20364 0
20366 0
20381 0
20382 1
20404 1
20407 0
20415 1
20416 0
20426 1
20430 0
20436 0
20442 0
20447 1
20450 0
20455 0
20462 0
20464 0
20471 0
20485 1
20486 1
20499 1
20508 1
20514 0
20520 1
20526 1
20530 0
20532 0
20533 0
20538 0
20539 1
20540 0
20541 0
20546 0
20553 1
20554 0
20567 0
20588 0
20597 1
20602 1
20604 0
20611 1
20619 0
20620 0
20628 0
20638 0
20639 1
20645 0
20647 1
20653 0
20661 0
20664 1
20667 0
20684 1
20694 0
20695 0
20697 1
20698 0
20700 0
20701 0
20711 1
20723 1
20724 0
20727 1
20733 0
20740 1
20742 0
20744 0
20753 0
20754 0
20760 0
20769 1
20772 1
20807 1
20812 0
20820 1
20823 0
20834 0
20836 0
20843 1
20851 1
20858 0
20865 1
20871 1
20879 1
20894 1
20897 1
20903 1
20906 0
20909 1
20917 1
20921 1
20945 0
20958 1
20960 0
20963 0
20971 1
20972 0
20978 1
21000 1
21012 1
21019 0
21024 0
21034 0
21044 1
21049 0
21057 0
21064 0
21073 0
21084 0
21094 1
21100 1
21104 0
21106 0
21127 1
21130 0
21139 1
21147 1
21155 0
21159 1
21160 0
21168 0
21176 1
21184 0
21191 1
21204 0
21207 0
21209 1
21216 0
21217 0
21221 1
21234 0
21247 1
21256 0
21266 1
21284 0
21285 0
21292 0
21304 1
21332 0
21336 1
21346 1
21348 1
21353 0
21356 0
21360 0
21362 0
21365 0
21370 1
21383 0
21386 0
21388 0
21394 1
21398 0
21403 1
21407 0
21411 1
21424 1
21429 0
21439 1
21440 0
21448 0
21450 0
21458 0
21459 0
21463 0
21471 0
21478 1
21516 1
21531 1
21535 1
21542 0
21547 1
21548 1
21560 1
21581 0
21596 1
21598 0
21604 0
21608 0
21611 1
21612 0
21615 1
21624 0
21635 1
21638 0
21642 0
21644 0
21649 1
21658 1
21667 1
21675 1
21678 0
21689 0
21698 1
21705 0
21718 0
21723 0
21731 0
21737 1
21739 0
21743 1
21745 1
21747 1
21748 1
21763 1
21771 1
21779 0
21784 0
21793 0
21807 1
21810 0
21812 0
21837 0
21846 0
21850 0
21868 0
21870 1
21874 1
21883 0
21886 1
21892 0
21899 1
21904 0
21914 0
21934 0
21945 0
21946 0
21951 0
21956 1
21960 0
21972 0
21975 0
21978 1
21981 0
21985 0
22002 0
22005 0
22007 1
22011 0
22030 0
22032 0
22034 1
22045 0
22060 1
22064 0
22070 0
22082 1
22087 0
22089 1
22108 0
22115 0
22121 1
22125 0
22126 1
22127 1
22131 0
22133 1
22134 1
22154 1
22162 0
22163 0
22188 1
22218 0
22227 1
22232 1
22250 0
22251 1
22256 1
22278 0
22279 0
22283 0
22287 0
22288 1
22291 0
22294 0
22302 1
22304 0
22308 1
22311 0
22316 0
22317 0
22328 0
22331 1
22334 0
22338 1
22346 1
22367 0
22369 0
22387 0
22390 1
22398 1
22405 1
22406 0
22407 0
22412 0
22429 0
22436 0
22437 0
22442 1
22445 0
22446 1
22478 1
22482 0
22490 1
22492 0
22501 1
22505 1
22515 1
22516 0
22525 0
22527 0
22528 0
22548 0
22558 0
22561 0
22562 0
22576 0
22582 1
22589 0
22597 0
22599 1
22603 0
22610 0
22615 1
22621 0
22629 0
22643 0
22657 0
22682 0
22690 0
22693 1
22695 0
22696 0
22698 1
22709 0
22714 0
22715 1
22722 0
22728 0
22736 0
22741 1
22758 1
22767 1
22769 0
22770 0
22779 0
22801 0
22814 0
22833 0
22849 1
22851 0
22853 0
22861 1
22877 1
22883 1
22901 0
22911 1
22917 1
22923 0
22925 0
22936 0
22937 0
22944 1
22948 0
22950 0
22952 1
22953 1
22960 0
22966 0
22969 0
22978 1
22985 1
22990 0
23002 0
23005 0
23009 0
23010 1
23014 0
23015 1
23018 0
23041 1
23043 1
23047 1
23048 1
23049 1
23050 1
23059 0
23074 1
23075 1
23076 0
23099 1
23115 1
23118 1
23124 0
23140 1
23143 1
23153 0
23156 0
23157 0
23161 0
23177 0
23178 1
23184 1
23195 1
23201 0
23215 0
23221 1
23226 0
23231 0
23248 1
23252 0
23255 1
23256 1
23268 1
23271 1
23274 1
23276 1
23279 0
23284 0
23289 0
23307 0
23308 0
23319 1
23325 0
23327 0
23349 0
23351 1
23357 1
23360 0
23365 1
23371 1
23381 0
23382 1
23385 0
23387 1
23390 1
23394 0
23399 0
23411 1
23412 0
23417 0
23422 0
23429 0
23432 1
23442 0
23443 1
23447 0
23449 1
23455 0
23456 0
23467 1
23468 0
23474 0
23478 0
23482 1
23484 1
23488 1
23491 1
23495 0
23497 1
23506 1
23521 0
23524 0
23527 1
23529 1
23530 0
23537 1
23539 0
23540 0
23548 0
23558 1
23571 0
23599 0
23605 1
23607 0
23608 1
23622 0
23634 1
23636 0
23638 0
23641 1
23646 1
23648 0
23657 0
23658 1
23660 0
23669 0
23670 1
23674 0
23679 0
23683 1
23702 0
23705 1
23712 0
23713 0
23717 1
23718 0
23722 1
23725 1
23731 1
23742 0
23743 0
23752 0
23758 1
23803 0
23820 0
23835 0
23847 0
23856 0
23869 0
23870 0
23878 0
23887 0
23889 0
23899 0
23911 1
23914 0
23923 1
23936 1
23938 1
23953 0
23978 0
23981 1
24001 1
24002 1
24022 1
24028 0
24075 1
24078 0
24103 1
24111 0
24125 1
24134 0
24138 0
24143 1
24148 0
24161 0
24162 0
24165 0
24175 0
24182 1
24184 1
24186 0
24188 1
24192 1
24200 1
24201 1
24205 1
24214 0
24215 0
24220 1
24222 0
24223 0
24224 0
24225 1
24230 0
24235 0
24237 0
24247 1
24250 0
24251 0
24254 0
24281 1
24304 0
24313 0
24314 0
24328 0
24335 0
24346 0
24371 0
24388 1
24392 0
24416 0
24418 1
24423 0
24429 1
24433 1
24434 1
24439 1
24458 1
24459 1
24463 0
24465 0
24474 1
24475 0
24490 0
24491 0
24498 0
24506 1
24511 1
24526 1
24530 1
24531 0
24537 0
24539 0
24547 0
24550 1
24553 0
24555 1
24560 1
24561 1
24573 0
24584 0
24603 0
24610 0
24612 0
24617 0
24626 1
24634 1
24647 1
24671 0
24674 0
24700 1
24725 0
24735 0
24751 1
24752 0
24762 0
24765 0
24777 0
24791 0
24796 1
24803 1
24814 1
24827 0
24843 1
24856 0
24857 0
24911 1
24925 0
24927 1
24928 0
24978 0
24994 0
25003 1
25010 1
25014 0
25016 1
25024 0
25028 0
25038 1
25050 0
25051 1
25053 0
25058 1
25061 1
25071 1
25072 0
25074 0
25078 1
25079 1
25085 0
25087 1
25096 0
25156 0
25158 0
25179 1
25183 0
25185 0
25194 0
25196 0
25223 0
25230 0
25236 1
25255 0
25257 1
25262 0
25292 1
25293 0
25294 1
25300 0
25304 1
25312 0
25330 0
25334 0
25338 1
25340 0
25345 0
25350 1
25353 0
25368 0
25377 0
25402 0
25406 0
25407 0
25409 1
25412 0
25413 0
25416 0
25422 0
25432 1
25438 0
25439 0
25451 1
25473 1
25496 1
25505 0
25506 1
25507 0
25514 0
25543 1
25545 0
25566 0
25578 1
25596 0
25599 0
25617 0
25619 1
25635 1
25643 0
25661 1
25664 0
25672 0
25695 1
25705 0
25707 0
25710 0
25715 1
25729 1
25736 0
25756 1
25757 1
25765 1
25785 0
25795 1
25808 1
25849 0
25879 0
25883 1
25891 1
25893 0
25905 0
25909 0
25912 1
25928 1
25957 0
25959 0
25960 0
25980 1
25985 0
25997 0
26000 0
26006 0
26010 0
26014 1
26025 0
26040 1
26047 0
26054 1
26056 0
26059 0
26079 0
26095 1
26109 1
26126 1
26131 0
26133 1
26137 0
26183 0
26184 0
26189 0
26191 0
26193 0
26267 0
26308 0
26312 0
26316 1
26318 0
26320 0
26321 1
26323 0
26336 0
26350 1
26353 1
26355 0
26356 0
26361 0
26365 1
26366 1
26369 1
26374 0
26376 0
26378 1
26384 0
26405 1
26415 0
26421 0
26428 0
26431 0
26438 1
26441 1
26446 0
26456 0
26468 1
26470 0
26479 0
26481 1
26482 1
26487 1
26492 0
26547 0
26558 1
26570 0
26574 1
26576 0
26577 1
26579 0
26581 0
26613 0
26616 1
26644 0
26659 0
26670 1
26675 0
26704 0
26711 1
26725 1
26741 1
26752 0
26756 0
26764 1
26775 1
26786 0
26792 0
26822 1
26836 0
26839 1
26840 1
26859 0
26860 0
26885 1
26888 1
26919 1
26924 1
26961 1
26964 1
26972 0
26988 0
26993 0
27048 0
27074 1
27091 1
27092 1
27104 0
27118 1
27119 1
27126 1
27170 0
27174 1
27176 0
27177 0
27193 1
27217 0
27218 0
27225 0
27229 1
27232 1
27241 0
27245 0
27270 1
27271 0
27273 0
27279 0
27280 0
27286 0
27288 0
27289 1
27299 1
27312 1
27313 1
27316 0
27322 1
27331 0
27333 0
27335 0
27347 0
27350 0
27369 1
27373 0
27396 1
27402 1
27438 1
27464 0
27481 0
27502 0
27521 1
27536 1
27547 0
27551 0
27563 0
27570 0
27603 0
27640 0
27643 1
27660 1
27716 1
27740 1
27761 0
27783 1
27814 0
27816 0
27826 1
27841 0
27855 1
27864 0
27869 1
27871 0
27885 1
27924 0
27936 0
27952 1
27996 0
27998 0
28024 0
28033 1
28039 0
28056 0
28065 0
28066 1
28068 1
28086 0
28088 0
28103 1
28107 0
28111 0
28123 0
28155 1
28174 0
28178 0
28196 0
28204 1
28217 0
28274 0
28289 1
28310 1
28316 0
28317 0
28327 0
28331 0
28351 0
28355 0
28379 0
28393 1
28403 0
28406 1
28419 0
28426 0
28438 0
28446 0
28456 1
28464 1
28465 1
28481 0
28491 0
28494 1
28498 1
28504 0
28509 0
28556 0
28559 0
28560 0
28561 0
28562 0
28608 0
28636 0
28659 1
28663 0
28671 1
28673 0
28679 0
28707 0
28708 1
28745 1
28752 1
28759 1
28778 0
28793 1
28796 0
28801 1
28803 1
28804 1
28819 0
28834 0
28859 1
28862 1
28873 0
28880 0
28885 1
28905 1
28906 0
28915 1
28918 0
28920 1
28953 1
28958 0
28963 0
28964 0
28973 1
29001 0
29006 1
29013 1
29017 1
29027 0
29028 1
29048 0
29064 0
29075 0
29084 0
29094 0
29105 0
29118 1
29143 1
29149 0
29155 0
29162 0
29174 1
29187 0
29191 1
29198 1
29202 0
29216 1
29220 1
29233 0
29237 0
29254 1
29262 0
29266 0
29268 0
29270 0
29300 0
29301 0
29321 0
29326 1
29335 0
29379 1
29402 0
29405 0
29408 0
29423 0
29425 1
29427 0
29428 1
29434 1
29456 1
29462 0
29467 0
29469 0
29471 1
29485 1
29489 0
29492 1
29493 0
29494 1
29497 1
29499 0
29508 0
29513 1
29539 0
29541 1
29543 1
29546 1
29549 1
29561 0
29566 0
29568 1
29583 1
29586 0
29604 0
29635 0
29674 1
29677 0
29682 1
29722 1
29785 0
29810 1
29811 0
29833 0
29836 0
29852 0
29861 1
29874 1
29885 0
29930 1
29941 1
29989 0
30003 1
30006 0
30017 1
30022 0
30052 0
30064 1
30087 1
30121 1
30123 0
30142 1
30162 0
30172 1
30179 0
30182 1
30206 1
30208 0
30234 1
30240 0
30246 1
30252 0
30255 0
30261 1
30262 1
30280 0
30283 1
30299 0
30315 1
30316 0
30325 1
30326 0
30373 0
30420 0
30429 0
30446 1
30504 0
30511 1
30519 1
30526 0
30547 1
30574 0
30581 0
30593 0
30616 0
30618 0
30658 0
30667 0
30696 1
30700 0
30719 1
30725 0
30735 0
30753 0
30755 0
30769 0
30773 0
30781 0
30786 1
30797 1
30801 0
30807 1
30815 0
30848 0
30855 0
30879 0
30881 0
30886 0
30887 0
30893 0
30914 0
30921 0
30923 1
30927 1
30937 1
30963 1
30977 0
30992 1
31017 0
31063 1
31070 1
31077 0
31086 1
31104 1
31138 0
31141 1
31142 1
31159 0
31193 1
31194 1
31195 1
31197 0
31201 0
31207 0
31220 0
31223 0
31232 1
31236 1
31259 1
31276 0
31295 0
31308 0
31317 0
31322 0
31326 0
31338 1
31350 0
31372 1
31379 1
31390 1
31455 1
31465 1
31484 1
31490 1
31538 0
31540 1
31541 1
31557 0
31564 0
31566 1
31571 0
31581 1
31621 1
31644 1
31647 1
31653 0
31673 1
31685 0
31730 1
31736 1
31743 0
31744 1
31745 0
31771 0
31781 1
31787 0
31797 1
31798 0
31810 1
31826 0
31836 0
31842 0
31848 1
31856 0
31861 0
31871 1
31889 0
31895 1
31904 1
31905 1
31909 1
31933 0
31937 0
31938 0
31960 1
31970 0
31975 0
31985 0
31986 0
31991 0
31993 1
31995 0
32005 1
32008 0
32016 1
32026 0
32048 0
32052 1
32057 0
32058 0
32061 1
32063 1
32066 0
32088 0
32100 0
32109 0
32111 0
32113 0
32131 0
32148 0
32149 0
32158 1
32179 0
32180 0
32207 0
32210 0
32219 0
32222 1
32224 0
32238 0
32255 0
32258 0
32270 0
32272 1
32298 0
32307 0
32309 1
32330 0
32346 1
32347 0
32348 0
32354 1
32355 0
32360 0
32371 0
32385 0
32391 0
32416 0
32417 0
32421 0
32430 1
32436 0
32439 1
32441 1
32452 0
32453 0
32468 0
32479 0
32482 0
32484 1
32529 1
32533 1
32550 0
32558 0
32574 0
32580 1
32584 0
32588 0
32590 0
32595 1
32600 0
32603 0
32605 0
32625 1
32632 0
32637 0
32652 0
32656 0
32659 0
32686 0
32693 0
32694 0
32696 1
32715 1
32720 1
32743 1
32760 0
32764 1
32769 0
32770 0
32792 1
32796 0
32812 1
32819 1
32832 1
32838 1
32854 1
32875 1
32892 1
32904 1
32912 0
32981 0
33038 0
33077 0
33078 0
33107 1
33117 1
33119 0
33128 1
33146 1
33155 1
33157 1
33163 0
33181 0
33212 0
33258 1
33262 1
33271 0
33293 1
33312 0
33360 1
33387 0
33391 0
33403 1
33405 0
33429 1
33460 1
33469 0
33484 0
33490 0
33504 0
33519 0
33526 0
33528 0
33529 0
33536 0
33537 0
33538 0
33548 0
33551 0
33559 0
33565 0
33567 1
33575 0
33619 1
33625 1
33637 1
33643 0
33661 0
33667 1
33683 1
33720 0
33765 1
33766 0
33777 1
33784 0
33839 0
33842 0
33857 1
33860 1
33879 0
33883 1
33902 0
33917 1
33929 0
33960 0
34025 1
34054 0
34101 0
34113 1
34120 1
34128 0
34135 0
34148 1
34149 0
34154 1
34185 0
34188 0
34195 0
34211 0
34212 1
34253 0
34257 1
34259 1
34307 0
34311 0
34360 0
34381 1
34384 1
34389 0
34405 0
34406 0
34410 0
34419 0
34426 0
34427 1
34443 1
34447 0
34456 0
34468 0
34481 1
34498 0
34523 0
34528 1
34569 1
34590 0
34607 1
34616 1
34636 0
34724 0
34751 0
34839 1
34840 0
34854 0
34855 1
34858 0
34859 0
34860 0
34888 0
34889 0
34890 1
34928 0
34930 1
34933 0
34937 1
34945 1
34992 0
34998 0
35001 0
35005 0
35009 0
35021 0
35025 1
35030 0
35031 0
35035 0
35059 1
35065 1
35067 1
35084 0
35094 1
35127 0
35154 0
35178 0
35182 0
35183 0
35192 0
35197 1
35211 1
35213 1
35236 0
35238 0
35239 1
35256 1
35263 0
35265 1
35277 0
35299 1
35313 0
35327 0
35340 1
35363 1
35380 0
35381 1
35406 0
35413 1
35414 1
35418 0
35423 0
35424 0
35430 0
35450 1
35480 1
35532 0
35533 0
35552 0
35553 1
35583 0
35590 0
35595 1
35603 0
35614 0
35632 1
35636 0
35641 0
35642 0
35644 0
35651 0
35662 0
35674 1
35690 1
35691 0
35708 1
35712 0
35730 1
35736 0
35742 0
35751 0
35752 0
35760 0
35763 1
35778 0
35783 1
35809 1
35826 0
35846 1
35850 1
35859 0
35871 0
35872 1
35920 0
35943 1
35961 0
35965 1
35983 0
35986 0
35994 0
36045 1
36060 0
36079 0
36087 1
36101 0
36127 0
36138 0
36160 0
36183 1
36184 0
36186 1
36194 0
36222 0
36235 1
36236 0
36266 0
36267 0
36270 1
36286 0
36311 1
36334 0
36342 1
36346 0
36351 1
36353 0
36354 1
36359 0
36361 0
36364 1
36375 1
36381 0
36382 0
36394 0
36410 1
36439 0
36458 0
36466 0
36477 0
36479 1
36486 1
36489 0
36498 0
36516 0
36539 0
36561 1
36573 1
36575 0
36580 1
36607 0
36608 0
36636 0
36642 0
36654 0
36660 0
36664 0
36675 0
36682 0
36692 0
36701 0
36756 0
36757 1
36761 1
36774 1
36789 1
36791 1
36829 1
36837 1
36845 1
36851 0
36861 0
36867 0
36868 1
36881 0
36890 0
36898 0
36908 1
36918 1
36939 1
36942 0
36953 0
36970 1
36973 0
36980 1
37017 0
37023 0
37064 0
37074 0
37081 0
37082 1
37090 0
37093 0
37099 0
37101 0
37102 0
37107 0
37128 1
37164 0
37174 0
37182 1
37207 0
37213 1
37260 1
37265 0
37270 1
37283 1
37284 0
37292 1
37297 0
37311 0
37337 1
37339 0
37349 1
37360 0
37368 0
37404 0
37411 0
37412 1
37415 0
37427 0
37445 0
37460 1
37479 0
37492 1
37494 1
37503 0
37531 1
37535 1
37536 0
37537 1
37538 1
37553 0
37563 1
37565 0
37574 0
37586 1
37603 0
37604 0
37610 1
37613 0
37614 0
37617 1
37621 1
37623 0
37633 0
37642 0
37650 0
37681 1
37688 1
37698 1
37713 0
37723 0
37725 1
37733 0
37735 0
37736 0
37740 0
37745 1
37755 0
37756 0
37782 0
37784 0
37819 0
37823 0
37828 0
37840 1
37844 1
37851 1
37885 1
37891 0
37892 1
37894 1
37914 1
37915 1
37931 0
37944 1
37948 0
37965 0
37974 0
37990 1
38003 0
38018 0
38028 0
38031 0
38060 1
38066 1
38067 0
38071 0
38074 0
38082 1
38126 0
38142 0
38151 0
38160 0
38162 0
38167 0
38170 0
38182 1
38192 0
38193 1
38213 1
38215 0
38220 1
38256 0
38263 0
38268 0
38288 1
38290 0
38303 0
38325 1
38330 0
38346 1
38354 0
38362 1
38391 1
38411 0
38428 0
38439 0
38457 0
38487 0
38498 0
38500 0
38520 1
38523 0
38528 0
38546 0
38556 0
38574 0
38575 0
38584 1
38602 1
38610 0
38611 0
38612 0
38627 0
38628 0
38640 0
38652 0
38656 1
38663 0
38666 0
38677 0
38700 0
38725 1
38732 1
38733 0
38743 0
38788 0
38794 0
38819 0
38830 0
38832 0
38856 1
38860 1
38872 1
38874 0
38878 1
38898 0
38905 1
38911 1
38928 0
38937 1
38944 0
38946 0
38948 0
38995 0
38997 1
38999 0
39010 0
39017 0
39020 0
39026 1
39039 1
39052 0
39064 0
39073 1
39083 0
39090 0
39096 0
39098 1
39101 1
39115 1
39148 0
39169 0
39181 0
39187 0
39192 1
39196 0
39209 1
39210 1
39216 1
39218 1
39224 1
39241 1
39249 1
39252 0
39267 1
39269 0
39275 0
39278 1
39299 0
39306 0
39311 0
39317 1
39355 0
39361 1
39364 0
39366 0
39369 0
39371 0
39388 0
39392 0
39393 0
39402 0
39405 0
39424 0
39429 1
39452 0
39474 1
39481 1
39485 0
39506 1
39508 0
39513 0
39520 0
39527 0
39539 1
39554 1
39555 0
39556 1
39570 0
39572 0
39580 0
39593 0
39604 0
39605 0
39607 1
39609 1
39611 0
39615 0
39628 0
39631 0
39643 0
39645 1
39647 0
39655 1
39659 1
39660 1
39666 0
39669 0
39675 0
39680 1
39718 0
39723 0
39735 0
39741 1
39756 0
39765 0
39771 0
39775 1
39783 0
39797 1
39800 0
39801 0
39812 0
39821 0
39823 1
39827 1
39833 1
39859 0
39866 0
39868 1
39880 0
39885 1
39890 1
39901 0
39905 0
39919 0
39931 1
39948 0
39956 1
39964 1
39976 1
39977 1
39987 1
39990 0
39995 1
40007 0
40010 1
40019 1
40021 0
40034 0
40035 1
40036 1
40045 0
40050 1
40060 0
40063 0
40073 1
40074 1
40079 0
40083 1
40089 0
40090 0
40096 0
40099 0
40120 1
40121 1
40125 0
40128 0
40129 0
40135 0
40163 1
40165 1
40179 1
40193 0
40196 0
40215 0
40233 0
40238 1
40245 0
40249 0
40252 0
40255 0
40256 0
40258 1
40261 1
40270 1
40277 0
40278 0
40319 0
40333 1
40337 0
40363 1
40382 0
40396 0
40399 0
40415 0
40428 0
40433 0
40440 1
40445 1
40470 1
40483 0
40486 0
40506 0
40521 0
40522 1
40528 0
40564 0
40583 0
40595 1
40597 0
40601 0
40609 0
40618 0
40628 1
40636 1
40640 0
40643 0
40648 1
40666 0
40670 0
40672 1
40691 0
40703 0
40706 0
40709 1
40710 0
40715 1
40721 1
40732 1
40780 0
40785 0
40794 0
40800 1
40807 0
40821 1
40875 1
40884 0
40889 1
40890 0
40908 1
40938 0
40946 1
40974 1
40990 0
41002 0
41005 0
41031 1
41032 1
41035 0
41044 1
41080 0
41085 0
41115 1
41123 1
41130 1
41171 1
41192 1
41208 0
41234 1
41239 0
41242 0
41248 1
41265 0
41273 1
41276 1
41284 0
41293 1
41307 0
41320 1
41324 1
41328 0
41339 1
41386 1
41392 0
41402 0
41434 0
41449 1
41450 0
41461 1
41482 1
41483 0
41489 0
41492 0
41500 1
41508 0
41510 0
41520 0
41527 0
41529 1
41530 1
41531 0
41539 1
41547 1
41556 0
41588 0
41607 0
41630 0
41640 1
41654 0
41656 0
41662 1
41664 0
41667 0
41675 0
41707 1
41712 0
41720 1
41727 0
41755 1
41763 1
41764 1
41765 0
41774 0
41779 0
41782 1
41787 0
41806 1
41816 0
41818 0
41830 1
41833 0
41846 0
41848 1
41854 1
41883 1
41906 1
41912 0
41922 0
41932 1
41941 0
41953 0
41960 0
41963 1
41981 1
41989 0
42049 1
42059 0
42060 1
42062 0
42064 0
42071 0
42105 1
42119 0
42122 1
42127 0
42135 1
42139 0
42147 1
42160 1
42161 1
42182 1
42187 0
42190 0
42191 1
42195 0
42198 1
42211 1
42220 0
42228 1
42239 1
42244 0
42256 0
42274 1
42281 0
42295 0
42300 1
42306 1
42322 0
42327 0
42331 1
42332 1
42334 1
42371 0
42404 0
42412 1
42418 1
42441 0
42451 0
42456 1
42466 1
42491 0
42497 1
42499 0
42503 1
42534 1
42540 0
42565 0
42568 1
42575 0
42583 1
42605 1
42606 0
42607 0
42610 1
42615 0
42626 0
42628 1
42653 0
42706 0
42717 1
42718 0
42725 0
42728 0
42730 0
42741 1
42742 0
42749 1
42755 1
42758 0
42759 0
42767 0
42790 1
42797 0
42822 0
42824 1
42828 0
42836 0
42862 1
42867 0
42870 1
42871 0
42903 0
42908 0
42918 0
42927 0
42939 0
42945 1
42948 1
42963 0
42975 1
42976 0
42981 1
42983 0
42984 0
42991 0
42992 0
43003 1
43024 0
43058 1
43079 0
43080 1
43085 0
43115 0
43126 0
43142 0
43156 1
43168 1
43183 1
43204 0
