# undirected graph
# source, target
# number of nodes: 2211 number of edges: 55328
268 770
219 1393
814 1509
964 363
1124 1797
184 307
1647 1689
2083 1570
1186 1206
2108 1684
1579 1725
219 1024
743 691
1781 1628
1111 1428
1044 2144
1137 174
436 547
2158 139
182 746
1553 1095
924 767
154 2002
412 1852
526 1753
307 834
1899 1262
2024 163
2180 1261
1699 1786
1781 1087
1269 477
1907 1759
2160 1246
1342 166
799 765
578 1311
973 1217
1647 968
31 1686
891 1696
909 1524
64 1830
2250 759
341 1577
553 691
370 2064
760 2054
2245 1016
351 1570
1944 2119
1259 1241
1753 1074
181 1608
373 219
1173 343
1510 2110
2075 815
1815 821
1099 1082
526 1083
2103 1975
719 189
159 1396
148 1427
1488 358
133 922
400 1611
1995 821
1039 1684
1519 1815
645 2020
288 1587
768 923
374 1656
1568 1307
1646 2156
1047 1656
1877 2020
1082 1102
1111 1256
255 1479
426 560
18 645
225 478
590 2200
1630 1207
1743 844
1445 2238
351 2033
1444 2022
1016 378
2097 92
1351 228
2178 2213
161 810
453 1215
1256 647
989 2166
1935 665
612 1207
1229 592
1043 325
1190 1267
2134 1496
1553 1850
1764 664
1507 126
1451 1649
848 471
2124 2037
790 1231
822 1510
2064 880
109 1935
2036 2206
1304 2023
1991 404
185 178
1892 57
1581 2158
1444 1127
655 1516
1890 1178
1002 598
1700 2023
225 305
320 741
383 56
976 2200
307 1774
1877 1412
1752 521
1452 378
115 1072
1084 2078
581 554
976 946
24 767
1228 483
147 1725
1835 435
273 140
1796 197
1182 1938
1094 1041
1270 1354
1322 871
766 1249
981 1857
703 862
644 810
583 1656
341 1570
374 344
665 398
701 496
1061 770
2078 1484
371 206
78 868
243 2233
1510 729
613 923
1846 1748
361 1180
1937 849
747 29
1362 238
1606 1832
1071 1089
1890 2017
505 1038
1156 1158
1980 1445
698 882
2171 521
1824 1666
909 717
838 2249
447 1137
1395 1143
1195 472
604 1789
975 554
2216 1217
591 642
1130 231
2254 409
1259 1948
1117 310
1649 310
1941 767
791 1217
677 2026
662 1657
234 630
6 813
1432 367
2199 1671
82 740
942 2238
2193 1366
30 657
570 784
682 1950
508 176
924 2172
946 1796
497 745
539 793
1721 106
320 891
2158 896
1444 1843
1568 923
2151 1899
1085 646
2146 2181
701 1960
2055 1646
214 1332
83 319
2158 1925
1799 1116
1835 1725
141 1334
1999 143
1709 720
316 1614
1246 1041
1703 2078
535 2189
1054 1043
644 996
5 1311
1996 1629
59 883
689 2013
813 2157
342 2231
1555 1041
1171 414
567 1305
567 1274
746 1290
805 1250
1386 496
1071 1276
310 1828
1718 1115
1411 451
995 1656
1720 54
1371 1741
1221 1509
1192 1102
2057 620
2090 488
837 1698
1357 1054
2170 1744
1737 1329
1791 1870
1214 1000
521 1215
2091 2213
599 1312
2180 1342
1730 1021
802 1207
220 1932
488 1256
1244 377
743 301
1111 562
956 30
1580 1377
115 1322
359 1382
209 1672
535 191
981 1394
1209 1605
2073 2113
931 56
2054 2073
355 80
598 586
1980 1938
862 990
1271 2144
552 2075
550 2158
308 891
276 1126
909 2118
931 666
1138 1332
1149 1696
1532 619
1246 768
1372 1654
316 367
1403 190
696 2
1634 695
1926 1203
1542 1636
1858 341
141 2118
90 15
168 2022
1380 2216
1061 1311
1256 896
2083 356
955 630
886 829
535 2151
1367 2210
685 1124
931 304
963 1370
1999 2160
1741 1121
476 1189
2026 2250
2199 290
2045 491
1542 1116
1948 1427
2021 861
1020 1019
2158 228
1061 50
858 650
184 452
845 2238
1329 778
84 1796
462 362
307 665
770 174
1590 1691
1703 1073
1418 1293
993 1098
1244 2034
399 933
1451 310
1077 838
1856 2236
458 2033
1186 146
414 1691
941 680
236 1715
1540 2143
914 1875
1935 1932
980 1608
344 238
1647 546
1157 500
1775 1509
771 1306
1999 570
238 2070
764 954
1334 234
72 299
376 870
1907 1814
1886 1974
2057 1256
1256 1656
1749 554
1114 1467
2179 1233
1890 861
320 1708
862 1750
685 909
1706 717
1587 124
600 1138
1980 1672
2063 973
31 880
2028 976
1658 285
453 2238
1202 455
0 389
2134 1151
1242 1347
2198 307
155 1170
862 1848
120 594
1542 1364
1991 1095
978 1678
2056 2018
304 1130
321 1404
2171 177
1371 1577
196 1178
856 1535
64 332
1781 1365
1706 1217
603 1127
1744 1311
1016 2151
214 1170
2158 1642
496 633
1956 1596
1532 1016
413 403
839 1718
1625 1796
839 995
1766 2238
1529 77
1589 125
328 239
675 1722
1660 141
1079 875
199 1499
1799 599
1532 2252
15 1073
513 1315
1791 1340
373 481
817 1342
1979 626
848 729
1940 1314
1593 1877
1532 179
563 1199
500 2168
896 471
276 692
1595 2205
1046 24
841 1747
661 2018
815 1352
808 2211
2245 1054
2151 150
2130 517
1157 1127
75 299
1465 1201
455 1435
2122 2178
1037 1382
1503 2018
1535 1144
1558 996
1396 206
1125 1039
1799 1117
1578 604
1378 892
1622 1332
1039 2231
1500 426
1028 1970
1960 665
111 1796
2034 849
1775 563
1207 1089
377 1529
465 2000
845 1479
2031 23
613 622
2194 1209
2171 1904
49 1615
78 1102
1665 1262
801 695
734 1307
2090 147
2199 903
360 2061
550 2239
1192 1629
130 1004
2078 1408
1288 717
2151 946
159 880
2151 351
1233 642
271 2169
379 394
727 1786
1127 1043
243 1048
73 1621
18 1469
691 1970
1286 1642
1862 678
344 1044
527 447
691 1932
2259 363
1051 321
1500 1077
603 2234
1344 691
915 1614
909 607
148 1124
2043 1276
488 1622
141 398
1537 672
1735 237
765 1570
1754 500
1117 800
1193 1302
1856 1455
448 1288
374 946
956 1164
1762 815
2003 765
807 2193
1532 1030
550 1382
1219 2221
316 1792
1204 367
371 1080
807 1954
581 1039
17 2060
689 1041
2198 665
909 481
1055 50
189 1217
2027 1611
1752 806
2158 942
896 1843
939 560
60 800
2003 2128
1889 1938
510 1712
689 1117
299 404
496 481
1246 717
2158 466
886 1361
1475 947
1794 721
2100 307
1737 1408
1224 1938
727 1777
51 1867
24 2020
1741 1623
248 848
1267 1649
1139 1396
693 1566
1935 1368
1027 693
397 307
940 359
418 1303
360 560
344 815
1432 26
142 2
136 426
520 1691
1498 70
1386 659
2160 109
537 543
1033 1124
132 2231
691 1866
182 2248
574 815
901 1509
1168 691
1835 2077
196 1818
820 203
1651 1056
1890 853
1706 713
1111 2241
2158 496
2076 1810
1655 25
2010 644
896 1938
1366 849
1046 696
1721 403
2193 2075
248 777
1214 311
5 1499
807 1948
714 2198
1656 1115
1572 356
1294 1649
723 404
1660 1828
1753 706
509 1217
1884 175
219 2111
2247 668
532 2239
1294 723
1665 996
1493 1995
2198 1150
703 71
879 863
209 1024
1386 180
1070 1967
2211 1911
1120 1019
1519 1841
1593 644
1959 3
949 231
1998 1715
2237 1500
1605 1572
887 1323
1251 1203
1017 2032
481 1275
908 1100
1748 596
591 2249
1999 1940
1214 1520
914 191
1758 1246
1660 715
290 1747
570 1054
1928 1395
1651 1224
416 2200
689 2172
17 1577
1270 871
806 389
1292 1151
1407 693
301 740
1003 815
6 538
1872 638
553 815
532 177
171 1630
125 1043
2046 1293
2186 543
1120 1116
333 471
2151 1656
1148 1262
931 1349
764 2110
520 1403
993 556
549 1613
2021 2064
1139 706
581 688
640 826
1267 886
1411 903
1156 1624
1520 1115
477 253
1580 1689
1593 389
1821 1760
1098 1342
520 1642
1138 1206
455 1051
209 1358
909 939
350 351
810 1275
1139 510
1642 1696
2024 409
181 376
848 191
234 2075
1123 945
1086 1075
1960 702
2211 1580
1737 968
1885 1878
1117 1305
951 590
1413 238
1175 2166
1152 629
1348 142
205 231
276 1262
1925 1403
1204 905
1553 1698
1475 1366
2118 299
2158 1930
638 800
798 1413
1270 1614
63 1427
835 467
2247 565
2061 2128
288 815
1893 430
1892 1991
1588 1792
6 1777
813 1736
1843 1821
1607 767
697 1396
892 558
1799 1394
1087 1083
496 1656
74 1801
73 26
2151 1181
633 1151
350 521
2179 629
656 182
17 1213
1651 1565
2237 1417
260 1082
1936 1957
1642 1708
1108 493
1367 1461
701 1928
1456 178
772 1828
1625 857
288 521
1532 1120
640 2091
813 1566
553 189
1172 1252
2181 783
2024 2113
330 34
1034 1700
369 999
688 521
1317 49
976 2141
857 815
2133 17
371 2136
80 1644
1768 2188
351 2020
2061 1348
307 1116
1858 521
378 815
182 205
1907 1770
1246 1355
1396 31
1288 1217
1498 1646
1959 2083
1542 891
1796 1115
1366 2110
321 1489
1120 1262
1047 199
1568 1684
2158 1758
1166 2042
307 1325
1228 238
1986 868
2158 702
1857 1500
1008 1319
159 1686
2063 2151
1510 803
741 177
350 849
691 1649
2167 1181
2158 1904
1411 1024
1660 541
1111 597
1500 1275
1697 1382
101 740
1696 800
1023 2200
148 1951
337 1701
1853 659
2065 1346
1354 1074
1324 50
653 1110
1958 1714
2093 804
1508 1292
1527 1507
1349 1615
988 1701
1167 2216
1178 1390
780 1115
2197 52
1413 849
601 843
28 2078
59 1233
567 768
954 1427
1698 1046
1534 558
526 1354
2151 1030
1606 817
1728 1797
1149 2020
1883 1646
2028 2076
474 642
422 982
1475 1945
722 1630
2158 2144
2118 2252
2095 2091
1860 583
154 896
254 514
2077 675
94 1611
1242 2097
931 746
886 1722
2076 661
1890 343
350 1938
1372 1382
307 359
1199 1301
526 151
2162 1147
1282 1037
616 126
1836 243
220 759
526 31
593 880
1019 199
1259 1951
1280 1714
1630 1512
2163 957
1748 1826
1367 819
1799 1696
1010 378
327 2234
1026 1676
1498 1623
1026 770
1493 642
1883 1402
975 164
1172 46
360 1015
643 1596
563 182
28 906
189 2216
964 26
373 177
1149 1412
173 1275
1835 2070
1325 1116
1651 309
458 583
327 2144
2158 414
1378 29
92 1485
1123 1520
1749 621
478 843
2128 1037
327 1976
1861 833
2103 521
72 2118
764 675
714 2116
570 1127
1570 177
1156 2021
1455 1166
27 1455
1079 1074
1072 1753
209 551
1140 1828
435 1821
182 853
1907 1257
177 1828
307 1433
1956 1459
415 1518
26 1383
1305 101
901 573
712 287
949 313
1946 1938
1536 369
2083 1877
1157 1877
93 2113
399 1426
1349 1848
1086 1076
645 1043
1824 1520
2078 593
124 2216
802 393
1229 776
1573 1074
973 75
1478 1803
512 1976
1662 1301
1625 1646
1940 1693
1828 1124
477 2213
567 886
154 9
350 500
1096 1354
174 996
2076 2026
2183 26
87 833
1718 2144
2010 767
1390 565
27 1130
159 289
87 621
2003 1020
1078 1083
250 1077
1947 1138
722 951
191 389
2070 810
1199 880
1716 221
2158 346
874 1821
1374 954
63 325
1784 237
692 1042
1584 310
220 305
1500 1181
1625 1217
687 1334
844 1780
1119 1828
570 587
1660 560
1147 1166
1103 639
494 453
1300 983
1565 1255
822 1160
1094 1305
1764 1324
382 1088
2057 1722
1364 696
917 128
510 1290
2010 589
1718 1021
1335 1817
552 1877
1042 2000
2158 937
2248 1082
619 160
28 990
2153 1656
457 206
1326 1345
1030 1262
1358 1151
1701 2169
1389 2200
1532 1691
462 1714
148 1625
1997 1873
1129 311
462 1383
1380 1467
311 528
59 1100
1411 1203
431 1885
2158 52
844 286
1179 820
2221 1957
1420 416
1506 1424
328 733
1105 1288
1741 570
2172 1149
1077 751
777 189
1667 416
2063 3
2237 481
480 609
2012 1374
2158 1226
173 815
1654 1935
489 1092
300 765
2068 1485
1534 759
1231 2058
741 815
322 1284
1799 800
1857 307
2065 2077
1500 1558
1960 2172
896 1332
1959 1212
1503 1481
995 1020
817 828
2 2020
2031 534
519 999
1256 675
549 773
2237 2061
1728 747
1599 1212
13 1231
1048 678
813 1206
1878 417
1173 2138
366 2138
173 521
6 891
1987 1904
1662 865
1288 1951
1625 2239
524 892
1426 1608
1184 554
2037 2231
689 887
195 220
703 949
725 1621
1488 1288
1392 576
1184 1904
1370 1021
1935 2023
131 1027
649 834
2021 1657
1051 209
2010 729
915 379
1821 234
661 646
115 1301
1484 855
341 770
1336 1039
1636 1206
414 770
234 659
981 815
2168 1558
871 956
0 2239
1595 2037
1051 659
1889 1935
186 2054
1448 251
1176 1186
311 1325
140 1395
604 1714
1819 1408
233 45
1229 761
507 2113
807 1698
520 236
2158 1395
461 784
1916 1765
1651 532
35 595
1204 984
1781 220
201 2233
1594 1772
1435 1042
1636 75
1375 1962
202 829
2003 1570
1510 909
866 403
1748 8
557 1976
1623 191
1244 2245
1104 1542
476 338
1553 322
63 1382
2083 1346
42 185
1051 389
207 1172
557 1500
280 1043
550 1452
58 1537
1568 543
1906 163
1192 642
1807 1963
1430 208
2245 1499
2034 2
908 1848
1637 308
465 1292
1077 1798
788 2050
1322 120
1050 1261
440 379
394 1780
1829 737
1107 1206
1579 461
931 1073
382 1426
0 552
1747 546
679 798
1066 1789
2259 2233
1508 1821
1123 141
691 249
1186 2157
768 740
857 1587
1716 601
455 50
1971 1798
481 2002
147 2070
1903 82
1879 642
1590 2134
1408 183
995 644
1362 409
1047 644
148 772
2246 1471
8 1948
844 593
1532 768
377 791
1073 1426
1532 1877
1534 1995
1703 1520
1198 1030
1937 2113
1340 3
1627 263
1671 502
311 1479
1972 539
301 1445
403 922
1510 1275
909 977
692 1336
1754 2216
1705 2254
1334 299
1410 778
476 1809
2237 552
1903 639
301 1698
1120 2234
61 2166
250 375
276 1510
1317 563
418 1394
645 2148
360 1395
2179 1915
97 767
729 2022
1741 1170
1356 1855
808 2146
1560 1761
1250 1648
478 1377
808 1424
1329 546
553 301
614 1290
1937 810
173 189
101 569
307 1690
994 307
857 50
208 819
587 24
2087 431
1336 1262
355 767
1020 389
1850 1217
967 2178
81 257
1799 1054
512 2234
951 1226
2076 1900
1187 996
1970 1293
1066 69
1590 1046
1730 1869
1044 830
842 1754
2139 1378
1372 2054
613 1099
685 740
1595 1870
497 1754
1192 1852
1569 120
701 2055
1010 1566
1511 873
1579 1137
1799 2054
639 1708
483 1271
1148 2054
1813 128
1995 2018
1291 1100
714 806
2146 46
1149 2118
1937 1137
900 1140
1292 1382
116 1628
224 827
1805 1636
1752 1157
642 1792
567 1122
978 1809
683 1288
1270 1130
374 461
857 344
1349 880
509 1797
2218 1188
2237 1935
925 2079
116 1097
80 473
301 1997
845 1805
872 884
2185 1856
2130 332
1244 1357
81 1472
288 2125
1717 800
2248 1200
1044 2
2078 1426
578 1980
2028 1158
8 1467
1673 1873
1551 2178
481 1618
0 837
697 400
804 1055
2046 1316
1104 1105
559 1816
1443 377
1373 868
559 1734
114 1479
2122 1411
1256 1382
1351 234
360 374
453 1046
116 313
2031 502
1648 1518
1706 1975
260 1441
522 2018
1532 2034
1590 498
1386 856
1076 394
1635 1860
494 2093
954 2216
458 2234
1259 234
1207 1097
1098 1331
924 348
1056 849
798 1489
1850 693
1160 45
440 657
49 1609
1259 923
1668 1981
1149 1122
1656 1976
782 1676
1900 546
1791 813
1357 2046
2083 65
362 1233
1805 1124
857 1293
2123 999
2087 354
1404 1037
667 906
307 800
887 1277
871 594
1137 2002
1685 197
2010 815
1214 1892
1478 1262
3 1215
1542 398
87 1500
276 1094
725 1509
2005 1944
1835 644
288 1016
741 2157
1073 1354
618 815
303 1293
2151 1042
2034 1445
722 2258
328 1965
2179 1913
316 1082
360 1555
1212 543
831 1556
879 141
1837 790
901 1164
1621 1896
492 1875
72 1828
288 1877
502 278
403 1746
488 1039
27 1069
1325 452
1534 602
148 1119
619 2126
1777 398
1843 389
927 1325
1100 316
2200 1800
1426 1621
976 1054
2170 564
1502 1611
729 1395
130 2181
1314 1216
378 2238
1292 40
476 586
377 1951
798 1092
407 335
2052 71
692 899
2037 359
1105 2110
2158 1791
1026 1342
129 1052
815 1113
1595 2111
1565 691
727 435
807 684
2045 1815
1956 1746
1128 1880
1336 1346
1066 407
563 1629
1741 4
307 1112
535 1127
1590 570
341 1262
2091 384
494 2090
835 866
701 1497
1748 1935
973 945
321 190
1542 377
1706 1186
481 1280
2046 2156
747 1186
2134 1499
97 3
706 289
2160 1489
63 1054
290 1038
496 2123
168 1649
583 670
741 1584
2087 1455
970 613
690 1489
1558 1151
1728 1039
184 301
1207 220
92 948
675 1015
1560 1628
250 220
2258 1199
142 1938
2232 980
1229 1205
1628 1085
1049 1041
1258 1938
1725 1015
1348 552
1051 1020
1479 291
607 829
1647 2143
916 1119
1054 1442
440 1172
1980 806
1781 1621
1828 77
564 17
1888 1935
878 1570
26 1102
1651 1024
1289 2079
1094 1489
1190 1489
1371 190
1834 1563
143 1558
1250 1054
1475 1846
1371 798
1038 1815
1208 1727
2087 2247
1860 1116
2044 639
509 2161
2078 1286
1322 27
906 598
1160 767
1033 1500
1128 606
1547 1312
177 1710
1087 1472
644 1497
1044 1418
2133 946
97 1499
1685 2073
536 754
500 891
1947 1830
1937 1366
1156 2181
115 1277
1566 659
1615 880
1615 316
1112 1708
1087 672
2093 1054
168 996
1835 471
685 1386
940 1744
1711 1657
685 953
1087 933
65 990
112 470
1469 996
1640 1541
2044 82
908 563
1391 672
1244 1008
1386 380
18 2034
534 1325
1454 301
494 173
2083 1977
714 197
599 1288
56 1083
2128 281
1924 1818
1628 990
1737 1956
73 337
1660 189
563 933
2010 562
208 789
424 846
458 124
553 1126
1651 767
871 2078
1519 974
2045 988
515 2236
1606 922
655 1718
1743 1780
730 1485
147 1335
199 1030
1174 31
2158 1899
1607 82
1651 963
507 2158
375 1624
131 1380
371 27
1126 1186
497 713
64 1722
764 1796
963 719
1858 199
2242 387
2003 1938
1651 1797
741 481
2045 591
985 848
1478 2044
1698 1918
1024 1115
71 672
219 1346
2028 1178
1673 97
887 880
607 2118
159 1101
1475 1394
1179 465
1554 2154
475 1938
1357 2055
25 1014
1571 1130
1781 462
1500 800
629 903
407 1208
1200 1828
654 1276
1973 2188
1837 73
862 1780
901 1560
965 1059
1219 380
2083 2070
275 478
1890 403
2134 317
1086 1286
841 1377
1514 307
332 1564
2194 2213
1386 1997
455 1394
1824 124
1246 378
1949 1209
871 1792
701 1467
1569 1556
746 1933
1184 682
604 1465
1126 1529
578 1137
1192 1070
52 1797
163 93
1413 1311
1176 1951
563 905
1700 519
1078 1753
2061 1452
1259 1708
164 2118
1454 1126
607 398
1256 435
767 1115
664 452
177 1056
559 139
1338 234
1524 768
1691 886
1924 1556
984 1662
1685 1797
2093 1925
236 307
206 1164
417 1188
798 493
908 881
2151 1216
1987 2239
1960 804
1520 973
583 496
109 1044
2158 64
1907 501
1073 871
1660 1850
1952 1819
682 767
901 30
730 1507
25 933
163 1970
1148 1
1441 1377
1959 1271
959 1370
1524 2186
1444 124
1702 1474
1900 1462
347 2236
378 1722
1488 727
1128 915
1959 2173
808 476
687 2249
909 1769
1300 475
2045 808
1451 18
1231 733
1072 1083
176 1712
1781 604
2003 1685
1498 1216
433 1103
2003 1413
159 614
2195 1295
2253 2079
1508 1754
2172 1352
418 1024
822 1516
933 1069
1839 940
655 1271
18 2063
1432 746
1607 2022
1467 1334
1615 190
1114 923
209 863
2172 2128
1105 1568
534 359
351 1364
1167 690
677 1956
2158 739
822 1899
18 1334
1386 717
26 1024
2003 2171
431 100
874 2144
1270 949
481 581
1329 795
1479 101
521 1030
140 82
831 1377
933 1085
1160 784
1987 1262
116 1207
27 1714
49 1714
328 564
9 2118
884 315
250 2175
13 761
981 552
1593 981
124 2173
1352 1382
2124 199
1309 788
1394 1115
1904 1262
1012 310
466 191
1759 100
689 1764
387 1580
1227 1698
839 1699
1584 1542
976 1762
1540 2030
1685 801
258 206
1815 733
917 1900
497 29
1770 759
440 1612
488 1870
148 83
1606 598
1612 27
94 880
412 1170
1781 1502
813 1246
1034 771
1020 395
1503 920
131 687
1386 2073
809 2034
1959 1288
1087 1628
700 1210
2156 1319
2184 1518
320 1217
813 713
1103 536
820 1378
6 1651
1519 1065
2083 1555
455 1742
311 1041
1432 1845
307 405
497 791
933 2182
677 524
51 843
48 1960
712 800
2010 1570
1952 1185
812 1657
574 377
1270 1102
909 1566
56 1505
1952 1455
1972 2203
354 257
1493 954
1959 2171
72 198
1087 1162
110 205
972 1588
304 206
1453 231
40 1319
1270 1099
1380 1262
2146 1231
1793 289
1679 2190
1426 220
1185 661
1752 1700
2083 1913
643 1098
448 748
591 1957
1280 646
1963 1074
1025 996
374 833
1640 1594
1532 1799
1061 1417
311 1412
545 560
45 652
440 668
1625 800
1718 589
2065 2034
949 206
1386 1445
2180 356
1711 1856
180 2020
753 1311
1137 1160
280 1742
1076 1582
2232 81
1374 547
1076 1188
48 1718
374 702
1885 1990
1753 200
1034 186
1039 332
116 869
1465 1792
1418 1938
300 1413
1148 82
909 1024
1656 923
1910 2064
148 1400
874 1843
815 150
476 1493
1081 1082
946 1137
25 639
48 1740
2065 1950
1542 1335
2087 1399
1386 1888
809 1429
1482 1272
141 359
1046 1646
130 1450
433 164
1999 682
1084 1102
1475 9
1185 1885
976 1948
1837 1831
820 2193
1444 2077
975 98
181 710
968 2091
1593 1698
377 1636
549 1170
604 844
1394 489
1640 185
2003 810
1294 2083
1904 1151
2010 1577
371 1270
1077 1614
2211 846
557 1542
2133 2000
1111 2034
360 1357
777 973
2133 1362
407 1714
1980 1646
1999 2193
2023 2020
2151 1319
481 1027
1105 1684
181 1301
1980 1950
1766 1046
2157 398
1207 367
2090 2151
818 560
1186 359
345 1041
2086 759
729 1042
2034 50
1190 686
1952 836
2167 1899
414 82
1741 1348
1627 931
975 1941
2175 175
236 1418
1774 452
1006 50
1944 872
1362 729
746 411
1125 311
972 1957
1395 2144
1100 315
2126 1589
1989 1485
2175 1965
131 849
1864 1660
1128 505
2057 82
168 1648
2144 1661
1467 784
1282 389
360 135
1118 1305
2065 1215
1047 1950
2180 841
1223 1580
144 129
476 1549
209 911
436 1748
760 2102
1236 2158
2124 1418
1454 815
1286 1274
1100 2064
140 1442
908 1349
909 1324
1079 66
670 1319
374 1762
1663 1600
350 1762
132 566
2097 930
2045 1450
1980 1332
969 402
1869 1636
497 310
1435 2000
768 800
810 142
1494 245
1322 751
192 933
862 944
1008 1499
1691 2
1969 1705
727 977
2158 388
1194 289
612 376
1903 693
2134 2216
1539 257
1328 892
1037 199
397 554
244 313
1839 1258
2066 72
939 1024
1078 1995
1816 1706
61 1495
553 1115
1763 819
1986 515
751 1233
1309 502
1034 1799
567 1696
1964 206
19 187
1114 813
1754 2020
1321 1620
947 404
539 1495
210 755
649 945
163 88
258 949
49 417
2233 2166
2162 1588
18 1136
1443 1475
1949 2212
304 2097
1061 190
1503 2258
215 332
2141 1623
2044 2172
2146 1109
1907 1152
2070 1570
1799 460
727 1706
119 1203
250 1083
698 697
1426 646
771 86
975 729
1578 642
2224 173
234 1113
951 549
1245 837
361 424
799 2151
433 1850
1177 1332
866 718
1781 1099
2172 82
1266 560
644 1950
1910 1689
458 520
321 729
524 2212
16 1512
655 2160
801 1015
462 922
48 719
238 1489
514 1577
455 307
132 404
1944 1578
1126 800
2193 24
320 543
2056 988
1658 1270
1071 1188
520 447
615 2234
1219 2206
359 1828
1573 1087
238 1691
765 251
984 285
1982 1116
360 2245
1273 1301
869 189
691 517
1041 2118
1940 1610
665 234
1201 1849
497 307
1664 1246
2154 1227
1571 1085
1725 234
1718 2044
1094 1374
111 438
1232 1784
2141 940
350 1125
869 387
986 2113
2012 791
2141 696
1876 1262
2057 552
148 1649
1100 868
1807 1571
759 828
1147 205
2121 1253
1039 1095
612 868
1214 1869
1044 564
1959 1682
1107 1116
1192 244
164 50
2199 156
1966 593
525 645
1286 1217
1067 1472
683 1105
2083 2171
587 1970
1386 398
1418 2110
1524 29
1870 1564
403 1614
622 873
1959 547
2057 2144
570 435
353 481
133 1301
679 2
993 662
807 1248
120 746
1542 713
1935 636
64 1403
1700 1319
376 1130
689 87
184 975
1500 849
563 697
490 205
1928 1536
1294 299
857 2156
2005 237
78 200
1627 1465
1590 1722
2033 696
1940 1821
588 1331
1786 198
515 893
1426 868
1781 1347
1350 847
1367 1467
741 1286
328 1926
1587 1184
2151 1413
1948 2252
1532 1002
861 384
13 522
1728 198
1859 767
2126 280
1441 2190
73 990
388 1262
649 1706
1737 2021
209 784
741 621
1317 1612
359 1332
939 1873
1201 316
1149 693
1033 287
874 570
1532 1904
1357 1217
1432 49
2224 1668
813 1748
946 767
2078 838
822 2234
1096 27
1959 1184
1386 17
236 1394
350 2238
798 1558
1831 1996
1890 257
1885 2182
1128 2232
1946 1498
154 341
2205 1215
1173 993
246 2102
682 1037
741 1259
2211 175
1246 1206
19 1042
1532 1245
207 206
1573 694
833 675
1044 1521
2158 1302
1118 923
1796 1696
1393 2024
1259 311
1508 1123
815 1258
1121 999
361 988
1573 56
148 1335
116 746
607 1402
850 939
643 257
1119 1217
1152 691
553 403
1805 1000
2151 1020
1412 2238
186 1016
1581 1998
1191 2217
1219 886
1426 69
1820 26
1127 784
1256 1184
801 754
725 1102
120 78
1386 1370
374 150
697 1074
1584 945
1411 1315
826 2042
1885 1408
31 889
1815 1979
1589 2165
2046 1577
2158 741
1256 349
115 1087
1214 307
433 939
184 1951
1291 1628
2028 1711
2153 815
63 2234
1066 871
1096 697
1691 2144
210 1033
1524 199
1700 1351
1411 43
2085 1600
690 1610
238 2173
822 1928
1126 1000
1380 307
1700 560
1766 2037
821 2236
219 1928
1843 1348
511 924
210 404
859 86
1282 2205
2151 1904
1244 1888
2248 1512
91 861
993 1676
931 657
2049 1829
2173 1760
933 1416
307 404
198 1206
414 1875
1287 1410
2106 1514
1595 1352
2101 44
405 543
1561 2231
1060 828
1685 1217
2124 2033
1847 388
310 768
1663 1674
1294 1056
2122 220
514 1705
2178 933
1179 1420
1532 907
2133 1595
1374 1821
526 510
219 1418
2180 1180
986 1498
1231 384
891 1402
1267 2054
351 2239
1441 1605
2163 2018
1814 882
1224 690
666 26
8 2118
220 384
2105 1542
147 768
1362 2205
344 564
206 1401
1730 1951
1219 1037
1885 1973
27 1628
164 568
1441 1836
184 690
1711 1624
1802 1948
952 2076
72 1869
1264 1613
1051 924
186 1136
684 520
560 1708
2193 675
1498 1521
553 447
1369 2118
18 1708
214 99
683 1120
2003 587
2094 18
550 101
1941 770
1796 489
1781 563
1242 572
288 113
1137 199
554 1258
863 325
701 1656
1699 1830
1741 1515
781 322
1380 1805
219 1970
2018 1512
1981 754
363 513
1078 429
2160 1292
1897 765
2196 892
1056 810
1907 2182
813 721
1179 466
1362 1918
107 1621
2083 237
488 1393
901 383
220 1323
2224 1870
1148 1685
1214 1286
947 999
550 1496
591 92
1890 2183
1223 761
2154 1524
1432 313
1452 1521
522 220
2232 584
1593 2167
820 1636
740 1116
591 1966
689 531
1772 289
197 1938
1167 768
1748 849
1071 1792
1699 277
649 800
1280 1296
564 815
2021 1996
1813 2196
5 1044
1464 1013
359 560
1923 1595
809 1350
279 694
1890 476
2126 615
1445 1564
143 2070
1651 1094
1432 316
570 1821
656 725
2083 1734
488 1394
880 870
1160 904
1819 1231
155 537
1959 2090
1711 1689
2157 543
729 340
931 1848
1107 77
333 1056
1646 1151
1700 249
1861 480
1892 555
1824 1368
1400 1797
2254 24
1937 1700
1503 16
861 1231
300 1542
1466 1660
1786 2118
1300 1011
531 720
661 2088
788 93
488 311
1300 2028
195 700
2 1293
1762 996
40 682
500 1444
1029 1450
1697 1938
1340 29
1508 2
1907 733
1340 1710
250 1628
1627 1199
1527 411
1831 1995
741 1794
525 1622
521 630
110 940
1892 1725
1892 729
2094 447
550 2151
1890 2229
1730 748
1619 1950
901 181
2199 1580
833 189
2038 690
2193 2156
1190 1710
1738 953
1003 555
1510 1259
933 1102
1452 1258
977 688
25 1290
1171 633
1038 629
1584 1748
1817 1698
1231 403
915 129
1208 151
1959 848
1340 801
839 559
612 1571
969 862
1766 996
2199 817
1245 806
1651 452
869 336
643 1770
1987 996
1500 1233
35 1233
188 258
522 387
1516 1181
307 1708
685 1318
1970 2022
1701 1621
301 426
1922 2200
2151 696
2194 1770
455 1042
839 1938
355 1239
689 2153
2028 628
2212 2091
