# undirected graph
# source, target
# number of nodes: 13015 number of edges: 37944
10727 10726
3254 7280
4738 5664
7179 9847
3128 5654
8428 8432
10716 1796
9537 6659
5479 6334
1362 2208
8937 8270
8828 8601
5920 5785
6508 5107
4782 7971
2682 6160
5875 4487
5853 7601
12664 8714
8736 4787
2805 5384
3538 9970
1716 10320
1138 579
7006 1072
5155 6202
10713 10258
3954 6602
705 4874
8417 7848
9991 1812
4799 1543
4296 7465
12463 5654
7060 7893
6407 12518
11319 536
8925 2865
5871 7598
6158 3433
867 11517
6342 4425
7426 8748
4746 3142
10096 2068
7064 8391
10262 349
2678 1849
12168 7878
11279 11278
7564 1403
1091 2755
6102 7761
11326 5153
6788 6368
4186 3083
7882 2460
2048 4851
3852 4096
7774 7780
6277 8556
1576 1468
12468 4035
6799 1616
3427 3418
9591 10273
9563 6325
909 2380
1341 8719
5060 9682
637 638
11839 9566
11231 11941
4523 11783
8934 8928
7322 12934
3813 3882
11135 8286
7918 7869
1046 2537
10990 12047
11095 499
12863 2382
8203 452
4860 11605
9745 2446
7740 5071
8672 2253
8335 7778
10017 10020
12257 5465
2041 11191
12544 910
12591 7255
3488 5785
11642 6647
8874 5569
10495 8997
682 2460
7900 8002
8033 8598
7524 6556
11948 3512
8995 2889
9895 8012
7118 5384
5472 7130
7844 6775
2796 5390
6438 4309
3918 1121
5240 5892
7527 4191
8750 7246
5579 7899
1423 1422
10992 2618
8437 7684
9603 9665
12948 6675
3671 12057
647 1681
125 10936
11184 5242
8048 8043
4658 11849
2655 6403
8543 9481
5010 6869
10456 11784
8498 1048
9943 6667
12685 11961
7909 6342
5084 1342
2530 3575
7990 8244
7349 11287
724 723
2164 8757
7877 5259
7705 8643
8504 5720
4414 1203
9677 7725
4926 5559
8870 7130
7524 8821
11378 10173
1466 9730
8784 6113
5939 9311
4287 8999
8437 11862
8333 8163
8411 5572
8429 8426
11974 8893
5579 3399
2924 7332
8912 3741
5559 5620
1 2
12708 11010
10969 3076
4866 7669
10765 2267
5547 3814
8948 8941
8717 4333
7179 5327
5493 12382
7937 5940
8803 6982
8153 7517
4054 9625
12317 7524
3688 6792
1914 10720
3192 10396
7850 5572
5875 5839
8098 3233
7218 7422
7658 6976
4625 1813
9459 10157
117 7724
8391 7068
3299 2753
11826 12887
12431 7035
7922 7811
5501 12498
12122 11291
12795 3843
8916 5867
5123 12053
3603 9753
10992 5739
10475 3689
5892 11855
12309 11432
11483 2625
7933 6253
1992 1710
10126 2499
6679 1545
4965 6345
6348 8595
7918 8448
7540 2911
9130 7188
7493 7425
8197 6225
11265 1518
7414 7306
6106 3981
3857 3833
11035 10165
8594 12412
9409 10776
4146 8293
5183 7710
661 7050
6944 3115
5150 1607
12919 3429
7184 763
6033 647
5160 2446
12793 5559
5479 2922
5136 5826
7850 3748
703 9969
5499 7382
3820 3822
7637 12319
3906 5465
1519 8238
11549 10463
3955 5863
5471 9882
4599 4149
3529 9514
11937 4412
11011 11545
8310 3072
7682 12385
6757 8015
4414 8300
4099 6563
7571 6771
7551 6007
12247 4719
9524 7824
11095 307
6126 9281
1885 10987
7233 8263
11642 6121
1067 4118
12751 6307
10091 4058
12715 2347
10584 3844
127 126
4506 7803
3794 9853
6617 9628
11688 2384
11439 12305
9145 8176
11091 9762
6424 8944
6153 7342
9831 202
7318 6813
4135 7384
8921 8509
6692 6145
7391 5384
7429 6967
3886 11397
9017 6333
12978 9149
5649 5639
7751 7880
12563 8652
7218 1365
10669 10670
1816 4111
5750 3110
4606 6789
4468 4288
12508 12626
1134 705
2360 9766
8787 7287
7785 8841
7360 8431
4737 5664
1802 12396
447 2511
3773 920
8632 6437
2817 7035
6407 6579
9203 650
9173 8828
11485 10413
8518 5571
10750 6307
4023 1184
11909 6921
8999 7758
6625 8459
5068 5501
3852 7886
5564 8391
10969 3512
12462 5389
444 4100
8534 4457
7733 3149
2014 3403
7300 5507
3940 11064
4216 3597
8414 6923
6681 6225
10270 9260
3275 8381
4859 6167
3852 7813
6459 6445
637 914
8026 12108
7431 10613
4513 10621
5465 8291
3568 9700
5481 5462
2802 12229
7785 3962
973 3962
2253 7198
1630 1951
12948 951
8688 1036
8060 7493
1236 7612
11730 9581
4176 4118
12174 4136
4890 8427
6950 1131
3867 3864
11835 2616
9001 7627
3332 8845
7536 6497
8971 8385
7496 8915
1724 10570
2737 172
5611 384
3554 6366
5501 6586
10889 10915
5374 8521
5474 9364
5685 10402
959 7049
3921 5162
4399 5607
8664 672
9699 4336
7844 9571
5132 9134
7330 7679
9537 3282
8115 8868
6764 6937
4337 2257
10814 10190
579 10554
12295 12768
5299 9460
2327 9956
10373 4116
5484 5547
8359 8947
10382 1030
799 2080
8880 6606
5547 5847
7230 3345
3662 12455
8114 7695
8247 6589
9633 9885
11775 8103
8006 7649
10693 10649
2095 1469
1220 5609
5404 9052
8423 8434
10333 5596
7679 9428
6333 8846
7763 7645
2380 914
9854 7500
6707 5157
10252 795
12242 3564
5875 11563
10713 11139
4169 10981
10743 10742
11386 11467
8195 8556
6839 6333
5939 6499
8679 8680
5385 6188
7966 6845
12056 8179
7918 6561
9055 7848
11942 3483
8874 5220
12405 6766
9791 6900
4876 3119
4534 7408
5329 2426
2565 9525
998 3241
3484 870
1963 5771
8203 10156
8357 7935
11860 12986
12358 10369
139 138
12591 12589
7210 6826
6674 12796
10829 764
5799 8912
6261 6033
11978 12705
4579 11575
5114 8837
2767 6176
8912 11769
13010 9976
5325 12503
9951 8439
12653 7694
632 12856
938 939
5790 6550
6585 4363
10289 10233
9169 12735
1492 9779
5776 7978
3669 3690
6568 8160
4835 10106
12424 12241
3300 12806
10300 13003
4424 12409
11480 5559
6659 9768
4325 5811
4047 6741
882 883
12725 2620
7317 9004
8532 8526
12864 8319
4756 4790
9425 9317
7907 7145
9789 4029
4299 5441
2271 10674
5967 8780
6369 949
11436 3362
2360 8155
2835 7329
8869 5542
7847 5389
8102 10588
290 289
4225 605
9238 9671
10163 10107
1269 11204
985 10477
7999 12891
4828 12115
6929 8574
12423 6174
8392 8114
210 11399
3947 12528
2895 11137
4740 5556
5954 4906
6655 6891
12545 7869
8681 6858
11214 10849
1118 1117
7946 4719
7351 5985
12988 6150
998 770
7869 10773
8199 8383
2771 3884
12474 8298
396 3196
11847 7434
7512 1225
9682 12621
8357 9112
479 3854
12218 6342
9273 8031
5597 2157
8093 5472
2129 4204
433 9621
12930 8845
11815 1155
5682 10034
11602 2980
4017 9431
2371 10827
5279 5912
8062 9013
5547 10013
12739 10773
8363 3058
12514 12511
4756 4599
10278 11970
4807 12503
12424 12423
9809 12150
7850 7212
9694 12702
11718 12451
6369 7730
11202 7215
2788 2914
5739 9489
7375 5119
7017 7436
2962 8499
4464 12515
6415 4401
10434 8683
3234 2723
10278 6183
10524 4509
5784 10052
4358 5384
7918 10068
5288 10817
135 4963
11319 6997
3524 11456
3899 3742
5388 4196
11906 296
5516 6957
7829 7889
5812 11976
4276 2480
7610 3433
4073 7848
579 538
4 1
12381 12143
9620 9596
5799 6366
11101 2384
11620 5270
8821 8817
671 672
9672 4311
4295 12927
11478 8113
4841 7934
7696 9621
3101 7465
9394 116
2728 8170
12103 4131
1086 9174
12403 6766
11816 10172
9456 7197
9674 3893
4343 4190
5413 6174
2531 6484
12929 716
1492 8647
743 742
11710 6121
4354 5651
8540 8741
6165 7759
3980 3495
8453 8466
8056 3980
5579 8159
10113 11245
4849 3011
7524 1844
10391 8353
2154 3292
5413 721
8440 6818
8944 12401
6727 11897
7679 8477
354 12207
5363 7669
8108 9005
3770 7789
7763 8896
8951 3653
8061 2674
8711 6946
12028 3035
6779 12641
11227 6270
1791 7844
11722 5050
2966 9873
6472 12020
2619 3694
6803 594
8114 7935
697 7785
5612 6788
12657 9489
807 6194
12750 5593
8512 12524
5523 6870
10716 10638
10492 2927
7154 3589
647 3595
9167 8097
12502 3152
8297 5823
3183 6572
1927 11086
9319 5384
6066 4881
4498 1027
8033 12264
8209 6253
12255 10624
10633 5606
2026 568
8154 12784
3949 7275
8535 8451
8543 11434
5383 6489
8462 4036
2352 4965
4613 2968
12888 6580
8554 7889
12282 4280
4487 7580
6858 11801
4098 4307
4 2
4911 8305
9768 2111
8370 6555
10016 9988
907 3605
7997 8146
6904 11845
2910 5441
9379 1312
6166 8460
5501 4983
8142 5571
10596 11164
8253 5370
1991 5476
3357 11692
4013 11481
9631 11422
5374 8522
7271 5986
9041 4791
9793 11995
1999 7130
4884 7329
11244 7287
1681 648
7255 8254
5096 4989
4443 7862
866 1956
3317 2086
8485 7878
1089 6257
1395 2205
7615 2094
9363 3403
3981 9059
1034 12823
5135 3696
5091 8742
907 638
7798 10734
12560 3507
4673 8139
8462 8233
6365 4201
1921 1920
11598 3021
4498 10071
8121 5434
8754 6818
11909 2372
12332 12330
7637 10499
11451 11114
5373 12594
7785 11756
5726 12309
9612 2637
7286 3719
1564 3962
4817 4819
10256 10784
5333 5335
8462 639
8335 5491
10287 4594
5895 5879
11289 2616
5832 5375
6414 5389
3834 3675
5868 4639
2772 1930
4316 6519
6934 5289
8984 3057
3543 12455
11613 236
7608 8668
6188 11533
10067 9510
7705 7330
8896 9197
4459 6723
5840 9489
4222 8828
3149 3151
12480 9144
2851 3631
10383 1710
1865 1866
8165 7760
4306 4981
10996 2868
11339 1784
7738 7564
10556 8356
10664 11012
11239 5949
1420 4544
3554 1499
1739 622
6231 6489
704 3860
576 12944
8650 8652
12793 5604
10915 11376
8263 2240
6748 8391
3878 10577
11326 9644
2581 2580
4585 10489
7536 8285
110 178
11049 1883
10215 8684
1256 5865
8069 8076
11602 5389
5033 7306
7725 7228
10969 9059
4255 9856
4314 12064
10562 3167
3998 8421
10949 10187
2028 1783
4466 5501
7420 6585
5474 6489
10637 8058
9457 5722
5232 6806
11835 1883
3165 1875
8411 12318
6468 7743
4261 10776
7990 12340
10731 5052
9674 4914
5603 7125
7796 8179
5254 7580
366 20
10947 10861
7522 2158
10697 3282
7925 7590
6658 6986
7697 8983
8518 5370
9239 9254
11567 10365
9791 12373
11733 1842
8124 8306
8665 7002
3085 10393
7684 9224
4464 12512
4118 6563
10992 10057
10713 5797
6367 9750
4683 8137
5644 7982
7311 800
8534 4480
4523 11782
6547 8653
9123 7927
12963 290
7278 1834
6261 1969
6166 12756
1983 1387
6037 3738
8755 7900
4369 11154
5093 12328
5237 11398
7913 12396
4024 4834
6153 7313
12191 12190
9263 1360
10021 12886
3814 10013
7614 4612
3440 6900
3287 6477
4054 6845
7964 11539
7628 3652
4426 6512
6335 3222
10262 93
7931 1097
3652 6133
2028 7472
908 909
6760 6451
6562 1151
8806 8804
6451 11524
7303 2225
6462 4648
6617 7607
10892 8244
909 12518
6033 7221
7586 7585
3384 3382
12820 4102
6874 12106
5868 4118
1791 8999
1091 11650
11319 8060
11813 6403
7786 7814
9252 9251
492 7006
2688 10550
8011 6789
5365 5206
9290 3280
10742 10653
11295 11294
5563 9015
1654 3389
6329 6585
1972 3185
5436 5095
7310 2983
10089 8198
9303 12825
7383 6128
11792 1932
1871 1872
6253 12334
5485 8263
7277 9001
5636 4359
7682 7485
10017 10132
5564 11322
7510 5209
1720 2386
10161 9954
7349 4583
8336 6649
9312 9879
6145 12873
8114 12517
7087 9618
4997 9202
10992 1697
2368 9263
10409 5014
5440 3048
8359 8945
9622 13014
10091 10404
7317 5620
8305 6209
4017 5895
2243 7535
2325 6584
5206 9901
8324 8068
9815 599
9902 9967
4275 7193
7229 10788
11598 3025
10457 4382
12819 7931
10152 2409
6118 6121
6282 7971
5564 7811
6129 2089
3410 8286
3105 2150
3620 2037
8380 8072
4970 7742
2962 2967
8594 7202
6854 5630
10808 5975
5731 2669
10468 7918
7847 9093
12186 3850
10971 6336
10561 2002
7392 6402
3308 4793
6397 628
11186 1498
5000 7761
6777 7811
9263 10676
6126 9855
4216 8352
7527 10576
6656 3844
3995 12646
8234 8132
7724 6225
8896 12344
11174 844
709 710
6016 6001
3533 10066
3196 9768
12464 8330
4662 12308
11067 9484
2032 3734
5840 5771
10033 5815
8329 1933
6249 8732
3878 7278
7013 1828
6521 9305
4405 8249
10998 8845
4256 5547
12848 10088
10152 9141
3196 1092
6566 3726
5465 6647
12417 12419
4410 7878
11490 10302
48 5528
6086 5556
4255 4238
11480 12443
7458 9164
3924 5604
8369 10955
7979 12052
6396 5108
7807 6955
8467 1997
8053 10281
12269 12268
7855 2925
2083 8264
1021 1019
7846 7043
7471 3595
3946 12230
9363 6373
3427 979
8279 12232
12982 10227
9630 6740
11998 1632
10026 579
4589 272
6336 4401
11358 6441
579 457
5357 6556
9551 11856
9470 9890
4162 8318
10254 10327
8364 7759
5915 5384
8795 6052
3093 9412
11037 9170
2149 7590
4418 2060
10534 3956
8430 8431
7927 638
6826 6599
2272 3599
8937 6380
4596 5660
44 45
12730 6572
3558 6254
7619 7620
8099 8097
1645 11454
917 11114
11625 4078
5925 10785
591 11385
8968 5892
10475 6524
6004 4388
5442 7267
12136 5571
3085 949
10931 7397
10790 706
4783 7494
4264 750
9450 12382
7347 12151
7549 8270
5606 5322
8012 4020
1300 9712
7700 6128
9664 2555
10976 3856
6033 10602
2435 919
128 126
5933 7306
9263 1564
11792 5799
5852 9825
11754 6056
4664 12827
6632 8995
9970 7444
10135 9877
10639 6901
12495 3561
8603 8001
10490 7590
10751 3986
1407 9197
10684 3179
3886 2537
7075 11333
4067 1732
10188 3463
7963 7969
12261 8337
4613 2960
5149 12331
4652 12387
6011 7627
4275 6901
8380 10858
12877 7931
3610 6730
5770 5680
5501 12584
1977 8212
2543 1165
12211 12200
40 8230
13008 8858
6440 7374
5693 5535
10868 7432
4643 6585
6299 801
7737 1288
11545 1880
3461 3557
11546 7215
9266 10512
8462 638
12988 10245
8871 12497
6153 7850
12776 12144
8359 12401
8090 6581
4148 10092
10105 10196
11706 4379
4573 5041
4634 12208
8480 10437
7351 8477
3947 4916
6002 8665
5607 8873
8759 4140
12402 12404
8462 5370
11701 2411
2470 2486
8677 5281
2704 9821
6263 2658
8613 5530
10829 4989
5141 5144
7205 5114
5288 3229
6262 5875
6473 5639
12516 12515
6586 3026
9612 10066
3695 8316
5594 6964
6249 6820
6011 4916
9015 6426
8494 5717
9686 6165
8923 2898
2497 2343
10357 6647
11983 3687
5275 5941
1503 8826
8688 11790
6155 8173
9161 10317
3843 11015
5586 6835
6901 8270
8943 10639
7468 3741
4959 6835
3746 2738
7218 10214
12251 5571
4499 4386
8907 7535
11971 3337
9117 7527
8430 7778
433 7696
355 354
8464 6453
6336 4162
7326 1485
12015 11254
5933 7525
10386 6489
8329 1932
8334 12061
7115 5389
1658 1659
6788 6955
13011 9991
780 3261
1415 11906
91 4733
9648 8059
4856 5198
5413 5553
8451 9164
9517 6978
9940 10127
11313 11310
8943 12402
6033 5981
2183 10778
4112 10397
3130 8604
6930 9022
9507 4543
3726 9488
1336 11941
10290 2738
4344 9747
3845 11503
9175 11776
2432 6382
436 435
9278 7633
4255 3789
1814 12856
9636 3454
1640 12975
4318 6742
9234 12932
7894 8198
5586 5892
10562 1070
7434 4659
8988 64
378 10196
10379 9774
6369 3966
4999 7386
12258 12058
2809 8652
8594 9452
6397 12616
8416 4865
500 9588
1028 10381
4687 6129
9041 9037
2380 4022
3548 1398
10816 1333
5160 4989
11350 3484
7751 7808
10209 1562
9712 6333
3029 1769
5649 11643
2511 9263
8957 9097
4702 6204
909 4022
2074 2075
2845 9129
11226 4276
7130 10017
1466 9922
6025 5271
10697 559
10374 7648
6367 2980
5838 2222
11398 10172
7286 11605
10987 1883
11739 7813
12563 5986
9905 10013
8465 2862
5629 5628
6144 12370
5685 7523
2176 11803
8526 6185
7213 7784
5433 8507
9287 1315
3158 2883
2379 7931
10079 10080
2065 7398
9046 9047
3346 2745
11207 5837
11589 1665
7733 4627
11246 10247
1440 6835
5320 4834
11281 6403
4796 12236
6903 8984
8606 5281
11896 5500
10237 9166
7822 5950
4144 4292
8554 5875
4685 4683
7408 1219
6229 7352
4452 7931
11941 2740
7553 5384
8220 5979
4017 9450
12514 5190
7422 767
4695 4276
11284 11154
6237 7760
6554 11646
5042 9911
8166 2620
8994 4514
11559 4502
9902 8417
79 6170
9066 7560
10585 1694
7763 8554
9950 944
5454 6601
6141 3549
11953 5359
3645 11506
6390 8068
5654 6802
9631 7732
7553 5660
1619 12775
2819 2820
4457 8114
5130 1043
4610 1360
1892 9174
1238 1239
6033 11313
1451 11428
4847 12385
9033 5571
4168 11191
4176 5043
5725 4397
9938 6475
9515 2567
6920 7732
4608 7507
2137 5417
2446 6410
11156 5939
8481 12933
7052 12578
6929 4426
7705 7679
5562 6794
5790 5553
6272 6037
2109 4355
4264 11312
6788 6077
5385 8444
1478 5033
907 2640
8724 8376
5507 4589
4520 10952
11538 751
6004 7514
6788 10558
11224 3704
10073 3084
5933 4652
6714 5332
3203 10784
7214 9692
6475 3442
6187 5682
5391 5756
10126 10
320 5797
10515 3631
5939 7442
9753 4834
3729 9571
8013 3422
4275 10639
8142 7287
6607 9062
4072 7684
5215 9824
9829 11902
2364 9941
12827 8077
1079 9932
9790 8319
8958 6216
10907 7357
2177 2300
867 870
1778 8209
7490 5685
12978 11230
669 672
6155 5639
7066 12204
11508 12658
9459 6841
5571 8652
1622 1621
12469 5531
9081 8211
5107 11803
8755 1539
3085 5896
12484 12481
7451 10184
9999 5879
12325 7464
2469 5797
4711 8522
8227 8225
9448 12498
1239 12945
3214 657
9967 9904
5489 6515
761 13001
6929 7824
805 804
12795 6056
9183 676
7017 816
1246 2520
4889 8668
6338 6292
3608 6676
11627 9015
4964 6342
5377 7749
859 8457
7038 5680
7662 7667
8467 9248
7088 3719
8503 6287
7196 2716
1494 11659
11538 754
9690 1059
4422 12475
11313 1681
2102 4815
11174 9357
5119 11155
5620 12382
7527 1834
5160 3705
4836 8199
7496 8288
5535 12393
4176 3874
5314 6818
1592 6716
10169 4835
7524 5556
7524 5365
10473 3147
6694 8137
12325 5571
7847 9527
2961 2964
3364 6736
4257 11088
7557 6537
10256 4340
10574 10565
2531 8261
4585 3925
12620 4644
8730 5297
5336 8744
9187 7645
6310 5171
5795 6503
12759 647
5158 6202
1884 1883
12751 11313
10689 2241
12759 6307
8499 5717
7088 6370
2345 5288
822 1930
6717 8200
7829 5370
4118 10274
3011 12338
8841 4594
8694 8727
9517 7491
7888 7886
8896 12182
8498 9555
12464 5654
5126 8556
12423 8919
11639 6163
9547 10057
6261 12862
3655 11258
729 7998
8939 12153
4985 6647
12657 4180
12592 12593
5799 11631
1885 11290
6487 11950
869 11517
9976 9171
7651 5376
723 2448
459 9947
4196 4073
8234 8135
6256 5892
5899 7496
9934 8115
10272 10069
2926 1784
741 10276
6323 6346
4867 3629
12126 5378
10261 10403
3381 5214
12589 12593
5837 10992
6627 6556
4761 8663
12528 5339
3847 10541
8497 5998
8589 3571
7035 6896
7043 6818
9351 9353
11576 5704
8004 4221
7763 4012
6914 11703
11119 12882
5915 6742
8477 6170
12751 651
10089 4601
6102 4397
3507 3506
8736 8731
7514 5592
7079 7669
6883 5607
8145 8142
10750 10735
6931 7811
9968 6953
4488 7784
10025 12057
3780 10596
6492 680
8218 8009
6076 6311
3906 6947
12910 759
9636 2758
10034 4765
3562 7900
3420 10336
10064 2738
9687 11139
8185 5413
11526 8452
11183 2035
9707 6165
5649 8179
10955 8412
7051 9041
9319 7035
2546 6220
7871 12482
1008 9364
5713 7875
7165 10842
1108 587
4750 5694
9535 424
6994 8082
11102 10433
8518 5384
6487 7811
9445 6142
6019 11744
4181 5538
2036 10197
1651 5078
6788 7215
10576 7278
6208 10837
10624 3587
11482 11776
4552 4553
7262 11013
9986 9517
68 195
11236 7063
3647 7035
12423 3564
8931 8945
3695 1572
8764 7658
8736 6929
3023 3019
11937 10017
428 12906
1565 1566
2333 2590
2806 7850
1167 12856
2356 12715
3460 5739
8589 2848
11112 8472
8127 8301
8917 6852
12473 5206
8443 2616
5089 8286
3885 10296
8986 7563
5413 12602
603 4067
12970 5864
8936 8141
2338 9877
10089 4680
7684 9509
7267 7024
10537 6702
3557 4834
6792 5606
5946 4323
5953 5035
7869 11442
6261 649
1519 7785
3172 7811
11238 8916
7219 8615
5709 10197
2992 5579
3660 3188
11685 5111
2066 1486
3547 1956
3237 10085
5771 8731
11639 9096
1333 6754
946 945
4568 7454
10209 2628
5381 9067
4150 9975
12563 5384
12829 4276
4464 12511
5655 5887
11826 5403
8636 9187
4323 6209
10343 10069
5393 5441
5128 826
4475 7256
5287 11555
11392 170
10387 10063
7420 5716
7228 7667
10333 9768
5290 80
6033 10426
7664 7580
8357 4587
5520 5606
6657 8837
9856 4238
9093 7935
3938 10347
756 7295
6597 5349
7299 10145
9239 9973
6397 2670
5072 12620
7645 8233
7312 3203
6011 4417
4646 10269
1957 2079
7751 12085
11700 1391
4510 4511
5875 5191
3100 3247
10172 795
8100 6464
12654 10127
5649 8168
10091 6410
6027 7645
8233 5370
364 10777
2595 7032
5416 8578
3602 4347
5293 12294
6212 2157
10717 9594
8947 6380
2619 7843
12821 5781
5041 5206
5102 7601
2682 11320
4847 4816
2821 7931
369 2396
8749 7761
5718 7171
3358 3458
5201 7644
5875 5071
3876 4324
8367 8961
10235 10159
5368 3329
11717 2755
12845 11820
4196 7796
9633 10009
1118 4118
1625 12682
12530 4916
7565 6086
1484 9254
8197 9407
10386 10672
4508 4510
11102 9855
5241 5762
6609 8859
1785 11353
3631 9977
5385 8519
8985 1219
5579 9476
7651 5064
8766 9120
11978 5107
10453 7402
4014 10477
12910 6299
309 11792
11057 4655
13014 595
6148 10077
2292 10811
5429 6283
8785 7464
6031 11646
6887 6573
1373 4032
1232 2370
8339 10806
2517 12930
7508 9967
6006 8925
9951 2156
8532 6185
11327 7038
6060 8228
7741 7937
6253 8482
9483 12081
10200 1965
3921 10716
7520 5514
3834 12752
10015 9571
12096 3741
6626 6342
6996 6783
7713 5460
5021 1489
1634 12676
7015 7785
9044 8871
9667 12906
10479 6357
5882 5559
5307 11009
12479 10172
6502 8786
12290 12288
1428 6841
4204 7168
4265 5441
12029 6472
5785 10611
11661 12242
9550 7796
5939 4638
8935 6380
7848 4799
7989 10715
10081 11006
2448 4198
8117 9131
4295 4292
11724 10000
9578 6643
7651 11335
4549 2267
10025 8580
4381 5992
6247 11900
196 6672
4397 9323
5970 6852
8798 4407
10824 11068
6222 6477
3747 12885
8874 8836
9436 9323
8555 7246
12927 10252
292 9754
11295 11293
7271 6358
7468 11327
3362 8818
5798 4531
8554 7627
3921 10413
9031 5862
7816 7815
11993 10041
1870 1867
10112 3170
11673 6071
9863 11391
2374 7535
6208 2669
5340 5339
7081 1281
249 7339
9400 7212
7785 8457
8939 9664
8245 8244
8929 7829
6389 11284
804 803
4246 3164
12354 9269
7745 4423
10179 10087
11823 2508
8551 7035
3566 7572
10762 4776
6361 4408
8813 3444
1769 6873
8727 10422
2380 638
9393 263
2360 8358
2707 1958
11467 11676
9983 7752
10833 8869
734 708
8452 8270
9629 12431
4332 2629
5468 8199
4415 8707
10407 3726
11845 9033
3921 3512
5880 8756
355 12686
6342 8148
5135 7645
828 825
7672 12662
6418 7420
12677 12798
7366 5413
4846 317
3818 11714
10915 7156
6006 5488
1862 4401
11000 12085
527 5779
8110 7814
7272 2502
3224 3449
5798 12449
1494 4771
8392 8838
7462 12406
8289 7769
9753 1756
12394 2932
7882 5109
683 3846
649 650
9450 5620
2668 3148
6280 8460
7418 7162
7945 5096
11186 4052
11170 12926
2669 10493
6924 6556
12973 12088
12333 8676
2727 2728
1860 11539
3981 6438
9412 8599
2448 2140
5033 3515
2164 5707
12858 7326
2539 7375
9603 1697
364 6823
7878 5577
5477 7358
4939 7422
5354 8474
9820 9255
5045 8069
11633 8725
2682 7240
8913 7918
12988 7785
5261 3821
3121 3124
9205 12540
5977 4953
7848 9904
10568 2730
12542 5985
6809 10532
12655 12446
6506 12239
4772 7623
11715 7020
5482 8661
4039 3860
5451 2393
1761 12964
6307 11310
3884 11313
4265 6879
9538 4150
6327 7768
6297 3316
10903 5606
4464 6459
6996 4759
5160 1705
8928 7193
8789 8146
12300 11749
1410 3239
11291 7312
12193 3763
8988 8143
6835 8817
4574 6078
10381 10069
11844 10394
12081 3480
649 6572
10452 11564
8090 6839
7547 7935
4117 7812
1460 11462
5759 10372
10188 5572
461 7375
344 4118
11540 11552
6255 5621
4984 4791
13 6244
8284 6202
7458 8285
12551 8479
8551 8940
10225 12985
7452 1195
12883 9793
10614 6653
11122 5630
10188 9574
8370 1309
4276 1866
5950 6156
822 7254
6100 12239
10992 12096
7299 7314
3986 5628
4509 5508
10604 5070
5393 5139
10038 7786
4386 2165
7956 9122
6348 5985
7536 8448
12010 4526
3512 3513
2081 7903
9944 9943
12140 12609
1307 7352
11906 10080
10156 6972
7469 7083
10441 7408
5079 8782
5501 7601
7588 7038
3684 2023
8580 9206
7869 7459
12544 2640
8304 7769
7918 4489
1373 10091
6487 480
10103 7378
5514 9042
8106 5384
5764 6237
8141 10639
5472 9688
8172 6586
3356 6106
366 10280
8443 1776
7219 5639
637 639
7766 9342
2916 2917
12908 9919
8463 5821
583 1614
11186 10333
7808 7822
9815 4249
433 432
7763 4426
8726 11568
8095 5147
3268 10448
3852 11516
11519 5821
9907 9816
5875 5559
8551 8931
5167 200
5812 11975
1898 3232
11928 6410
7791 8627
7925 6568
5140 8742
9018 5620
7219 3942
8733 6130
7842 4514
7651 4662
4715 4718
4599 6557
1183 8847
8439 8014
4888 6110
6339 1470
8333 7645
6180 11864
8477 9428
5335 6385
10765 7050
5350 5351
10188 10992
8437 5208
11296 2482
8821 4560
7893 5224
11289 1776
10119 8968
10820 12210
8943 8359
7810 11739
110 11389
117 9390
2809 6029
2153 9238
9815 11041
2794 12546
8156 6137
5515 2390
5120 8174
7893 7829
3019 3022
7696 432
3963 702
9851 6710
8397 7711
10679 9263
2001 10349
5442 7948
7007 7378
7086 252
7786 12702
8000 4475
5215 7398
6690 1556
7408 2777
911 2640
201 199
8954 7332
12911 11694
8411 5041
11485 767
8161 9675
12124 7576
11724 7491
4207 11911
2079 2157
5160 3954
5598 6839
8109 8110
7570 7571
7814 10693
10119 3866
6379 5834
6620 8828
8131 4113
4169 3747
1832 10979
6364 1449
5975 7742
10207 880
8052 5638
7369 8946
3536 5600
53 3887
8907 5253
12657 7760
8696 4442
3170 11291
12990 10080
3074 2740
10623 5035
12574 7829
8297 9451
11320 2694
6539 1098
3941 2726
828 5300
6893 4263
3014 9353
8967 2894
7609 8590
4932 4935
8938 4992
4353 12431
11795 7935
10117 5420
8912 4180
7747 11171
3565 7018
11924 2326
3797 5219
8636 5493
4800 5223
12539 12537
5237 5384
8649 4447
6647 12474
5939 9041
9017 3958
7887 8141
3784 11353
7021 5672
11154 8531
12428 10633
8178 4650
9541 12944
4459 11639
11673 12620
7780 2358
5799 4118
4040 4010
734 10306
10979 4276
961 6592
9450 5493
7205 12158
10504 5054
9167 1927
2922 8756
5214 9706
12422 12242
4256 9902
6613 8217
3034 12028
4622 4621
8392 6357
6662 1352
8456 8449
4945 1696
11637 12637
10316 1410
4882 8579
46 44
149 11180
9389 3037
3819 11114
8401 9552
7763 7961
5912 11869
3737 7444
7816 7814
7240 12242
2969 2970
5959 1592
5462 11075
3304 5093
1865 4118
4029 2416
907 912
7869 7931
8209 9033
335 338
3358 1133
4394 437
10534 10653
7621 4090
5061 9724
10096 4214
7006 4572
12076 11776
9608 8191
8466 5483
116 11111
1474 5503
3567 7612
6805 176
5962 8070
1328 7711
3334 12644
9342 9341
1823 12930
5489 2828
6812 4401
3993 3997
12204 7953
10957 12396
3310 6791
8933 8940
7761 7250
6781 5793
3000 2999
10831 6276
7864 6653
11905 11923
5985 6295
2292 4064
5167 2168
11460 12456
11116 11586
3985 9978
