# 1 represent the minority
# node, attribute
3415 1
3416 1
3417 0
3418 0
3419 1
3420 1
3423 0
3424 0
3426 1
3427 1
3429 0
3430 0
3431 0
3432 0
3433 0
3434 0
3436 0
3437 0
3438 0
3439 0
3440 1
3441 1
3442 0
3443 0
3444 0
3446 0
3448 0
3450 1
3452 1
3453 1
3454 0
3455 0
3456 0
3458 0
3459 0
3460 0
3462 1
3463 0
3464 0
3465 1
3466 0
3467 1
3468 0
3469 0
3470 0
3471 0
3472 0
3474 0
3475 0
3476 0
3477 1
3478 1
3480 0
3481 0
3482 0
3483 0
3484 1
3487 0
3488 0
3489 0
3494 0
3495 0
3496 0
3498 0
3499 0
3500 0
3501 0
3502 1
3503 0
3504 0
3505 1
3506 0
3507 0
3508 0
3509 1
3510 0
3511 0
3512 0
3513 0
3514 0
3515 0
3516 0
3517 0
3518 0
3520 0
3523 1
3524 1
3525 1
3526 1
3527 1
3528 0
3529 0
3530 0
3531 0
3532 0
3533 1
3534 1
3535 1
3536 0
3537 0
3538 0
3539 0
3541 0
3542 1
3543 1
3544 1
3545 0
3547 0
3549 0
3551 0
3552 1
3553 1
3554 1
3555 0
3557 0
3559 0
3561 1
3562 0
3563 1
3564 1
3565 0
3566 1
3567 0
3568 0
3570 0
3571 0
3572 0
3574 1
3575 1
3576 0
3577 0
3579 0
3580 0
3581 1
3583 1
3584 1
3585 0
3586 0
3587 0
3588 0
3589 0
3590 1
3591 0
3592 0
3594 1
3595 0
3596 0
3598 0
3599 0
3600 0
3601 0
3603 0
3604 0
3605 0
3606 0
3607 0
3608 1
3609 0
3610 0
3611 1
3612 0
3613 0
3614 1
3615 0
3616 0
3617 0
3619 1
3620 0
3621 0
3622 1
3623 0
3625 0
3627 0
3628 1
3629 0
3630 0
3631 1
3632 1
3633 1
3634 1
3636 1
3637 0
3638 0
3639 0
3640 0
3641 0
3642 1
3643 1
3644 0
3645 0
3646 1
3647 1
3648 0
3649 0
3650 0
3651 0
3652 1
3653 0
3654 1
3655 1
3656 0
3657 1
3658 0
3659 0
3660 1
3663 1
3664 0
3665 0
3666 0
3667 0
3669 0
3670 1
3671 1
3672 0
3673 0
3678 1
3680 1
3681 0
3682 1
3683 0
3684 0
3685 0
3686 0
3687 0
3688 1
3689 1
3690 0
3692 0
3693 0
3694 0
3695 0
3696 0
3699 0
3702 1
3703 1
3704 0
3705 1
3706 0
3707 0
3708 0
3709 0
3710 0
3711 0
3713 1
3714 0
3715 0
3716 0
3717 0
3718 0
3719 0
3721 0
3723 0
3724 1
3725 1
3726 0
3727 0
3728 0
3729 0
3730 0
3731 0
3732 1
3733 0
3734 0
3735 0
3736 0
3738 1
3739 0
3740 0
3741 1
3742 0
3743 0
3744 0
3745 0
3746 0
3748 0
3749 0
3750 0
3752 0
3754 1
3755 0
3756 0
3757 0
3758 1
3759 0
3760 0
3761 0
3764 1
3765 0
3766 1
3767 0
3768 0
3771 1
3772 0
3773 1
3774 0
3775 0
3776 0
3777 0
3778 0
3780 1
3781 0
3783 0
3784 0
3785 0
3786 1
3788 0
3789 0
3790 0
3792 0
3793 1
3794 0
3795 1
3796 0
3797 0
3798 0
3801 1
3802 0
3803 0
3804 0
3805 1
3806 1
3807 1
3808 1
3809 0
3810 0
3812 0
3813 0
3814 0
3815 0
3816 0
3817 0
3818 0
3820 0
3821 1
3822 0
3823 0
3824 0
3825 0
3827 1
3829 0
3831 0
3832 1
3833 0
3834 1
3836 0
3837 1
3840 1
3841 0
3842 0
3844 1
3845 0
3847 1
3848 0
3850 0
3851 0
3853 0
3855 0
3856 1
3857 0
3859 0
3860 1
3861 0
3862 1
3863 0
3864 0
3865 0
3866 0
3868 1
3869 0
3870 1
3871 1
3872 0
3873 1
3874 1
3875 0
3876 0
3877 0
3878 1
3879 0
3880 1
3881 0
3882 0
3883 0
3884 0
3885 0
3886 0
3887 1
3889 1
3890 0
3892 0
3893 0
3895 1
3896 0
3897 0
3899 1
3900 1
3901 0
3902 1
3903 0
3904 0
3905 1
3906 0
3907 1
3908 0
3909 0
3910 0
3911 1
3912 1
3913 1
3914 0
3917 1
3918 0
3919 1
3920 1
3922 0
3924 0
3925 0
3926 0
3927 0
3933 0
3934 1
3935 0
3936 0
3937 0
3938 0
3940 1
3942 1
3943 0
3946 0
3947 1
3948 0
3949 0
3951 0
3952 0
3953 0
3954 0
3955 0
3956 0
3958 0
3959 1
3960 0
3961 0
3962 0
3963 0
3965 0
3966 1
3967 1
3968 1
3969 0
3970 0
3971 1
3972 1
3973 1
3974 0
3975 0
3976 0
3977 1
3978 1
3979 1
3981 1
3982 1
3983 0
3984 1
3985 1
3987 0
3988 1
3989 1
3990 0
3991 1
3992 0
3993 1
3994 0
3995 1
3996 1
3997 0
3999 1
4001 0
4002 0
4003 0
4004 0
4005 0
4007 0
4010 1
4014 0
4015 1
4016 1
4017 0
4019 1
4021 0
4022 1
4023 1
4024 0
4026 0
4027 1
4029 0
4030 0
4031 0
4032 0
4033 0
4034 0
4035 1
4038 0
4039 0
4041 0
4043 0
4044 0
4045 0
4046 0
4047 0
4049 1
4050 0
4052 0
4053 0
4054 1
4055 1
4057 1
4058 0
4059 1
4061 1
4065 1
4067 0
4068 0
4069 0
4070 0
4071 0
4072 0
4073 0
4074 0
4075 0
4076 0
4077 0
4078 1
4079 0
4080 1
4081 1
4082 0
4083 0
4084 1
4086 1
4087 1
4088 1
4089 1
4092 1
4093 1
4094 1
4095 0
4096 0
4098 0
4099 1
4101 0
4102 1
4103 0
4104 0
4105 0
4107 1
4108 0
4109 0
4112 0
4113 0
4114 0
4115 0
4116 0
4119 0
4120 1
4121 0
4122 1
4123 0
4125 0
4126 0
4127 0
4128 0
4129 1
4130 0
4131 0
4135 0
4136 0
4137 0
4138 0
4141 0
4144 0
4146 0
4147 0
4149 0
4150 1
4153 1
4154 0
4157 0
4160 0
4161 0
4164 0
4165 0
4167 0
4169 0
4170 0
4171 0
4172 0
4173 0
4174 0
4175 0
4176 0
4177 0
4179 0
4180 0
4181 0
4183 1
4185 0
4186 0
4187 0
4189 0
4190 0
4193 0
4195 0
4197 0
4198 0
4201 0
4203 0
4205 0
4207 0
4208 0
4211 0
4212 0
4214 1
4215 0
4216 0
4218 0
4219 0
4223 1
4224 0
4226 0
4227 1
4228 0
4230 0
4232 0
4235 0
4237 1
4238 0
4239 0
4240 1
4241 0
4243 0
4247 0
4249 0
4250 0
4251 0
4252 0
4253 0
4256 0
4257 0
4258 0
4261 1
4263 1
4264 0
4265 0
4266 0
4271 0
4272 0
4275 1
4276 0
4278 0
4279 0
4280 0
4288 0
4294 0
4296 0
4297 0
4298 0
4300 0
4302 0
4303 0
4304 0
4305 0
4308 0
4309 0
4311 0
4313 0
4314 0
4317 0
4318 0
4321 0
4323 0
4324 0
4325 0
4326 0
4329 0
4330 0
4332 0
4333 0
4334 0
4335 1
4337 0
4338 0
4339 1
4340 0
4341 0
4343 0
4345 0
4350 0
4351 0
4352 0
4353 0
4354 0
4355 0
4359 0
4360 0
4361 0
4363 0
4364 0
4365 0
4367 0
4368 0
4369 0
4371 0
4372 0
4374 0
4375 0
4376 0
4378 0
4379 0
4380 0
4381 0
4382 0
4384 0
4386 0
4389 0
4391 0
4392 0
4393 0
4395 0
4396 0
4400 0
4401 0
4402 0
4407 0
4409 0
4410 0
4411 1
4414 0
4418 0
4421 0
4422 0
4423 0
4424 0
4426 0
4427 0
4428 0
4429 0
4430 0
4432 0
4433 0
4434 0
4435 0
4436 0
4441 0
4442 0
4443 0
4445 0
4446 0
4450 0
4456 0
4457 0
4458 0
4459 0
4460 0
4461 0
4463 0
4464 0
4466 0
4468 0
4469 0
4475 0
4476 0
4477 0
4478 0
4479 0
4480 0
4481 0
4482 0
4485 0
4487 0
4488 0
4490 0
4493 0
4495 0
4496 0
4497 0
4498 0
4499 0
4500 0
4501 0
4504 0
4507 0
4510 0
4511 0
4512 0
4516 0
4518 0
4520 0
4525 0
4526 0
4528 0
4530 0
4531 0
4532 0
4533 0
4534 0
4536 0
4538 0
4539 0
4540 0
4542 0
4543 0
4544 0
4545 0
4547 0
4548 0
4549 0
4551 0
4552 0
4553 0
4554 0
4555 0
4556 0
4558 0
4559 0
4560 0
4561 0
4562 0
4563 0
4566 0
4569 0
4571 0
4573 0
4574 1
4575 0
4576 0
4578 0
4579 0
4583 0
4584 0
4585 0
4586 0
4587 0
4588 0
4589 0
4592 0
4594 0
4595 0
4596 0
4597 0
4600 0
4601 0
4602 0
4604 0
4605 0
4607 1
4608 0
4609 0
4613 0
4614 0
4615 0
4616 0
4618 0
4619 0
4620 0
4622 0
4624 0
4625 0
4626 0
4627 0
4628 0
4632 0
4633 0
4634 0
4636 0
4637 0
4638 0
4640 0
4641 0
4642 0
4643 0
4645 0
4646 0
4648 0
4650 0
4651 0
4652 0
4653 0
4658 0
4660 0
4661 0
4662 0
4664 0
4666 0
4668 0
4670 0
4671 1
4672 0
4677 0
4683 0
4684 0
4685 1
4686 0
4687 0
4689 0
4690 0
4692 0
4695 0
4696 0
4700 0
4702 0
4703 0
4704 0
4706 0
4707 0
4708 0
4713 0
4720 0
4722 0
4728 0
4731 0
4733 0
4737 0
4738 0
4740 0
4741 0
4742 0
4745 0
4752 0
4753 0
4754 0
4760 0
4762 0
4763 0
4766 0
4767 0
4768 0
4770 0
4771 0
4772 0
4773 0
4774 0
4779 0
4781 0
4782 0
4784 0
4785 0
4786 0
4788 0
4790 0
4793 1
4795 0
4798 0
4800 0
4801 0
4807 0
4808 0
4809 0
4810 0
4811 0
4812 0
4814 0
4817 0
4818 0
4819 0
4820 0
4821 0
4824 0
4825 0
4826 1
4828 0
4829 0
4830 0
4831 0
4832 0
4833 0
4834 0
4835 0
4836 0
4839 1
4843 0
4845 0
4846 1
4848 0
4850 1
4852 1
4853 1
4855 0
4857 0
4859 0
4860 1
