# undirected graph
# source, target
# number of nodes: 3965 number of edges: 40443
246 2354
1832 2627
3566 33
2019 725
2499 699
887 212
1196 995
3734 1150
89 2023
660 4703
603 1711
1368 441
3315 1370
1955 885
501 2480
1128 3188
1821 380
487 1083
931 3186
1536 882
494 2083
887 1665
2991 3049
435 395
435 1614
65 2071
775 2278
3733 2188
1432 2512
1583 4640
969 593
268 1843
2402 3183
1952 961
3138 4375
481 1251
2613 62
280 2143
2985 1106
444 1392
985 961
485 33
2627 2265
1875 1866
2569 593
2556 3006
4015 569
1799 2603
2534 1462
3656 1834
115 1054
2917 880
3327 1251
606 1495
1494 3863
4332 1566
2072 475
2061 114
92 305
887 1614
2651 594
655 568
542 2563
1292 1911
3310 266
4628 2328
49 1031
2402 452
2117 843
110 4198
1740 1008
1765 1056
835 3453
2296 3890
2008 3470
3229 318
264 3136
643 746
3567 1938
2991 291
1561 314
2083 408
209 1082
625 228
216 3060
2815 3331
375 1172
4384 3797
1658 998
2072 1020
858 2627
45 3157
1804 4597
3733 664
1070 295
1607 1226
915 1813
985 1024
3733 1777
3757 1283
793 1614
3757 3270
1569 2070
1919 3975
1928 3047
656 733
3204 1847
4395 4720
481 848
1110 533
73 2565
1105 642
45 818
1608 1526
525 397
4258 2188
493 2018
2494 4372
4707 3233
1634 1414
2600 2191
2162 1402
695 3157
375 1337
2991 1200
3251 2996
2687 3060
3186 843
2088 3342
3051 102
3978 2980
3087 3559
2907 29
3595 650
3113 253
3010 3665
1202 1883
3958 318
2627 2075
2319 2014
2688 1131
792 3154
1254 1409
266 2088
2996 3817
2983 2386
3562 2014
1025 1050
1330 1351
2916 2433
4149 49
2070 1110
2292 4033
859 1684
1099 1046
3537 652
1652 958
2332 852
1007 2230
3161 580
727 3557
2967 1526
2076 3905
148 1666
1658 1684
3918 93
242 1895
292 1405
1990 1106
3673 2342
1935 2915
2917 2467
2876 50
3087 2225
979 441
1684 3979
444 3855
2926 921
2468 3985
2620 3764
118 313
1783 2984
1172 675
4848 3744
667 4208
110 2058
1734 1251
3466 208
2122 961
366 45
2253 2920
655 4392
1658 1676
1269 3251
1596 675
1254 7
1196 3306
1405 1932
186 2603
1944 623
1187 898
1066 2941
968 33
1944 4845
2146 137
2856 731
2508 589
775 737
186 2016
796 3387
811 1994
756 1922
1439 3079
985 1596
985 3611
2570 159
226 561
1099 1570
1125 3154
1707 4068
1756 52
2478 1098
1328 1532
2577 4429
1427 670
197 1402
3695 1624
20 1608
3702 2522
2872 2143
1928 2086
1936 2070
520 2868
1751 2458
1100 863
3650 4375
170 1495
301 2125
1959 1798
1080 3563
184 3845
1179 2212
276 2762
2306 1712
744 3060
2556 1645
3265 395
4317 2615
408 2361
1441 4384
3306 209
256 3054
726 2017
619 1397
2380 1963
951 325
1574 509
172 2148
612 1590
4597 398
3381 2627
1196 1635
887 3979
3415 3748
435 1319
4136 190
195 4602
110 1555
3804 1106
278 4543
2757 767
374 868
1393 3855
4552 793
1553 763
392 605
1329 2518
612 2080
923 4232
4555 2146
1131 1370
1039 843
743 3970
130 4700
614 611
52 3417
1391 493
1103 1170
3803 396
2158 186
2920 2761
2735 3200
3969 579
1570 349
3144 450
4592 396
555 386
4790 1881
3000 394
1645 621
1839 898
985 1251
3772 204
397 2781
1767 693
374 430
1139 898
1277 818
49 1389
2192 33
303 190
925 994
110 617
3168 2393
606 554
925 3905
1402 580
1196 1201
613 205
851 2824
1830 197
1440 2401
1099 441
1806 1747
2076 1160
4154 663
1767 1163
1417 45
732 4845
3315 1665
1461 220
3730 3113
1634 1365
294 2071
3069 1066
176 4507
3733 4376
1192 1160
2706 3387
730 606
4597 1678
2498 657
417 2567
115 495
3806 639
1754 1925
3906 2143
1790 1830
159 460
1234 441
110 1182
1651 4633
195 720
209 367
209 3905
1396 1966
2785 4150
2294 2273
1914 1665
507 851
898 1401
697 1251
2983 3193
1996 3922
3869 199
811 414
1914 921
2740 753
950 45
2665 305
612 506
2008 3154
6 127
1200 1186
1224 1461
1066 1106
1508 661
2402 4141
1179 4478
1066 752
3695 2582
1192 925
4702 204
3070 223
3759 4432
1373 209
2294 204
2152 581
960 1636
4208 1495
2075 513
718 2273
2014 3048
1179 2053
1414 1643
3562 2300
4602 108
3125 389
1250 587
2019 752
2844 1629
664 190
2498 621
4094 652
3343 2146
1793 441
518 793
2143 208
1659 923
1341 4518
57 2088
729 199
3594 3386
1182 2897
1126 3733
1658 841
274 3970
2014 1409
819 593
118 3087
887 1250
2704 617
2941 3060
727 3053
1400 466
467 1435
3060 2865
1634 514
4542 469
1128 2773
242 3164
683 60
3958 1023
382 1020
1071 4429
392 1526
4843 2223
161 1404
2823 414
1994 374
2458 3989
907 52
1191 3975
2056 2225
74 2864
4098 3285
444 4429
2322 2740
780 624
4752 636
186 2987
614 462
1182 1656
1863 468
3780 1099
2078 615
1966 2018
2019 1562
1251 1216
1635 3132
3940 1316
3274 4226
2880 2779
725 4170
709 1106
90 2966
2070 2967
98 96
875 2071
661 2204
3289 636
1398 2642
2070 1412
741 1405
1457 1398
3101 2125
4010 1210
842 49
2149 614
3695 3087
479 1472
209 295
2158 654
2996 83
775 1895
1058 1577
1934 3953
555 4027
118 664
1804 1226
1195 565
419 579
3975 1562
2986 2018
612 1640
176 1395
13 81
431 1659
3905 4089
247 3006
3733 3601
4788 2386
3310 2175
1421 665
454 3922
3695 1405
1959 374
3682 1216
3305 4430
137 1397
744 2409
1658 1100
806 3979
3224 2016
2146 2446
796 53
111 638
1799 2228
1380 3717
3622 1330
380 1981
1220 1008
1220 395
709 100
1990 1558
1905 258
665 3480
2446 62
1091 1789
3806 191
1190 2070
509 319
2173 659
647 639
1235 1552
1105 1302
1540 45
42 2530
1931 2740
1251 892
717 198
1905 1765
975 1577
655 161
1292 191
2072 1594
3391 2617
3963 569
3705 1697
1140 3817
1112 818
201 3922
1687 1798
1424 108
2255 1
593 3020
374 516
1187 2935
1294 1485
809 3053
3978 1039
1777 932
309 2740
3053 2740
468 914
487 1172
550 1093
1105 1658
3829 1291
539 3453
4700 3316
699 2017
330 2565
3236 3979
58 833
2077 593
2014 2984
1928 3305
625 1861
1892 1301
2021 3324
3847 3513
397 1187
3643 1330
3821 4187
3238 1391
1185 4548
2844 1239
3009 2023
3132 693
1372 950
4763 200
3908 763
4476 41
2146 627
3627 1225
3377 456
923 3563
4793 2137
465 4592
807 931
2410 3877
3759 4700
2158 1677
892 1302
309 2983
366 852
1846 1052
3876 3848
1969 1404
2687 2019
1145 2073
577 863
593 1258
3727 1330
2660 3537
2622 462
951 285
3272 1783
1850 3873
1182 4360
3587 2017
576 2064
544 1813
186 652
4395 4175
3215 1106
2146 3515
4073 4819
1658 25
1574 10
821 675
1959 691
4601 2273
894 2984
1417 335
18 1319
506 2070
550 1019
2872 2669
875 1020
4193 3924
2081 1172
1832 1260
3914 3218
4798 4562
3193 589
306 1495
1301 921
907 573
2998 731
1590 898
4365 396
3733 326
3716 1751
1863 1526
2043 118
1105 593
1763 4035
2223 2409
1239 660
2458 1097
1609 369
658 2146
1026 1131
1914 414
516 1815
28 2299
1239 102
3953 4700
3506 4619
667 2160
4700 3038
619 4193
1836 898
476 523
863 921
417 776
1220 593
969 395
2273 3417
292 2591
2062 2679
1432 2018
1677 2577
2390 473
760 759
2365 1097
550 445
2063 197
1924 1608
3148 863
722 4540
307 3113
544 2847
172 4364
4832 108
101 1800
1813 837
1878 1863
4686 589
837 2197
3342 281
716 3760
1988 767
374 1512
1396 1495
2317 570
585 20
665 2605
4193 157
444 2706
492 209
2122 368
2969 2996
284 1845
516 33
1156 161
1179 1944
1452 2565
1164 1437
1220 2935
811 1101
2643 186
1059 533
1813 2002
991 2071
2219 3783
3391 2229
1955 1845
1128 323
1921 1008
1128 1803
3728 2740
1560 3456
1895 2143
337 565
479 593
4760 4790
606 2930
921 1512
2014 4507
294 338
612 12
2135 3154
1244 1712
3227 3233
1451 915
303 579
616 750
1108 898
683 4771
1829 185
3612 1106
875 519
176 1397
1106 2022
3132 1836
3270 663
368 392
1959 414
417 2996
3562 2410
2969 176
27 33
3123 3611
1329 2019
3060 932
1093 1602
2845 2300
66 611
1473 513
613 1969
704 1462
1496 4487
507 1658
1251 1678
1392 3778
826 1391
2504 4700
661 205
1398 609
3215 190
4812 1533
2590 108
555 1024
1815 45
3332 1065
1987 578
1645 656
4850 2070
1684 45
3682 2711
3906 2996
1540 2088
981 2070
4171 1442
3000 1687
3303 1931
612 2917
3187 3154
4258 2876
109 1714
188 190
342 1590
1106 779
1994 1201
1805 205
2380 1966
2020 621
2649 2157
1570 898
3306 485
744 2014
1635 892
3714 1061
1234 1008
582 4463
3587 3060
110 1869
3253 3653
357 3288
2969 767
1208 1697
606 1932
656 660
1341 1312
280 569
1837 2071
1072 7
216 118
2056 1895
1925 1106
1392 61
799 185
1624 665
73 457
1967 411
1360 1577
118 3166
2872 722
583 1604
526 3713
1128 325
1105 533
2006 169
915 1765
2076 818
1863 365
1402 1069
643 200
837 493
841 922
711 1402
1865 1881
2188 472
1251 432
1008 1662
859 806
1279 2145
2316 884
1730 587
1196 1650
492 3247
2634 3119
1994 1
4193 417
3918 741
147 1830
4786 190
1736 558
375 1142
42 1331
2850 216
951 102
635 2834
4257 3962
1639 695
2131 523
3110 2410
176 3783
848 898
1635 1216
956 665
1878 785
1020 1216
3978 468
1507 726
238 2281
2930 7
526 1730
143 1003
2078 2267
526 2627
841 1526
1066 2163
656 2162
1599 1251
3816 3443
2136 282
3601 204
1451 1999
2146 622
45 2002
4597 346
2255 474
2149 305
3663 2074
864 1360
3649 2999
1242 1318
3130 4485
110 1543
208 102
3949 89
1906 750
562 198
505 3342
3417 472
1783 1966
732 4258
818 1170
309 1566
808 1080
2447 4704
3067 2941
992 318
1969 1970
3733 124
3845 3731
665 2023
619 860
1651 4125
3733 744
1005 534
1575 62
3263 204
397 2229
744 2023
2788 1299
2278 111
1192 20
3427 960
544 1047
1179 3743
1421 1562
4597 500
143 859
2263 4375
19 289
3975 733
2922 2565
2167 663
3237 4215
3562 1106
3663 649
1963 3048
2622 3695
2223 3717
572 3154
3896 4807
3214 198
1200 62
516 3188
1967 3940
544 1093
1777 579
2158 1712
1730 408
932 2016
3716 4208
1765 844
4186 2797
1687 2968
656 1380
1652 4035
1963 2876
618 2612
2415 1898
1394 621
1830 2657
3975 1097
1451 967
2316 2565
3132 1020
444 2996
526 636
134 3077
1751 1790
2790 199
4845 2657
3270 2605
952 675
879 12
1435 657
2008 3922
3918 305
3148 493
2795 1462
3650 89
1634 961
3645 1991
1235 950
950 403
1006 45
1634 969
2122 498
655 2016
4528 3615
2660 3516
608 3417
3472 1725
622 1848
3922 2017
2136 2084
606 1396
1996 742
3975 1146
304 614
408 1168
3348 2638
2917 1049
2071 4589
3487 4258
2325 2070
4843 594
110 2616
3136 2915
68 1604
3386 527
4369 162
2117 513
3577 3570
965 1763
1005 2845
2357 661
686 190
1196 3780
1754 1154
118 621
1858 15
2062 1747
306 2987
1806 1239
1480 2273
868 3256
956 1402
3249 2147
1400 3110
741 2223
1128 1890
51 173
1501 7
333 2070
3224 1495
3887 4077
530 2321
1008 509
1026 1319
858 2554
3551 1800
612 4232
1192 1602
392 636
3024 3049
3840 3372
655 134
963 511
3974 3471
4258 190
2146 1395
303 1806
4418 613
2916 2740
4427 846
1863 865
591 2070
607 868
1105 2255
269 4371
478 865
89 2762
3693 2159
2847 593
268 3293
2980 1657
570 3764
2136 374
1861 1318
3692 2017
661 3587
2171 863
2070 438
3138 4171
1493 1514
201 803
3001 1210
1128 684
377 2070
568 102
3288 282
1388 3194
544 1104
951 3587
1895 554
1304 1486
2627 3045
1796 96
1398 61
3981 2488
333 593
3682 3310
643 1732
186 63
841 1024
397 1832
247 657
4720 3180
3087 2016
2582 4859
4848 4114
2651 201
2987 733
2395 752
1351 2717
2158 1329
1131 1789
2544 472
3342 843
1018 1021
1417 209
4165 1864
1942 1255
1292 636
2122 1088
656 606
1751 731
2146 2533
4432 1867
851 647
186 249
237 223
1196 507
2146 3926
3310 793
68 1536
1251 1160
3733 3009
1308 3528
3154 3193
1641 2070
2063 667
383 1109
383 2074
612 289
1460 1377
527 1393
445 1821
691 2354
4237 377
99 3168
2785 3952
3746 579
4646 3054
2246 305
1189 3924
1899 4374
3537 1186
4007 2627
237 2041
2159 579
3728 699
951 2916
1330 114
525 505
2146 4427
3715 2411
2850 307
2137 1796
1099 1798
1172 515
1103 1008
3067 3405
1545 2621
979 2088
967 868
4618 3146
4646 4445
485 218
2605 3975
3288 1577
170 307
20 1075
3937 3744
730 2622
2844 1562
1066 1562
2644 2856
304 1240
593 996
4368 777
656 2043
1105 2627
1139 695
342 3520
2518 1178
793 3905
2346 3202
3827 3148
2622 3568
1852 898
242 1066
1066 1400
3551 709
1432 2073
337 2070
1634 2796
354 693
468 1281
1939 752
3733 1944
2076 3561
342 425
884 3291
3785 3472
1902 2627
533 543
2229 1661
1390 4084
2070 922
3399 665
3682 524
49 3509
3953 920
3442 3117
2054 108
1070 1936
2175 923
4646 4157
544 892
2117 2070
2738 3975
114 589
2883 1251
2489 3229
199 763
1593 868
4597 3972
749 895
522 2884
619 3067
1731 305
1928 170
655 1771
511 863
1192 1050
2357 1747
1128 2679
431 1251
2070 1472
3186 2078
2008 2954
578 2014
1189 451
3851 456
1105 923
51 4811
2991 610
735 111
1658 3315
524 523
1100 693
1103 3958
2642 472
2070 996
428 1251
382 4371
1462 3020
1570 3979
2061 279
213 1636
2342 118
2622 3802
1160 1216
1104 898
3510 1929
1348 3975
1602 1391
161 249
2622 3704
3487 111
606 1239
2149 932
466 4602
3961 450
8 1827
1251 3670
2021 1283
2991 1434
338 2080
539 4
210 197
659 2433
587 3563
875 1160
487 693
2468 257
4131 233
1105 516
2569 3327
905 1607
444 305
3650 2412
4499 4375
2122 843
1109 1149
3566 12
821 593
375 1163
4525 4785
1392 2410
1008 24
2649 4068
4193 2446
4378 4430
951 466
1073 2627
1021 3288
613 1508
1384 3975
956 1756
2582 2163
2844 2188
1943 1069
419 2159
473 3975
2076 826
1790 2603
603 807
1088 523
2890 1397
1985 2885
3730 419
1191 582
4703 1495
3806 1446
175 2912
1594 45
2983 1712
1924 1099
744 1097
186 2876
1536 1683
3682 691
3511 622
1329 2480
4627 41
993 675
727 711
1050 865
2916 2856
2991 1397
612 969
2991 3161
3113 2657
2070 821
555 911
1105 925
1983 2660
374 847
1914 1087
3528 3323
686 102
53 3055
2238 2266
2665 3113
4597 1981
2468 2813
1943 4834
3851 195
1018 912
587 1110
4418 4807
3063 4208
1019 4035
3804 3338
3012 1745
2122 522
1602 3574
3772 185
2349 2146
1895 3896
110 745
3658 4197
2064 2157
4843 1254
2468 1206
330 2017
1895 3332
613 717
1751 3922
522 923
1395 3455
2088 2233
1987 291
3000 2075
1783 3117
2092 663
3438 1427
619 908
3067 2856
1829 2252
1072 517
1593 1473
20 289
2670 1452
1793 2178
515 2079
1736 1771
375 542
3024 606
181 472
3918 619
520 2803
730 3922
661 725
3226 3061
738 3733
2978 1666
3978 4144
1415 148
4843 3006
2352 51
3286 4512
2031 2212
1400 3975
625 606
3620 4198
2987 2300
1826 380
1380 111
2486 4130
1801 493
2032 1240
660 621
744 1830
3663 1206
216 737
2835 3925
1561 642
4836 96
1702 865
137 1277
612 2781
2638 2073
3767 3612
3855 621
1110 923
1935 1113
3528 305
614 610
2791 3036
2245 693
980 883
201 2019
3010 1800
2709 4068
2437 2070
695 45
1635 191
2196 3287
295 818
3918 2658
4418 3716
1451 295
2070 1303
1813 1472
3039 4391
1970 134
2318 190
2917 4249
844 936
163 3079
1730 675
504 2018
842 505
4832 4664
2627 675
834 2015
4261 76
186 799
1169 318
3245 4068
2160 102
1403 1770
115 2091
590 2868
2582 3006
729 3717
2223 1097
741 4330
1179 3059
550 964
1955 3154
2122 1765
600 330
3806 3465
1788 3294
4195 3733
2162 4790
4276 4641
1865 1879
2143 746
2033 2831
2498 579
3069 198
2072 3320
1755 2146
110 1384
1931 2680
1490 3338
186 644
1470 4821
1086 209
2094 2196
1755 725
186 3229
2070 1101
2783 3147
1970 725
1121 622
4257 1267
2149 1393
2625 1402
374 1901
347 349
3643 1088
3069 62
695 20
908 249
2155 291
1906 134
1719 190
1393 752
1763 1368
2368 1392
3733 396
859 887
993 1088
1715 198
3616 3553
2084 870
2237 2456
1862 1880
796 92
3065 1712
2286 62
118 742
1527 2782
1963 750
544 1149
969 605
3686 4007
28 2146
871 2088
1554 3537
612 441
723 111
665 1404
897 2064
2188 3205
4480 4077
3270 3653
3587 2740
1308 2146
817 2716
3470 3405
994 1020
1449 165
970 2071
4597 524
612 366
953 3934
951 2021
516 925
1250 1904
3010 670
1925 176
536 767
110 2092
888 4700
1635 3157
661 3221
3164 3817
2076 1360
1040 1518
3562 2433
2008 3193
3207 2996
1765 1024
1730 212
2053 2969
1602 1201
2070 1662
661 2316
2381 3511
527 3116
2762 3474
91 3496
4418 753
3918 2622
208 2023
3386 15
89 3117
743 2146
1154 2412
865 3678
1251 918
985 693
3327 1250
1139 121
1414 2070
796 2092
425 858
2368 176
3092 3117
608 2740
3118 818
619 1756
4773 1950
3528 580
3466 2281
600 884
381 1026
1060 62
2663 2996
1557 617
3000 2076
1658 1024
4628 3990
2220 675
1182 3077
1673 1472
2143 3060
4770 4175
3012 2146
3154 882
3528 1069
590 3146
2146 2291
72 2273
3583 2096
796 1396
4511 450
509 2255
4169 2226
487 2071
3315 4597
3851 1398
4845 725
3837 2018
1985 797
993 1277
110 3802
1602 1099
2588 1472
1481 3801
1196 1054
2088 1056
1596 863
3000 3420
3256 3037
1066 3975
667 747
1239 3060
185 1597
3643 2070
295 593
955 1745
3087 2246
506 12
1271 1240
1589 33
545 3975
4161 4113
118 305
483 1365
1394 1495
868 1
189 299
419 197
2458 2865
1634 3979
4464 479
2986 3023
1687 848
1706 1915
295 2627
303 1747
2076 615
2844 305
3113 3717
3727 659
2330 3589
603 404
3377 850
2170 3905
3990 4114
2918 3079
1682 555
4575 1462
524 1368
2395 1759
3896 417
342 1100
4828 614
1579 4853
661 2111
1541 639
430 837
567 167
62 2876
1216 3856
1763 1660
3187 3185
2515 1758
1285 607
374 2233
110 4392
4457 3575
87 468
518 675
4500 1402
3567 309
1666 2299
3315 1039
1046 380
3528 3963
254 746
743 2098
51 2727
3146 3952
3186 1687
612 430
397 3631
667 664
3466 111
997 2996
2991 3272
2197 898
28 1990
1179 1494
3254 147
2762 2984
3209 4427
2494 2002
1451 49
3663 391
3472 3869
4597 926
4294 3241
2167 4350
1412 675
1590 2084
2447 3764
4001 3331
865 2812
2170 516
290 2649
1799 935
1978 1976
611 108
303 656
1451 3940
843 380
1269 1356
657 3604
161 108
3324 472
1011 818
686 454
1192 2639
745 604
3594 3809
3829 3906
3472 3006
837 1251
3567 2163
3877 211
661 3686
2582 2244
176 3113
4418 2498
4392 2876
3146 2726
1192 1391
246 587
1721 1956
2146 895
1561 2806
435 806
699 3205
382 33
628 178
1235 1472
1198 3975
2803 2984
1832 266
3631 1195
2102 451
2565 41
1645 2987
656 1239
1858 110
1106 3743
330 3975
909 2369
2368 186
661 663
745 307
444 614
3323 2064
2298 2146
2346 3113
4084 1146
3526 2070
1083 996
1969 2605
2368 190
2844 1274
1100 358
2197 474
90 1955
133 3183
2131 864
833 2588
1251 3
654 118
2565 4429
1843 552
1693 2868
2916 2188
525 921
4429 2433
1618 2070
1928 2876
110 2644
1061 171
2634 604
2907 527
1799 167
3879 1950
2660 594
1451 595
1020 961
594 2273
3009 472
3310 1798
726 2273
920 827
2948 636
375 1658
613 2395
2135 483
2146 26
1294 1304
284 2278
98 100
454 2996
507 1008
899 3154
516 4035
551 3924
544 342
3975 3665
1508 1395
1943 3975
258 543
619 2020
1765 1008
3174 4512
1038 4251
1161 26
1242 756
225 4618
2872 1943
3695 4208
1969 2700
2986 2319
950 1039
1156 3733
3136 865
655 3069
51 1180
3310 33
2605 1106
3772 2273
1190 478
303 3733
555 1216
925 837
3650 2357
3129 2627
2008 2032
3528 3989
159 772
892 1518
837 1020
306 2160
826 1008
686 110
4770 4363
2634 176
3733 3434
1943 3010
1234 858
1039 675
745 3183
1969 2483
1251 826
201 292
963 1804
3887 4371
4812 1597
161 2063
407 4309
1593 358
3733 1402
544 3132
2582 753
4392 3975
1759 1925
2078 4084
4002 1768
1765 191
695 693
722 249
3154 763
1634 1401
544 3561
181 1759
4332 2572
2634 2214
304 134
87 3290
3015 1129
306 1397
1128 1938
4099 2247
1799 2053
3221 3229
4561 4421
3759 3534
1163 815
2349 3198
2387 2494
827 1883
698 2627
1983 2357
1301 4035
32 2829
1925 2740
2136 4597
606 3077
455 2987
2019 3117
1305 190
1773 3659
2991 417
2569 2084
625 3027
3574 3320
507 975
1636 2347
63 2092
1131 533
260 2588
115 1206
1143 3922
1658 1019
861 2203
4832 2294
594 733
2294 2018
1142 493
3580 2039
726 307
1840 1665
3665 2970
3226 3233
955 106
619 1753
722 945
108 2073
1008 1822
1959 1924
3767 3516
1450 2079
576 2876
4161 1875
161 1970
455 1751
1170 523
4378 3038
578 2996
1440 2032
2006 172
3113 204
1269 884
18 362
1128 2563
1393 94
1798 1539
656 608
176 1997
1251 2191
1886 1868
1238 3872
1187 1201
2076 961
2119 3006
494 806
2137 4683
115 675
342 1448
1125 2214
545 3174
2163 1830
1460 2273
1225 2868
2930 1140
2057 1087
544 1360
2930 4807
620 3738
3405 3989
1047 33
1997 190
1967 4035
709 2041
587 377
819 1391
181 4130
111 157
1317 1796
1328 4035
3906 3375
161 2167
3472 2063
2502 228
1240 752
4795 4365
1400 199
249 4429
661 3963
1658 1423
2031 2275
4602 665
1802 167
741 661
2212 721
534 400
884 2757
3953 3886
89 2433
1730 1804
2996 3973
1635 693
3238 524
995 523
2942 451
756 2480
63 197
1959 45
161 4602
1251 1570
577 1334
4296 3886
176 776
1398 3417
1659 3229
932 2365
2478 476
811 1711
555 827
1925 660
2987 1874
246 3037
613 292
4193 746
2319 611
4429 3442
931 500
1541 2627
555 1222
3009 204
735 190
133 3598
4195 1393
2916 2021
1454 2526
3780 1080
1154 2017
2062 606
186 290
544 1608
526 555
397 1368
1250 1251
1730 1104
2991 2844
587 2074
3456 4007
1161 1136
1008 892
603 1684
1328 2627
3465 818
579 1562
1658 936
4628 4053
276 3733
3010 2
2419 4563
4658 1548
2498 201
1205 369
3806 1229
505 1319
3733 1122
2061 2006
1400 2930
1189 190
110 88
1994 587
963 2076
2273 3205
181 3537
1730 1599
544 1335
1066 3744
816 468
1804 925
888 2299
133 165
92 185
99 4072
3961 3205
4811 3500
342 1110
1380 2987
2916 2818
345 868
435 513
462 1240
99 2137
1536 1080
2187 2273
1251 1004
1277 3678
1751 1140
2518 3802
1103 2917
1732 3537
2246 657
1579 1319
2705 397
4597 376
2072 868
303 722
2991 3322
3596 2457
1023 914
863 2445
1568 863
2907 579
655 1495
1220 555
308 1684
1959 826
2329 1031
2342 2650
1807 3502
1643 605
1303 898
334 675
606 2565
176 1404
4460 4543
4616 3616
4597 4589
3853 753
2178 2070
509 1636
51 657
2794 3596
1721 3252
1539 675
1822 3979
2740 2970
381 1577
1561 3013
1207 2567
2076 476
3773 1330
1066 4208
28 2657
374 3862
2509 1744
468 1024
419 2023
654 4592
985 1220
2146 2295
1843 1318
1128 2063
1536 636
1832 1690
2781 2234
63 661
3562 1783
1664 786
444 1239
718 456
2491 2018
364 2627
278 4627
3542 3543
685 1330
2070 1822
2318 746
382 2812
931 2122
505 3290
4311 190
2084 386
686 2167
1448 819
2041 3589
525 358
4086 543
307 2023
49 864
2170 82
2991 2054
3465 2071
31 2014
115 892
63 1747
1614 1206
841 2070
1392 129
2622 1715
468 2088
443 2070
3378 2943
4183 587
1604 33
3001 2000
2242 319
1548 3759
2368 134
1142 543
612 1414
1105 1202
796 3695
1134 62
624 89
1666 3965
101 3048
272 1409
741 190
110 134
3128 3072
115 1019
1783 2273
2410 1830
908 3006
4149 3456
3 2
374 1142
306 576
3531 2679
609 305
3113 199
1372 383
994 24
1070 3142
216 1393
647 3129
695 818
2582 1189
1806 3922
2070 474
2980 827
792 45
2507 792
2160 2014
1740 1412
2605 663
1020 1911
2815 3054
3802 2996
1202 871
814 209
366 408
192 1142
54 534
612 1607
18 2076
661 657
105 1832
908 624
4193 3270
3961 1305
807 45
294 2070
975 841
821 843
3886 283
1224 2492
111 1186
2447 753
951 2844
3733 3202
432 3979
4147 3905
4828 606
3851 2246
559 3438
859 2088
3728 4208
1658 2083
3310 695
1090 702
28 3783
1008 3856
1923 2018
2173 4402
842 555
594 185
3472 173
1192 1540
730 796
274 1523
951 1966
216 699
2468 1163
4121 1515
483 994
722 2918
1662 3037
3310 513
2088 3467
3906 3087
3803 4297
3224 3010
1254 3922
3876 3110
730 450
507 1614
1843 2033
1634 1798
375 338
1503 110
2230 2930
1878 3226
1805 609
892 493
1539 392
3187 2070
1174 3940
1199 1275
7 1069
4843 1508
656 699
1423 898
1016 33
372 636
4052 2840
1636 1302
2741 2669
1639 693
2041 4071
3472 3922
422 1712
526 212
1539 33
3728 2158
709 123
2052 2354
4618 3738
1837 3288
392 3979
189 1495
3583 1070
346 958
1136 283
603 3159
162 4300
1344 1241
868 1142
1026 2002
4826 806
2796 493
1192 500
2409 2433
1039 1277
280 185
1192 427
2369 4677
3168 2017
578 111
2996 720
650 62
2373 791
527 3962
985 365
3688 3628
4636 4324
3487 615
1016 2070
2917 1165
3024 1106
1250 875
3759 4583
1234 395
2028 780
899 2627
1250 1833
887 587
2008 606
3733 616
63 2581
506 865
1658 882
3982 1712
4433 198
506 1195
796 1928
2434 930
1179 304
3202 2984
1813 1763
4024 2119
1659 898
2856 190
1712 4033
725 2017
2622 2741
1843 167
1576 955
3733 1970
935 176
342 3678
1100 1570
3727 1392
414 319
51 745
4633 4543
2122 1098
4597 338
4512 88
3910 940
3567 108
579 1140
2856 2970
1895 197
4068 396
2785 4618
555 1691
1527 2070
3285 2064
667 1715
868 2354
3631 2070
2349 190
1921 2088
1806 200
2917 3015
3643 2710
1099 863
2390 78
1871 1862
2062 2581
1398 2593
4402 190
612 892
377 3862
55 2182
3510 1200
594 2876
1959 4597
3926 62
186 1926
41 569
1118 126
2187 796
3878 1833
4707 4445
246 806
1570 45
295 1744
1801 1008
2070 1684
4418 608
4616 1575
2575 1251
2419 4770
3780 1961
107 1416
700 1283
3666 197
2907 1895
1861 2627
2381 693
62 721
576 3324
811 2136
3069 307
1103 1643
3781 3198
1658 1131
1023 380
186 3669
406 493
1658 892
3480 1069
3978 1417
115 1040
4597 1742
186 3817
1659 395
3179 252
1250 274
3330 256
201 608
2478 1512
979 509
603 1075
522 2354
527 3855
965 426
2501 903
1462 886
1461 1585
3102 601
2556 1966
1928 4808
68 3622
2174 3611
925 1414
292 1392
691 1604
375 516
3759 3913
1903 587
655 280
665 1143
914 852
3186 1107
780 198
777 3823
2135 3705
931 395
971 818
3682 382
1985 204
2149 89
284 786
3633 395
246 1099
269 555
455 1140
1303 3979
915 539
1787 618
1887 617
1008 1904
951 3229
2052 605
2663 1514
487 1251
718 1182
51 195
4812 4365
280 3537
1931 3989
722 3704
2642 450
1154 4602
4597 1821
2916 111
1214 1614
2942 2588
985 2484
1090 4027
4597 1788
402 389
4689 257
632 4
519 921
519 1383
3537 249
3780 1205
62 3559
1099 362
3733 1747
613 2565
1833 3159
683 3442
1532 2070
2582 3516
1454 3887
661 3048
1836 1334
4707 4558
2996 2020
2485 2143
1515 4125
481 636
276 2278
1163 891
144 2070
1892 3940
2447 3113
2417 1759
62 2673
2043 4821
520 2252
95 1323
2749 1189
4597 357
226 951
2529 3206
2844 2669
4410 41
2030 1182
1634 1590
3148 4035
2745 3439
3825 2692
