# directed graph
# source, target
# number of nodes: 30359 number of edges: 347235
514 8419
6818 17698
4322 7087
3437 6121
22856 3590
23960 16544
25349 6243
26331 26625
9541 15090
1183 2745
23460 22633
10282 21866
12975 21908
1770 22214
27131 21779
4553 21769
14211 10613
28397 26440
910 8017
14663 20117
9118 5642
2580 23209
30054 13595
25929 14643
22805 17170
8609 18133
9531 7860
2719 20871
29410 28725
13074 17188
24608 9727
17984 16388
29297 12023
29294 19977
5083 18985
5512 12517
11411 22196
1758 15853
7148 18946
2444 26031
16400 11792
1686 2402
17302 13051
18656 24275
13480 4971
25821 21847
11357 16770
5294 13434
15091 15862
1155 18685
11760 9113
2096 6548
13490 17150
22796 7382
12340 19675
27952 8492
19432 17571
27371 6916
14251 7902
23932 28170
9084 11274
12181 19779
3618 15479
7628 22501
1733 26644
21126 15543
19035 7816
2267 10345
2523 2524
26057 3961
2470 5317
28458 19938
8281 11132
14977 27504
26070 9200
19495 2034
26184 23049
13412 17357
16481 12595
10237 7249
5641 7181
2891 27079
18287 3447
14823 24303
8274 3951
29203 10929
2494 19127
13881 27340
437 2462
3127 8206
22852 4281
7520 21130
24589 20844
18081 24888
21869 18210
10424 24164
10139 11409
25129 2462
29489 18956
1906 13906
15842 8834
26882 21464
1478 3333
25009 6408
10080 7930
4589 16099
17179 16495
1818 30204
9636 3483
8022 11214
8952 4526
13807 3463
2484 22886
25220 20095
30240 17089
2764 15930
312 26735
4708 14075
29704 25161
13807 6333
8485 23131
10639 18089
9655 9196
4271 10862
455 27650
16164 12704
597 3030
18087 9115
5602 21931
29142 27664
29173 27273
20700 6196
1151 22797
23152 7320
24657 12580
4258 10732
23630 8373
23740 17658
29431 20486
16669 18511
4715 13356
22886 12815
16620 6421
19155 17702
28311 6824
4952 21540
5958 8150
28005 19426
15015 22837
1939 19312
13522 5486
16301 12207
9363 24571
26969 8076
11759 24234
899 11934
17800 20572
3345 21200
21768 13893
774 2034
4366 24261
13802 23174
23873 13266
26585 26158
16188 18619
21182 20178
83 27775
22322 15436
20724 12351
17791 13902
9563 27180
3068 9896
20643 3836
17461 14128
21028 14397
22418 12311
16669 3836
4951 7902
29486 8606
27431 24001
28991 17801
9553 17514
5506 18123
12642 17570
14510 212
10329 21500
14344 8791
19490 7986
3068 3100
16513 8527
23522 30039
11216 22414
25772 17396
25361 6108
26968 8325
4655 22367
6069 15336
20780 6901
967 15180
8574 18498
29389 23002
21528 24858
23506 14481
22804 24800
9629 22167
6686 10021
22871 20167
20301 14816
24721 16779
8871 24711
9254 14329
13677 14514
18471 23510
2808 23541
5907 9515
16166 7182
26212 7360
6982 26962
5068 6555
6541 13241
7592 12587
5621 16828
12439 9719
1985 10021
22637 19836
339 28972
1867 2034
17841 23182
7836 13267
28650 9278
29567 23377
13853 25067
2345 15345
25662 9509
6575 9683
22517 6738
11741 6981
20149 18616
22464 14493
8649 12006
5074 4193
24487 16282
22074 14721
10786 11880
26149 4556
10075 13263
5847 11695
27977 22468
1348 26326
3875 21328
19488 23523
20445 21114
24689 5436
28077 13422
30124 18214
25575 18887
6845 9134
10794 20128
200 14160
10291 7155
25238 19992
2662 27750
20798 11811
4796 8419
7366 17118
13387 19195
28919 8801
10907 12063
19542 5952
18694 6320
30312 24708
5927 18322
25338 10021
14987 9269
11150 12916
17465 7555
12358 10938
25932 6518
28057 21628
25298 7181
15090 9011
23771 4484
5218 8793
21092 3864
3708 21824
15214 24259
25130 21184
18450 6218
12007 6851
27161 13598
29154 20178
24750 13996
16486 13684
11649 30280
8803 19676
75 2831
1957 17826
29562 15598
14533 646
28149 22550
13570 16939
21256 8818
13213 15160
28399 28356
27855 5786
24977 21266
24651 28938
26805 28148
13628 14851
337 24088
15717 9813
14185 3844
1791 2425
763 16523
13338 10288
240 2034
15061 7374
14370 11440
8591 10907
14165 29807
25673 23182
14826 5924
26425 26129
8293 18086
18969 10629
1300 10004
2607 21887
29114 16200
7769 5344
3386 29118
10284 3665
1377 21437
25089 28224
11294 6811
11155 6930
6849 12505
10229 11259
29166 21395
8282 19523
8160 30354
15101 21098
24981 13865
26754 7971
1634 30350
1893 26839
27414 11925
19775 12490
12624 16324
2291 1552
25489 23879
1075 2682
1295 29109
21563 15882
7115 13179
20025 2531
25197 6559
2741 5938
18251 7472
12490 6536
26656 25338
20780 23533
26558 25416
26129 11828
29774 6220
10903 19118
3073 7431
29421 11435
27366 18702
2728 5569
28605 28170
21464 21316
3052 19992
19784 21150
26363 10378
28767 9531
18723 26971
2506 11292
21909 10227
28025 22140
5448 9378
27841 9786
5154 11435
13404 19017
26163 10107
22619 21931
11505 4237
23441 8432
6949 8840
2225 8293
4338 3532
11608 5521
17692 21898
5944 11715
22147 10249
9333 12810
439 27111
28668 25016
6047 13949
25777 8937
20655 22626
16391 4100
25687 6543
25016 20098
15539 19306
2487 13464
860 23781
2791 13422
8675 19554
13444 18739
16593 14407
374 27940
3128 13699
1816 25229
2414 23822
26453 16428
11274 13686
26806 5600
27134 15555
6893 18041
5272 5275
13064 6560
22981 24877
5453 8508
2666 16174
3487 6381
6963 22435
26543 13459
2096 28942
28832 26749
30212 24672
1985 11426
7740 10930
12806 22034
25127 30124
15597 10201
27328 4953
989 22719
29056 12529
29788 16802
22607 23645
11729 13526
13160 18653
26208 15338
2771 13312
30299 17366
6598 17788
26086 6336
29182 28587
13170 5907
8673 16779
25930 27171
26599 12835
4493 5484
2205 13724
26956 17965
23824 13347
23293 21142
26610 18759
3106 7127
2835 25571
23568 22841
29834 22871
9797 11479
11882 18019
8695 19472
11326 8937
28294 13834
11330 17569
3662 6284
27611 7114
11554 8854
29807 16105
30270 5522
25370 10479
30286 16814
11121 21933
21880 18859
14805 4178
7898 627
24685 21866
6 29284
9459 28113
26620 8937
14314 11308
2445 26064
17555 13361
21320 15486
19129 17985
10659 13649
22646 5758
28856 9673
3334 26023
25013 16224
6019 30080
5863 22395
14408 28671
26420 6643
16657 21868
24775 24011
29850 13868
21394 14816
1038 7594
20628 16450
1016 27067
1545 9896
21679 24800
15046 8160
24536 6041
1528 26092
408 24193
29829 24801
8151 16966
28130 27077
10278 10607
13411 10939
26170 3609
11401 19909
1434 2581
2282 4523
16386 13438
11901 6069
15090 15025
27354 18946
8930 4992
23633 21891
935 26544
14533 2005
17392 8821
11177 11852
6049 11903
24704 20828
752 23011
1300 13684
16976 19938
2179 5522
1452 24561
23258 6289
1184 11934
6630 8666
19665 16315
7618 4251
4114 5259
26295 8383
8396 24411
25089 26317
24791 14441
18559 4886
17073 3492
11734 9207
20436 19683
666 23555
3157 22856
27974 18935
26711 13007
22438 8438
18326 11658
24672 6717
29746 11678
17139 5793
25540 3563
6999 8351
27583 25422
25435 25355
2061 28605
2275 26653
17482 21847
25087 25598
25977 17783
23848 4941
1906 25068
8087 7249
30271 11081
28063 27534
28357 17592
13165 10235
28195 27506
12248 19011
18777 10235
6318 3520
14982 10907
9889 5760
23507 10177
10005 18311
25950 14886
30356 17229
646 1831
15437 22435
12162 16914
28220 9258
896 19860
23923 4273
9544 11456
16669 6475
22564 11213
1237 3427
9960 11147
14282 29747
23388 4026
17976 6475
7143 18037
25806 6975
29743 9879
20633 14904
18956 19660
26024 14816
2996 7201
8658 24273
20414 10780
5342 6474
24812 13649
25747 17037
3052 27005
570 17107
29044 9582
8518 17520
22187 9613
14318 2506
9557 6752
29226 25386
15023 11289
17613 4381
29252 19523
9245 7107
12548 19391
8910 7970
28416 5436
6823 18202
12827 14101
16306 11057
10583 19220
2812 28802
25898 18068
2155 20507
2371 14909
19662 30338
29078 11712
8569 17079
25165 5238
27396 18653
2403 20738
14591 6045
15838 13839
22074 16407
27818 21715
16991 14028
13994 22465
8472 18987
16031 24289
12890 7054
16066 13970
9553 6173
14308 3215
10888 10654
24391 3644
17463 1720
15962 30105
26061 10327
220 9429
28245 24164
17797 16495
23300 10361
26728 7472
3697 8027
15303 16169
30094 5645
10426 13855
8211 26317
729 13174
7336 13316
26956 23137
26365 13949
20126 15445
22125 16558
12038 13505
2587 10009
23227 17747
14054 27020
8236 27734
21445 12072
2980 24011
3155 28892
18726 21149
28328 6145
27868 5999
23824 5376
27117 4445
29708 28061
347 4354
3296 8419
1451 24236
26242 3729
3520 7324
18732 21909
688 28998
29016 27485
20778 19436
7550 18909
8646 23906
12454 6551
26949 23415
2386 14689
15894 5278
11259 15133
14014 12608
4337 22428
1838 2488
29794 15649
1925 4243
26542 13324
19153 14072
1620 5628
21860 11415
30209 24234
10332 21810
27712 15757
735 8780
26752 21318
15330 23264
9058 7832
10903 14726
8443 16521
372 19537
19346 7031
487 14159
26624 22100
23093 6408
27599 24522
8532 15164
6791 12752
7666 16841
22833 19888
17799 14557
17317 11644
2736 18419
21055 19178
23596 12821
30089 10048
12753 10877
23715 27979
27594 18521
17239 4003
8553 24875
9936 10251
30356 7939
19694 11582
22475 14824
8774 16000
9549 19195
5529 6253
29629 18361
3708 7655
29200 23507
12106 4009
2002 28291
23239 12954
3344 27900
1775 4523
26597 4951
7759 28965
25697 9761
12749 8779
15362 23591
5892 13322
26711 13694
9698 11593
17282 12063
18934 24250
2885 10131
13191 18084
6271 21846
979 20579
1458 5330
11587 11783
24501 4236
19367 13686
14946 17243
24233 4615
25838 8831
29486 7536
29401 18994
1638 9889
8360 3904
27144 19402
27192 27959
18789 11868
24083 6273
28214 11359
433 22309
26795 19335
15331 17849
18233 18398
26940 28720
22447 9566
10761 24131
14511 16767
25678 8472
4707 12905
28346 23690
458 29591
26147 14084
28931 25870
14765 16512
28503 28330
20649 5602
13647 10206
24117 8791
8696 13058
3537 6156
27748 6358
26831 19780
28902 16493
14710 15261
27600 5005
25165 15554
8882 13324
4792 18203
1311 7472
26434 5633
29354 10002
29567 5741
19870 13584
25033 9234
24890 18608
14696 18256
13065 10907
19946 24382
8080 11620
20976 9225
2763 17480
14010 23578
8900 10661
29557 5347
7145 12715
12799 10072
14562 17548
5739 13729
13841 27479
16248 15585
19926 10590
22005 4718
25109 26671
12459 17539
16064 19110
4994 22240
22381 8433
9462 24711
29832 7602
2418 12114
19432 4899
1989 3210
2106 13975
30271 22852
2217 19523
16173 14693
3804 21665
18648 28077
22147 17040
2001 2480
20964 12180
1246 22151
23037 4178
7432 8756
24078 23852
18369 29928
19170 4557
29241 23534
13343 10776
14709 3722
28197 20886
11608 22091
13155 15601
6813 23418
26145 24610
3894 18361
28214 21903
8154 7647
23653 18356
21429 10111
26700 13329
19317 18725
8443 5310
17413 4123
25670 20809
29550 5041
14966 15160
5772 7579
26987 23112
7901 18858
24078 17624
24344 13263
1976 8645
19898 16425
24997 23634
27524 6480
23581 12685
2214 10070
220 19148
30054 21242
21070 17110
16674 5242
11082 8264
12399 11867
27625 29121
11582 7630
5321 17615
22279 22124
8458 4461
7039 16750
20935 5729
29876 12957
23800 7214
5838 7873
6963 7936
2551 5293
23812 3508
13393 21710
10239 25830
16637 16095
25929 6083
21429 3549
17270 27525
2908 16008
24998 19966
11672 13848
16305 9495
12339 4618
3124 29937
22520 10645
27309 26507
12420 14365
25403 19195
3781 19627
8375 21206
23668 22045
29828 11607
18731 3963
28518 6061
26009 20175
1891 28762
8145 23182
1070 7656
1866 2088
26404 4102
6556 12201
15248 16149
29683 26371
2792 3206
18015 16094
19991 16932
20444 5214
11941 10279
26805 29539
18984 12852
19975 22803
172 10512
8195 18628
23739 16669
8811 12592
5046 16568
26419 24349
160 26317
25585 22686
28765 5814
20601 24717
19263 17243
29205 23231
7388 4762
10711 19131
7425 5760
23143 3464
28162 7291
23854 23333
29325 19523
21597 24840
27215 14812
15070 18736
11158 11936
3391 23112
1122 1749
3326 27330
877 28891
20388 24218
4415 29368
28374 6504
2611 11466
4152 21578
22132 9850
16955 4929
8116 18969
28218 7995
27248 9215
13137 8938
14268 29431
13078 5189
22491 11015
20939 21434
5554 3676
26805 18576
28149 26604
23126 24131
24771 16281
1857 29261
10906 13878
28904 23081
22229 30276
6977 4998
3397 9308
27126 15423
9814 24382
28501 14937
12928 4047
2769 3008
20559 13781
21594 12841
16586 22034
23670 21469
727 10682
23634 27646
27479 13901
11043 21578
29455 10272
20330 26547
26061 18405
28789 11978
23972 9405
25165 12066
7481 20869
28714 3824
25576 19520
7006 20648
8668 23011
18586 3525
2833 24524
23891 7520
15423 24131
3184 18759
15374 17398
376 4178
14821 18192
27297 10700
21575 13959
10075 16595
17553 19682
13198 29356
29166 6677
28006 17324
9509 23585
18091 13171
10614 5154
2296 28080
1625 16876
25175 26147
26067 23010
14831 1479
3804 12827
12328 16818
12831 6974
27125 13356
20382 17837
28960 8571
1966 26666
2697 14209
25918 4885
28069 8491
28403 18810
20877 13263
27475 5265
18731 24698
10349 21842
26554 21540
14972 12955
8105 13784
29085 13114
22681 5309
24659 17223
5572 5007
26807 18679
1859 30175
21218 11153
1543 3298
24983 18116
29272 18268
7989 7638
7657 7765
29602 26142
6019 9630
1923 2088
4534 11720
30316 25067
4844 5168
7883 7320
9317 22811
28331 13970
22594 14414
1980 19780
23002 15636
21390 30105
1648 13724
5069 29948
754 2630
26647 5376
28882 19494
1386 17089
626 14549
28988 22770
16556 9037
16722 25039
3781 5159
8676 22167
27218 11720
181 29004
1561 2499
1962 25445
28561 19612
25073 19911
2042 19994
12585 4104
23906 6337
24027 14897
6916 29241
14981 29275
8455 5046
25677 3531
1281 19523
26945 21878
6214 12498
27209 13891
15446 23315
30300 19573
23669 4715
30250 19849
12488 7107
2664 25571
18718 17216
4580 6003
21795 4375
17770 20985
20987 16574
56 21409
25338 8464
9737 12168
11264 20651
5478 24120
15615 5182
1667 16623
19131 10177
21875 19241
29550 20208
25331 29186
3100 30260
10381 3880
21806 24757
3693 7240
24552 11356
6565 15657
3364 10131
16253 16584
24710 10635
3076 19922
23789 23685
14032 11804
25920 22410
5735 17983
16996 5953
13870 6975
30064 17061
27796 24962
464 9544
23227 6764
29387 27075
1977 16947
26897 18175
3068 27912
27110 4354
7049 7454
27683 25510
2158 20515
22814 28196
20647 5398
20921 12188
8430 15338
29449 15489
6615 10103
5831 11922
9840 9921
183 28835
12793 15949
3501 14610
13319 20112
25566 17305
887 15442
20669 3665
28350 26124
824 7472
24274 6707
16011 11315
23029 14520
26861 23606
5920 4155
22804 15223
29772 17921
28196 6419
28594 23921
1933 20177
16502 17738
6321 6353
21085 5712
9451 7871
12946 16888
19691 23011
14738 7588
27470 13862
16687 24956
2958 27887
28939 11701
30014 7378
6155 30105
20824 14558
23507 8988
4139 24875
14389 8354
26985 22857
23975 17074
5369 21607
29030 17120
1455 15750
6064 17184
24202 16174
29595 16095
2421 18956
3875 12270
30172 27859
1149 13936
16660 13921
1012 26923
25993 9072
27600 4441
11799 16556
1365 29464
17553 19311
27040 5313
11257 8516
14672 14916
9588 4003
23389 23049
3250 13006
25464 8288
29717 24141
4126 8027
18434 24806
17773 18114
23446 20792
9838 20912
4982 15734
28991 8196
23975 11468
23460 16932
27525 11565
3371 13174
25940 7424
1830 2797
23281 18746
26212 15810
5603 6981
4984 8347
23807 7151
1058 6570
13369 17472
20288 22352
28069 9338
23201 18762
12459 18616
24793 16502
14209 22654
22390 15821
7340 15456
2227 24999
21470 8265
26712 11205
2697 17770
643 26153
11424 17168
1062 24322
29638 6223
13146 13241
24183 18301
270 27725
2119 17150
6233 14491
28726 11720
13445 22262
25631 10371
28499 27893
2209 18082
6927 20539
953 21303
22566 6418
3023 16853
25327 11324
23384 13017
24393 20369
29482 17175
1444 26498
9109 14865
26687 9116
6075 7579
25402 20666
23422 12835
27903 13445
481 12337
16094 5642
30150 3479
29469 4899
12964 14591
21951 9152
3883 10512
110 26378
4796 16043
7945 6696
25564 23317
5247 14715
13377 15072
24040 8740
13155 19032
13255 21909
3591 18976
3020 7835
11266 15147
26199 3629
15925 7443
573 6663
26973 22643
7847 24888
5753 4441
19807 14895
796 22805
6578 10374
11846 21752
14308 17973
11029 18961
4446 15085
10379 19472
4011 16074
6888 13293
13480 16482
7714 9694
15416 18576
17475 11263
16286 13983
2399 28665
11785 6930
22475 18927
5221 14460
1733 24008
29596 6872
21517 6478
2497 26810
29200 27592
23539 16324
13552 22978
10615 8733
29952 26317
16727 10339
18743 8218
14201 16105
25484 9378
1297 11644
171 20194
2395 23251
25428 7431
8702 21802
1374 26789
12750 6318
19593 16952
20244 4719
14085 28669
7058 19393
4136 4932
24999 17475
13142 22189
23939 4948
28224 6060
1377 17893
420 19926
26945 8476
24861 29229
27178 28512
27336 26767
6818 10943
27458 17717
18516 16129
10397 15722
858 19977
29236 28736
1314 25386
9914 11720
24585 20593
8758 7019
22051 6864
2529 27358
28377 27561
2937 29008
25197 8194
20447 21545
10645 11006
12231 6558
21794 6125
2472 14663
16473 6358
9761 12129
6397 16656
18355 18357
29961 7865
28625 21957
16109 19245
15337 24886
3841 12164
19871 3985
10364 22708
1230 29486
29015 23308
4927 19043
5211 15433
13904 4888
7907 23131
24778 9599
26744 19720
29893 27397
13305 12063
25489 20224
25216 18520
25994 23091
9714 21934
28611 23157
1947 26161
21380 15609
8080 7513
9382 12881
23529 12102
6359 15934
28815 27478
26050 18898
29502 21705
1178 20086
5149 10315
8304 7861
2779 18635
22564 13784
5185 18727
23861 23569
11232 13687
23685 21328
14831 27618
26898 24687
23319 24847
20340 8264
19506 15496
28998 28623
17004 7011
13065 14983
369 27396
26814 25402
19452 16779
580 8712
4484 11218
17738 3888
18464 3692
23555 16905
11778 12634
10927 5211
2594 3590
21 11381
1482 12679
28023 18731
580 3385
26887 9917
6771 5436
22606 18789
24465 17596
10923 8584
25501 30345
14239 22894
5534 12139
969 12554
15444 16778
26779 22545
23169 6208
9741 19018
24241 10607
28785 8178
9559 14355
20696 14224
3059 24251
21276 17877
12539 8746
5791 12822
23648 28702
28703 28573
26537 25175
30271 18801
1160 22942
14687 5976
12067 5337
2264 12264
13226 7527
26849 8781
14308 848
25041 4208
24576 25704
21429 10258
1016 13696
28093 6202
22265 9008
6294 17593
25864 5795
390 17597
16653 18094
14301 22196
3912 9621
1682 12932
25419 19994
26805 13407
925 6978
4721 18864
26249 15897
176 21548
28910 23562
3649 13964
11299 22037
27915 6365
3542 8840
5309 7854
21263 16644
25195 9842
22361 4067
25744 23662
14987 3782
2548 2806
22364 3658
22796 11980
6803 18628
2664 23636
18628 9466
21403 16446
29141 28550
4221 24145
13864 9867
825 1587
29043 6609
14862 4236
26199 4833
8758 21603
1861 24240
22896 15588
29106 21701
19265 11718
20865 12806
2879 26841
14236 17434
1548 6824
26896 26257
4199 11221
1651 3131
21325 12670
28511 13460
14116 21994
26297 18590
17564 21630
2484 18358
14402 307
17400 23546
29910 19337
11360 11626
579 18515
1638 24762
16495 17168
6878 11879
7201 24372
21560 11967
19989 18168
2736 17862
24445 21338
20353 7971
26202 19587
26703 26112
19000 15971
27577 26799
827 20511
13870 3485
23830 7887
4211 6169
10520 17037
14328 7319
17642 6177
13075 16362
8016 13784
2710 26942
19593 24923
21023 9543
14232 17702
29937 25056
8438 16878
12178 14407
3991 24686
24855 18837
4767 15223
22807 4775
2722 10131
13472 7192
27939 11051
26138 6665
14322 7753
5617 12622
22994 7220
28835 20507
10580 14679
23232 6421
5270 7864
27248 3880
161 26107
13978 22038
18270 6390
21010 11194
16508 22626
14873 11994
7124 8461
17041 9285
24936 10126
27337 30331
26814 19520
7734 15864
25725 6579
27470 19780
1933 8569
9553 19051
2768 20963
8183 20111
25570 16933
7852 19991
23108 11147
24358 12197
13006 3551
25152 17037
8696 16218
16818 13316
24952 15653
22162 11386
29142 15908
27606 8937
23200 18576
1023 24981
6651 14235
6377 9180
26263 23491
9938 10950
14175 7582
15157 10169
15225 4145
10458 11523
9226 7151
3306 13784
27319 4556
21540 11650
1473 1568
8683 19183
10107 7197
28122 6834
6837 22868
28389 23301
15828 4322
20317 8640
18611 23118
27507 19768
29177 28003
25929 23916
13796 27945
19270 13566
13796 22348
11376 16469
602 28042
29329 8087
2756 6232
24254 4162
23263 6693
12439 8738
3147 28150
26193 7992
8648 20177
29708 24494
1564 9584
9678 11699
5512 14389
28173 12549
23033 15072
9718 10973
6081 14721
4921 7324
12570 4271
15951 6107
8919 8894
23506 19074
9453 6041
28490 9260
21848 14071
3190 25830
16947 10519
2728 26310
3414 18655
7635 15881
24582 16775
24673 12941
28347 11308
419 9438
23715 16149
716 9906
418 27705
25680 11855
9500 14458
29043 9620
21920 15388
20294 18372
1066 24005
371 28498
2855 13179
5809 6205
2936 5317
26968 16975
22684 10883
24322 22626
20822 17660
30054 20133
21891 9560
12848 11057
27787 5127
20579 16182
559 29524
20507 26969
10103 11357
8677 21517
10251 13844
23597 5682
22986 4794
6839 18619
14054 22289
9489 12923
7239 14792
28894 24088
15717 23432
15315 18537
15199 15464
6553 11505
14487 10021
2770 15951
12967 14055
21017 12615
22383 8481
5297 20108
26815 13566
19070 19250
2751 23104
16331 18226
12094 4271
21979 8276
23945 8898
14270 8276
10806 17359
15921 20959
6782 8171
2031 9980
16065 3433
26075 5247
5862 3620
889 28587
10269 3826
25622 24610
1022 22324
16758 10190
25422 12705
7641 18203
1657 6574
27696 4273
1391 10146
24925 5993
20029 13684
5958 15370
29987 11934
29004 22514
19978 13496
23520 6975
13427 21034
29905 29039
20507 10583
10749 13917
25982 10197
2669 24963
29087 24807
22185 16085
2570 7763
18165 9570
1254 18691
5536 12350
17310 7854
11158 15332
6841 21728
6449 7800
9048 10413
4126 18736
30283 25307
3102 20338
14579 6420
14982 16622
27804 27720
25334 8883
13414 16888
26985 13272
27594 7555
13439 16415
13118 12748
774 1449
24156 18641
25997 17859
20081 13514
11427 22295
29952 13784
115 3067
26036 21675
25891 17661
30322 22858
12190 10177
183 8325
14791 1775
4760 6545
13118 9277
9260 19248
10613 24806
29354 15479
3217 23982
22487 11719
2031 16556
7555 5708
14907 9683
23073 3634
7937 10629
28541 20652
11520 9867
9436 18304
133 1384
28931 27471
27544 13373
25953 24144
9553 21846
24297 29030
860 19172
22613 11931
2743 16413
10081 18116
1777 2783
1677 13595
6708 15754
8468 21515
22321 4441
5384 17990
53 29607
20084 9678
22701 16875
19715 28005
11682 10175
30007 8732
27370 24806
20503 21469
28705 24303
13543 9363
25181 9580
20652 7838
29675 28280
11789 17961
23316 24932
8638 24716
3956 3929
29978 18490
6494 19566
6327 12465
10682 9910
23563 5436
22881 12539
11890 8922
20911 6237
9581 12029
2794 19523
26124 22414
7390 18326
28060 26184
22411 7168
2145 27272
27443 6306
8455 18044
12881 19728
21159 16886
2041 24534
466 28790
20773 7973
27592 18336
4347 10635
17752 14721
21939 5950
23431 9378
19292 16466
10063 26459
11799 11856
3865 13988
11464 11479
26162 9071
5472 11129
7852 9037
5812 23295
28807 12595
24494 13006
25327 15433
17827 5496
29653 5109
28284 23946
25671 13784
157 28971
29424 26038
21149 18956
160 8648
19495 2088
5391 17243
27875 28599
1294 9586
8431 15402
11341 18619
4548 18956
27219 16556
15413 11719
22768 6354
21517 14904
13370 23516
26756 22512
14853 6036
428 11615
30100 12595
22215 24145
5665 12961
5381 20908
15002 4342
17630 19466
24778 23770
26762 22359
1071 28868
11923 11092
10916 12715
25525 4719
29424 22686
1022 10516
7118 11565
10239 13996
22086 5154
23934 22367
22107 21675
15111 6922
24635 1214
13145 21815
359 1364
24704 17243
962 14003
19263 19881
22699 22626
14253 17243
11876 13686
2205 19917
26436 24157
17721 18366
13128 11084
25338 30272
1888 23822
14725 22008
15493 6670
16993 12755
22360 3640
10381 11145
27438 18289
3531 20287
27852 27468
29762 6292
19456 11474
20019 2649
26950 21655
23528 21458
21650 22002
23581 17497
7086 17058
20956 26963
21516 14799
19060 18302
24365 20338
27360 15818
7169 13450
16580 19137
10268 12319
29861 18565
1257 26959
28371 23728
16657 10731
2791 25959
10736 11874
29345 21202
28976 12822
15167 13908
13669 12802
2703 17965
28835 19520
23590 17877
11136 16108
15389 6358
26864 29174
21771 18926
20327 21994
7862 27788
29688 15727
14672 5051
10570 4375
7178 6659
11605 12621
77 30070
29195 27208
1512 25355
13910 2768
8235 14912
21771 9850
1143 8780
25163 19472
25772 13263
5600 5848
24774 5269
6824 9449
29486 12748
23972 12439
1395 20911
5100 13675
25328 17684
15558 18427
2822 15884
20203 17689
23028 13996
3909 21578
4163 12973
15187 16647
30138 12252
28832 4017
16722 8914
29004 8694
22084 10923
29138 10048
4319 4775
18164 16682
18663 20190
20080 10976
26409 22686
7728 16878
28732 11161
7536 4941
999 25577
2756 4297
23377 21821
25658 20328
8603 16881
3075 14840
21089 18019
15631 15456
3896 10629
5856 16556
25395 8133
14193 11669
2424 24963
14649 8174
2498 8204
26669 7069
17707 21787
3279 27940
24863 23818
17756 6803
6072 8489
3492 15132
596 17593
18635 4651
11608 20869
17610 18066
13462 21650
2943 12813
1361 16739
2070 27453
9237 21701
3300 21429
20679 17864
13155 10276
13436 17330
29993 21409
27753 13980
25103 24875
21473 15175
4086 15169
2520 29067
25313 19678
13616 21548
23838 17947
9553 15814
11045 16682
28134 26460
25204 19552
28398 26555
23863 23361
12011 14383
4899 11684
4024 11882
11288 13311
29624 6899
26495 7624
16187 12891
20655 15042
26304 22414
4548 19322
12679 12240
9940 10534
5181 7555
28299 19449
25836 10632
16010 19400
18463 4715
15845 20906
12827 21935
12295 3963
19526 15242
38 14122
22961 4651
16306 18919
17108 11868
14260 25619
26683 10271
331 1369
2842 4399
15821 7521
2590 13472
18258 11409
159 12570
18345 19306
12425 21694
9269 20272
2745 6504
12203 7532
28111 4812
14260 28972
15371 9342
19819 4648
7647 3953
18383 13193
21870 11505
1850 1928
10350 7983
2595 5436
21091 13008
12028 20505
27923 27240
28858 25007
4880 10757
2556 13008
28610 22719
19790 15998
18987 12323
3692 20869
3826 11155
25704 5319
25978 9395
9812 4666
371 15455
20921 11435
17509 12618
12640 24847
16669 17043
26612 17891
20459 4149
11011 18311
16467 3882
28708 11903
20990 4326
17589 7673
29202 8621
4914 11670
1044 13686
14189 21144
9664 14799
10593 15108
790 1934
25750 25011
8012 8408
12696 7182
10126 26543
3391 26968
1237 25994
629 22577
9642 14134
2123 25734
1018 21121
3160 11409
13450 10566
28639 11308
8308 12275
14895 15433
17561 8244
13796 12980
9261 13888
24793 11868
29138 26168
1283 14164
21300 8446
18640 18556
19175 17572
21328 11227
21455 19239
25184 13706
17426 26975
28439 13894
28963 14267
1361 10629
13851 8730
2421 18009
1315 25110
5817 3520
2020 18732
28752 21018
846 10048
26216 4358
15039 25379
726 27390
1437 19505
21575 8757
18693 21010
4347 21318
2331 5606
204 28691
13258 6650
7416 29875
2598 17522
27878 25352
24223 5459
23126 5329
1907 30235
27348 15818
4735 21721
13581 9193
12865 4738
30039 4766
1360 28912
5729 23299
21496 12627
144 25828
27044 17234
25370 19862
919 27325
30066 18330
5210 10632
27779 8221
4241 11387
28040 8677
28822 17312
9152 18267
6963 19763
30295 17352
11381 18312
16957 5344
27825 25794
1065 20863
28838 6060
28329 25048
21680 8689
7902 4354
7184 18717
17047 14679
23397 14055
22084 4885
13400 22582
22105 21160
29820 5836
28122 30331
5597 5938
14998 20598
17150 6217
5535 18021
26436 8347
6146 21602
727 18790
15752 19909
11354 16504
26912 22619
8515 13772
29172 14868
5782 4602
8640 18994
21096 9694
6983 17118
29763 29225
7815 17535
28909 15496
29133 26975
13079 19725
7448 7456
26436 15796
21005 13316
7095 14717
16727 25539
27249 17621
25038 3930
19542 2399
25220 13566
11620 13949
9237 19118
9913 21732
5381 14610
9553 13973
2948 13335
21699 10857
22753 19977
20342 8360
26987 19534
11386 16362
23712 5726
28531 29034
8698 16115
6250 18850
14186 2091
22086 19261
6730 24423
28637 10846
2026 12525
24973 17774
14068 28254
536 20780
13899 7443
18756 6109
29380 26771
22914 15666
13667 10408
2457 3008
24103 26249
2633 2695
13 715
25575 11246
