# directed graph
# source, target
# number of nodes: 1222 number of edges: 16717
327 1187
868 681
1040 804
429 1187
392 460
72 340
1030 899
290 503
128 454
1074 639
389 481
9 325
247 301
158 294
52 301
548 618
290 358
642 755
898 873
960 782
80 94
1015 808
301 1146
247 450
321 324
947 568
927 758
384 670
186 550
596 785
977 881
49 1138
154 1080
85 276
234 1214
216 477
648 842
977 898
66 163
375 431
29 301
216 332
51 269
289 384
933 855
384 1128
990 664
1012 1008
259 312
169 186
596 759
439 1118
907 808
1097 866
990 811
254 1099
92 1122
243 1186
596 614
28 154
964 958
986 914
40 824
899 889
990 954
447 1125
891 787
1021 832
1081 839
855 692
602 674
1119 923
1050 702
233 1117
883 867
917 901
147 1177
22 875
208 1113
614 721
292 406
446 923
13 44
749 738
568 733
861 808
883 784
226 353
265 1143
154 450
10 1134
965 794
345 1153
415 505
71 395
878 873
662 810
145 269
276 1197
830 716
1094 873
309 919
92 265
392 989
961 540
192 351
598 747
853 550
1099 786
914 746
1010 919
36 192
1068 1039
519 661
474 1173
1013 800
332 1115
122 1207
227 887
10 487
1018 598
392 1152
334 485
211 346
966 670
33 1170
1068 626
1029 1012
440 952
271 1160
811 731
1091 787
70 483
25 226
1013 721
163 223
502 1162
10 374
179 1109
1086 1050
275 614
478 1187
496 1187
667 716
103 510
659 716
487 927
348 487
242 862
278 1162
479 543
423 503
9 391
392 537
300 386
1019 634
407 1214
52 483
511 1166
1087 517
954 899
312 336
976 855
945 716
431 1189
96 598
1040 927
321 439
873 866
192 1081
1204 1186
877 666
1008 727
769 687
1032 799
143 234
150 1170
425 497
975 841
1015 780
1188 1154
9 242
87 281
1027 824
933 617
769 728
1008 550
972 961
954 596
491 1188
15 44
977 861
855 788
808 733
384 1221
899 550
1031 881
1012 933
143 392
955 866
334 1097
80 344
1040 716
1080 873
123 474
1028 521
268 1211
1032 716
380 491
790 716
276 670
669 833
1097 798
951 891
347 1151
1197 1151
58 1158
113 369
94 216
353 450
1021 1011
855 747
964 914
861 618
952 826
917 808
899 853
1012 746
115 1164
1021 868
1154 965
233 1081
145 463
54 1081
221 380
1012 537
22 887
922 769
40 163
338 440
1081 972
195 1141
568 761
839 836
241 1155
537 622
580 692
247 697
1021 582
879 856
550 648
1125 1104
76 1115
44 505
245 392
134 1187
598 644
675 681
144 431
384 478
884 881
996 875
44 392
156 1138
247 1203
1001 955
389 1151
192 443
230 423
70 444
456 480
1035 534
425 1143
387 1214
332 1151
334 449
889 782
62 1104
389 1152
392 1212
269 1214
44 287
1068 598
163 251
239 332
901 841
226 1149
276 314
22 290
228 979
136 1185
392 1035
1010 669
208 431
78 117
1013 550
962 728
928 872
229 503
1044 526
234 351
129 217
1086 1013
1035 837
538 695
96 276
261 460
1039 789
84 1121
300 358
7 216
581 755
1095 889
1119 1115
1190 1187
379 423
147 301
385 480
314 454
479 896
1095 782
1193 1134
235 1188
52 374
327 716
491 1122
898 702
369 478
42 332
406 1189
548 674
255 1130
60 824
591 716
919 889
812 751
977 808
42 479
354 477
547 618
890 618
29 356
1079 728
384 1185
1012 953
919 607
977 970
249 467
1050 933
1008 800
933 879
990 848
384 1104
956 704
1012 808
280 1121
117 716
439 1158
1098 873
302 438
17 454
127 423
899 800
922 579
186 1187
891 874
1021 919
1081 782
674 716
1079 879
217 271
1050 839
588 778
917 844
290 1221
456 1189
903 873
942 753
1187 1186
136 291
1024 634
1154 937
1081 895
90 1178
13 227
471 1143
956 917
426 1144
1098 730
965 833
485 1207
839 808
112 305
884 695
460 1167
439 446
524 832
446 802
1081 601
1046 965
450 1185
309 862
715 759
880 822
440 1187
36 58
25 271
70 265
402 1187
241 905
384 442
1033 559
884 853
239 386
1013 887
542 759
28 1129
1138 1104
1099 986
70 408
1159 636
1051 927
519 733
617 711
10 447
1018 654
358 487
832 710
67 307
103 433
710 731
1099 568
785 688
487 598
1160 1104
215 219
664 831
438 446
1035 784
901 574
353 1154
186 463
1134 830
1095 716
985 837
144 1187
91 454
1087 716
454 1204
993 550
703 759
354 812
1039 873
25 1012
1170 1160
1039 1029
937 891
534 695
958 899
480 974
479 996
87 227
716 721
1030 823
972 811
534 550
919 812
204 445
222 1202
60 1209
1015 839
1095 899
548 710
454 573
972 954
127 1139
919 669
955 716
315 877
1015 1012
134 483
1080 963
963 841
29 215
72 1202
415 1186
90 423
899 721
1041 808
304 1125
1097 1012
1061 1041
553 598
1031 953
22 755
666 799
919 611
1098 826
618 800
123 386
933 771
1049 746
271 428
382 1121
1012 780
1037 653
44 1006
1187 1120
1149 937
246 460
302 466
965 626
27 216
352 1187
1058 731
669 698
653 789
87 1081
982 675
300 1091
70 937
1221 1149
45 1152
451 1209
537 772
1158 614
917 864
1012 546
54 1142
278 314
149 1186
154 380
887 738
61 170
1021 812
144 186
338 384
1001 704
891 596
345 1188
931 749
1068 986
537 550
346 1187
168 223
546 812
427 1134
1068 873
537 727
644 669
884 826
346 1106
479 1126
1013 986
332 1185
22 25
9 1154
598 716
943 899
1099 873
233 392
1124 1104
22 392
957 547
337 474
634 656
7 348
211 321
943 624
1209 1162
1029 927
310 439
271 1207
1091 822
901 880
459 1215
672 812
824 771
805 704
550 781
646 716
1035 687
150 415
997 808
1099 548
493 505
664 795
312 454
702 759
993 977
868 731
226 1172
979 674
1170 1117
105 241
837 704
305 503
196 216
72 454
988 812
454 1168
58 153
278 1118
315 570
300 302
877 548
966 895
292 1134
54 325
236 1112
898 759
591 614
79 1126
479 984
424 1106
212 837
946 927
156 493
247 300
968 879
1032 868
127 1158
147 210
276 822
481 812
1015 811
981 759
530 625
927 753
1061 979
769 755
990 639
438 1202
329 1188
276 933
223 340
812 695
977 880
301 1162
234 1215
1079 659
927 646
837 772
548 841
490 1221
216 478
143 439
382 1187
699 751
534 812
332 460
94 451
601 813
873 560
1032 721
143 292
94 338
461 1109
60 454
1041 933
688 715
122 891
543 839
964 808
216 252
271 384
990 808
1012 864
848 769
973 550
23 291
874 769
1050 780
899 888
956 895
154 289
264 289
891 786
161 1115
90 1187
855 695
1079 855
212 479
145 482
143 619
302 345
54 1106
268 281
631 812
117 422
961 832
891 643
965 648
359 425
1050 558
493 1143
59 469
97 154
614 673
226 382
335 384
448 812
52 1162
568 589
879 839
1207 1184
415 504
917 614
934 524
1055 704
996 993
247 1081
66 1146
585 782
340 345
107 446
948 664
163 480
917 727
996 880
1013 958
332 1221
10 533
116 384
546 675
9 1214
1068 1032
474 1170
1056 960
997 618
889 881
192 463
1001 879
11 901
337 454
103 283
380 636
160 1197
123 1209
72 181
56 1134
996 598
223 1154
79 338
893 826
841 839
626 727
346 431
1035 715
1091 931
478 1184
24 423
43 389
281 312
179 1221
1099 704
1065 560
112 1184
312 482
332 989
1184 1150
833 832
1215 1214
423 502
261 471
300 387
325 1188
234 395
216 1170
290 425
1091 705
332 812
833 753
1035 937
278 1146
336 439
889 685
404 417
548 568
1087 917
898 731
454 1039
1070 669
204 374
1204 1187
126 1187
340 1122
968 907
954 738
185 423
9 241
247 417
1097 594
548 798
933 616
899 664
960 922
647 730
354 425
1015 956
1040 702
265 424
963 769
9 66
1079 759
895 730
69 1166
36 1113
1012 934
94 447
920 716
1092 866
1146 1104
1188 1121
1080 874
265 313
358 1188
384 1141
94 334
886 826
155 454
907 855
1079 917
895 568
87 751
160 432
145 172
990 772
661 812
1012 836
973 714
278 384
460 483
9 653
653 716
1098 965
1137 937
1079 778
513 1113
1050 864
990 919
456 1162
117 265
1187 1161
300 1035
105 1125
471 1106
22 884
44 724
154 436
1058 626
340 415
987 812
658 772
1154 1153
493 1115
312 1124
241 1154
44 619
23 154
64 425
375 1115
46 233
52 1134
70 147
254 332
92 383
1125 1119
917 634
163 271
439 458
996 901
1013 993
524 812
1001 553
416 1137
143 1170
384 479
1033 562
97 384
23 888
374 1152
44 393
796 696
1001 954
389 1150
568 839
1068 704
276 340
1013 771
334 454
889 781
1134 961
196 483
568 822
94 1170
291 433
1086 664
1215 1020
22 291
23 606
228 988
116 186
654 804
1099 543
785 715
664 804
1010 666
1035 759
315 644
1218 1187
841 716
54 227
972 546
147 447
833 812
924 669
634 797
340 1184
72 286
1087 568
898 524
901 763
481 1162
24 161
43 143
1039 901
601 681
176 300
966 839
626 812
271 919
630 812
314 438
315 979
1015 866
1097 765
301 732
873 861
927 568
16 1184
514 1187
1023 899
972 919
989 879
276 1006
117 824
960 887
975 812
443 1187
1165 812
230 1129
66 454
247 389
216 487
933 524
332 389
289 478
990 710
312 937
1012 954
334 1194
242 406
335 1187
29 276
216 261
1032 745
1012 809
22 583
227 391
246 481
194 324
414 1197
855 537
861 732
826 769
956 688
661 832
1012 856
425 936
669 725
249 300
1081 781
89 475
256 1162
74 385
471 1153
1050 1040
23 472
1054 568
26 300
136 292
264 505
10 1221
140 276
804 755
236 493
112 163
477 1013
23 73
154 392
999 848
191 919
965 832
289 1191
287 340
839 811
1068 1015
73 216
1067 716
454 463
580 681
672 692
891 568
163 299
1029 664
98 748
332 1214
102 300
598 673
1082 806
286 423
106 163
402 1184
113 1221
598 784
1099 989
325 340
271 1106
56 1207
58 305
997 674
7 392
928 919
1134 989
943 716
392 1113
227 1166
103 291
146 812
1069 782
58 416
332 519
629 823
958 727
297 1192
1013 648
1091 1054
276 479
44 147
1018 766
112 1177
988 986
186 460
975 716
261 414
927 873
144 1188
103 513
1122 619
57 345
864 839
454 1205
223 716
439 515
404 490
115 463
9 478
1016 642
348 424
300 331
10 97
70 1201
234 451
216 1098
72 314
54 382
648 739
481 1174
890 826
780 716
582 704
972 804
954 811
592 832
385 636
349 1187
927 540
968 963
1032 984
898 818
886 721
812 716
406 817
540 599
1097 618
216 451
454 589
534 769
384 547
1011 596
540 710
371 1121
154 1109
1097 1019
265 480
968 673
826 707
44 1112
1097 1040
62 145
51 160
269 297
570 716
1012 781
813 812
977 582
1187 1123
1058 873
300 1197
87 1099
986 956
990 988
94 145
151 186
977 727
812 784
216 387
27 72
1081 809
674 721
855 658
892 550
1050 856
289 1121
917 879
54 1143
471 1189
1012 547
92 1214
922 727
23 508
188 445
1076 1012
154 381
874 716
1021 811
140 312
822 804
1050 715
493 1170
292 451
170 1207
1146 880
386 920
956 954
265 1113
338 385
193 386
965 804
892 772
1081 523
1079 1040
126 480
163 374
346 1184
151 265
961 901
83 431
304 384
953 789
550 721
589 841
1068 874
479 1121
996 861
44 450
9 1153
943 898
1099 872
822 753
1004 748
970 812
97 456
996 812
44 337
9 1042
235 454
953 759
914 791
165 1187
70 389
239 278
97 313
962 895
559 579
227 1194
229 300
358 384
626 688
550 770
1091 966
958 755
1162 1152
1134 872
136 1146
859 794
988 958
40 1186
440 764
493 504
186 480
315 716
372 395
216 1207
93 1187
420 1109
972 618
312 438
901 674
385 446
1095 832
968 769
452 498
881 544
241 321
958 956
850 733
1039 1021
851 716
389 495
78 332
9 331
582 812
1062 1050
1008 685
143 144
642 753
592 812
315 1079
1126 937
168 1112
480 858
299 510
209 380
9 212
192 1102
656 829
1032 1012
398 454
240 406
772 695
989 855
57 192
812 688
1041 890
544 702
134 460
9 37
348 1188
899 716
382 1184
44 1197
613 812
477 1172
601 812
428 824
639 812
358 1209
933 853
56 503
332 348
960 605
902 592
977 529
688 716
333 1013
428 1187
873 704
80 269
144 618
1032 673
1008 873
143 340
44 979
960 716
1188 812
50 380
855 705
235 824
52 786
964 952
395 1135
127 382
899 891
278 340
460 591
524 596
942 703
115 1202
62 495
212 472
193 332
1081 837
90 1184
1085 789
917 899
38 372
97 808
1037 914
961 839
1050 559
76 1186
22 216
276 1080
943 832
1207 1187
158 1212
861 855
439 481
187 392
61 431
151 301
301 384
233 474
440 860
917 726
374 1189
300 824
192 337
598 745
853 548
68 300
953 674
879 548
1069 692
996 704
957 582
1055 993
889 880
332 1109
392 1154
417 493
94 1207
1034 812
271 1162
42 786
97 325
7 464
814 800
483 1104
174 451
1099 626
966 559
73 300
492 1186
646 681
993 899
996 550
79 450
150 440
300 493
45 302
603 716
269 1146
31 367
841 727
312 483
278 1160
226 1209
208 340
480 681
9 389
889 707
786 695
340 1165
216 1171
234 392
125 241
972 654
410 1187
9 278
33 392
968 829
51 1091
881 716
72 370
384 862
954 880
920 896
480 1187
206 669
1039 977
1097 704
873 864
454 747
1032 769
933 646
919 855
351 369
1039 582
247 416
85 325
1099 1039
1192 891
140 1162
453 1117
384 636
276 954
42 392
1092 988
1039 759
216 443
804 772
87 392
968 618
143 394
344 368
1012 935
829 695
386 1209
154 1165
356 511
265 312
1020 838
1193 716
969 812
395 1197
384 1142
29 271
163 1113
259 278
242 450
406 731
523 681
247 887
269 369
986 965
1197 1149
661 811
1012 837
956 685
97 618
67 1134
281 1207
891 832
446 603
1062 873
1020 548
71 186
917 822
537 850
899 855
942 731
136 265
999 990
265 619
1173 1125
987 958
804 728
986 743
380 1134
37 247
973 811
140 192
568 763
236 281
943 868
891 543
411 447
394 1187
568 618
1207 1159
126 312
884 716
961 589
282 384
46 89
965 909
692 715
340 382
23 891
334 340
85 1106
853 568
139 358
529 786
1068 705
914 716
625 681
936 812
550 616
879 568
237 1187
1162 1126
1013 770
542 552
154 873
22 433
44 281
139 247
344 1091
322 1187
568 823
115 212
97 353
44 168
67 345
374 887
875 702
1099 542
112 1150
550 842
438 464
276 427
993 943
979 748
1160 889
646 804
1035 839
23 1107
794 731
924 670
1134 659
380 982
487 786
290 458
54 147
1194 1112
954 933
350 746
919 917
1035 980
1057 636
850 786
1015 716
174 1108
1080 715
188 1153
64 1187
247 358
9 306
6 22
1083 960
311 1221
128 384
241 265
1070 702
1040 1021
856 794
919 891
812 745
209 324
1040 524
9 236
656 773
1099 1067
454 614
682 781
491 1154
136 233
1039 715
1015 899
946 646
304 1147
855 826
216 407
515 1115
648 772
919 601
1092 839
22 1081
523 580
265 340
1097 943
216 262
605 820
951 808
933 877
94 299
1097 824
861 731
952 873
127 417
254 1153
826 782
187 1012
60 382
131 332
94 186
9 680
300 1113
1021 917
1081 780
450 618
1079 873
288 369
160 332
917 842
471 1152
1106 841
95 276
614 780
446 1170
579 731
818 769
653 832
287 454
89 331
59 431
995 875
524 755
1221 1209
10 1109
1081 1006
1079 1039
1158 1142
1050 615
439 440
222 824
961 952
376 392
943 888
451 598
782 702
892 848
52 1091
126 340
880 808
884 800
22 115
996 954
66 1187
13 340
235 332
384 444
40 334
884 855
25 446
79 247
961 730
1001 917
598 785
943 606
483 1162
880 534
223 920
77 498
996 664
44 253
889 808
227 1201
659 808
72 206
398 1104
1147 1109
276 472
25 216
832 728
45 229
301 891
102 926
1081 1051
234 302
1006 704
1160 1106
226 1166
957 848
1096 772
962 570
1013 568
94 278
431 813
837 746
927 872
233 1006
94 937
147 474
238 281
1091 523
23 1143
261 302
9 477
68 824
340 1221
966 785
238 392
384 919
954 953
454 1221
479 998
296 1187
9 302
321 460
66 265
144 1091
1032 842
381 384
143 191
954 808
534 548
479 887
975 914
466 1106
81 460
1080 598
543 702
963 954
247 507
582 848
105 454
548 704
968 964
186 513
960 852
280 454
301 1188
265 406
463 1119
192 1170
87 451
454 578
55 1109
276 626
895 669
103 1109
358 1170
454 989
826 704
956 631
1012 927
44 1113
960 626
170 428
27 301
601 832
154 1221
639 664
855 591
1079 943
986 778
508 1166
933 769
216 226
51 163
1012 782
813 811
23 281
192 795
9 891
855 572
1050 822
347 1209
271 479
956 853
23 398
812 785
337 1207
1081 808
855 685
895 832
233 1126
255 481
1107 808
92 1215
113 392
261 1162
446 1166
29 1150
395 636
140 313
37 143
1009 598
666 721
387 464
154 493
636 659
891 598
178 471
879 813
1158 1106
23 221
29 1152
374 755
1021 524
70 216
143 1188
22 31
150 192
332 1187
44 451
192 374
546 669
529 841
239 416
1055 524
1013 841
497 1141
44 338
227 860
1134 1039
943 626
318 1125
150 179
1209 1160
440 927
150 290
957 914
318 896
10 337
673 759
319 425
503 1192
181 392
1035 673
208 474
957 771
872 625
249 1154
281 290
44 112
487 1160
1099 550
1081 1079
841 826
160 1121
40 1187
312 456
147 393
542 770
889 550
212 1121
530 826
105 247
216 1208
401 758
881 598
772 771
454 1174
901 673
333 479
9 505
392 463
487 1134
70 1170
51 1126
247 302
548 661
1032 870
716 759
881 688
143 147
954 716
898 868
20 334
60 1119
247 479
618 721
85 416
454 543
1032 1013
899 702
1015 986
301 1160
376 1207
138 896
855 781
929 907
450 1006
51 481
454 942
860 677
242 332
960 559
176 1150
1080 848
358 1214
289 389
1031 927
332 349
333 1012
1080 831
618 770
123 416
508 1170
269 332
216 254
933 805
1032 674
1008 874
807 716
271 386
977 673
300 1170
585 752
965 596
855 704
1079 800
366 1187
917 785
1197 937
1012 657
186 1113
602 673
1154 1032
236 423
17 29
917 898
338 467
340 389
822 769
440 1151
76 1187
848 688
276 1081
891 626
1081 550
568 591
474 802
241 1141
37 308
439 480
25 340
995 560
524 778
151 300
192 291
340 347
1 451
150 236
542 674
247 1192
9 1212
49 511
819 751
271 1124
332 1110
634 690
154 786
961 642
943 534
1001 877
1099 996
215 447
1209 1188
568 796
174 337
143 1118
811 732
993 785
276 289
1055 881
22 261
374 1092
445 1154
215 300
785 749
1091 933
993 898
868 618
208 454
295 340
300 494
1151 937
1082 672
344 1158
51 1188
642 769
43 276
216 832
786 692
340 1166
216 1172
771 716
1086 943
993 620
353 1081
315 600
222 1134
23 1215
52 413
972 798
1087 919
1011 832
43 50
924 601
9 358
66 369
618 674
927 582
143 247
128 340
127 1188
960 877
958 808
9 247
927 727
1008 601
769 733
899 666
933 534
256 392
354 423
562 832
924 895
1015 958
1079 753
584 716
179 304
808 704
147 974
44 1170
1058 972
856 716
1097 946
947 823
154 1162
384 1143
990 891
163 1112
94 332
688 745
1097 771
907 841
1079 919
123 332
951 884
1012 838
300 1142
140 483
215 1081
456 984
990 917
1031 673
163 1206
278 369
1041 673
9 540
1187 1163
321 786
1081 864
987 945
287 493
1012 612
276 1134
227 728
140 193
839 833
440 1051
454 481
170 1164
226 256
247 1134
1152 1104
301 338
1042 924
715 716
970 899
383 426
644 704
332 1172
151 304
192 271
853 598
340 383
325 493
474 937
970 786
474 1221
961 765
192 446
598 778
822 702
73 493
914 717
239 472
387 1187
186 212
1055 964
1013 769
836 782
1001 841
392 1215
46 312
568 824
1091 1008
42 1015
386 389
115 215
1091 1060
673 703
136 1188
157 454
1043 841
1104 937
1086 873
383 1006
478 1154
426 505
261 440
962 727
300 466
44 56
927 887
529 716
659 749
984 855
72 433
474 493
312 384
89 269
1091 558
993 543
141 1187
927 772
52 450
420 1134
864 812
1091 703
993 648
188 1154
850 787
134 216
1080 716
927 917
72 367
954 789
223 392
479 786
618 646
998 618
216 634
927 570
963 961
898 812
223 281
960 841
812 746
540 589
924 812
1221 578
386 1144
543 618
85 344
968 568
937 591
366 371
630 716
186 989
544 743
1016 804
1015 898
873 637
968 647
1178 1130
384 1188
90 369
1012 900
955 899
960 535
44 1142
85 186
929 812
72 1143
256 1134
384 1107
990 855
1031 999
22 581
1070 891
42 143
372 1190
89 424
899 805
182 1187
163 1221
773 772
977 745
874 839
891 879
892 540
674 715
366 1115
917 841
221 300
113 483
23 474
942 756
891 732
387 503
580 772
870 618
299 1187
247 745
69 281
13 113
839 805
568 664
413 1207
163 348
460 1162
1215 606
97 192
943 891
247 670
212 247
180 1081
880 809
1056 812
1013 963
44 472
151 340
301 455
625 763
550 570
384 445
58 332
389 1104
943 601
984 614
340 514
508 636
325 338
1214 1160
143 1121
239 508
991 813
866 598
223 1207
22 338
46 340
1018 653
659 811
1006 598
879 716
880 614
291 431
1091 1004
332 513
43 446
1055 841
10 269
1134 850
1095 568
138 454
529 543
659 664
72 94
1160 1107
382 383
1035 789
353 619
565 590
1044 557
909 716
1099 650
927 875
309 384
646 769
1091 522
423 440
27 1159
937 888
829 826
186 300
247 325
933 716
954 809
919 809
1011 824
315 1069
958 785
220 515
1015 832
339 1187
1170 937
998 534
324 1205
321 380
919 670
1126 786
1016 977
800 782
907 546
192 1171
674 811
837 813
87 450
548 848
968 596
1032 937
85 380
94 490
160 173
371 1123
9 920
1016 832
781 746
873 601
154 1107
139 1113
159 1194
89 234
1032 568
384 1152
826 705
1012 920
25 1170
242 440
27 300
1058 1012
85 94
639 667
770 716
1032 647
384 1087
163 1040
56 332
278 479
1187 1125
118 158
874 808
986 954
899 769
94 151
1012 702
97 913
43 1187
424 447
977 725
562 765
812 786
1221 1146
23 393
433 439
329 358
1107 811
38 334
1012 557
614 809
353 376
891 760
122 439
1081 920
52 606
196 1166
44 670
387 467
870 534
944 916
335 425
193 384
180 1134
485 1192
879 812
163 376
112 336
1055 745
334 755
996 968
276 1173
23 220
1001 598
192 216
233 508
550 727
440 834
917 688
384 490
996 863
44 444
226 443
598 707
909 812
1099 874
897 812
1124 1107
935 812
1051 975
168 480
483 1013
10 463
1001 880
568 769
33 1162
1051 892
386 474
22 382
153 509
44 226
854 823
1001 769
943 738
392 1143
529 618
1099 584
106 423
72 235
953 614
1051 749
1035 672
316 1186
115 143
996 524
44 113
872 626
1080 1079
10 289
46 739
659 692
1081 1078
251 1187
205 386
423 463
281 466
212 1122
105 246
216 1209
1030 1012
290 384
275 300
186 337
868 853
1039 846
9 504
185 439
144 1041
128 474
236 1115
534 598
384 884
1070 644
975 960
9 329
245 1187
482 1207
16 1115
933 736
1008 687
1023 1012
347 383
185 392
143 146
1015 804
1040 966
543 669
998 562
52 216
899 673
491 1212
989 853
919 674
960 945
812 690
942 769
1039 669
851 812
212 550
354 384
9 43
1079 748
837 769
51 480
52 79
384 513
332 463
540 804
22 1143
154 1207
1097 917
198 416
143 289
1070 832
80 271
28 103
618 771
907 812
543 832
624 716
325 547
553 704
933 804
848 772
44 973
192 888
136 384
513 1138
89 480
94 115
1012 658
151 216
524 598
154 300
447 1121
337 1170
835 687
1079 848
508 1137
1 1115
338 464
892 699
861 804
3 110
479 1185
261 1150
904 739
226 381
1001 673
63 1170
1021 702
1154 543
1004 812
879 832
861 853
145 257
22 73
276 1193
460 958
672 766
1018 880
1101 1087
1153 1121
384 502
7 300
1001 963
598 751
70 340
879 550
440 973
1009 812
866 687
1013 812
875 839
370 389
1055 880
1013 733
962 833
340 937
414 464
805 737
550 812
607 789
1035 716
914 904
55 454
1055 769
276 401
300 495
62 1178
985 785
72 406
241 513
1051 614
1035 861
23 1097
348 483
1128 1107
300 382
985 898
312 340
989 614
37 937
353 1080
23 1214
868 841
850 812
428 474
235 1212
491 1146
534 626
480 1189
29 122
287 1162
1008 715
1032 771
54 471
898 841
259 1153
324 1165
378 447
769 732
899 669
1070 898
960 925
351 384
1015 953
998 681
907 618
1097 544
32 416
430 1221
310 1115
348 1162
1145 812
276 555
386 1207
80 348
1040 704
29 269
216 300
986 848
380 487
933 887
163 1115
291 1134
956 568
226 989
247 881
1097 770
543 804
873 674
855 630
1083 1039
770 692
215 1099
508 1207
122 154
51 154
1012 839
386 653
353 454
300 1143
1020 550
1211 1187
1154 1146
1050 879
89 508
1212 1188
113 454
62 393
874 755
247 919
105 1130
16 289
217 416
1050 670
185 1134
1012 613
956 909
44 727
1098 674
891 672
262 1102
416 1174
568 765
839 832
71 474
126 431
917 534
59 498
888 666
209 1109
943 870
212 220
892 846
69 181
880 782
1029 673
996 896
598 664
965 907
692 725
13 302
70 289
1029 562
866 704
996 791
1013 927
497 1187
580 598
1134 1109
25 416
598 779
337 406
215 493
839 759
901 804
425 1147
1162 1124
387 598
172 480
634 727
135 236
1186 1150
392 1184
1099 899
361 425
398 1146
1051 804
1091 1011
42 1012
136 1189
12 456
36 454
440 711
98 1087
169 1187
910 812
450 480
1099 737
324 473
431 1127
42 534
43 371
1015 601
9 423
889 733
7 212
396 1121
340 1187
52 451
216 1137
312 368
534 687
241 446
1091 702
850 784
315 615
372 636
945 748
233 786
933 727
1032 848
972 771
454 1134
919 772
437 440
241 271
315 980
1015 895
1097 738
1166 1107
16 1187
29 94
1032 831
94 636
74 1109
1126 887
425 465
977 812
315 837
817 699
192 1160
695 702
74 1188
206 1221
332 384
304 1149
49 1214
998 853
1097 988
51 472
968 648
454 1015
1107 1091
1145 968
5 503
1146 1139
1058 977
28 56
798 716
998 804
1041 1029
216 264
127 466
1008 804
56 433
163 1143
956 732
54 384
886 773
332 358
1187 1096
176 1174
873 670
173 1106
239 1125
899 804
1041 755
227 281
675 781
140 384
1079 875
233 1160
986 598
89 472
537 812
54 1134
471 1154
336 1115
117 490
227 358
874 727
1081 899
144 850
986 761
451 1134
440 1097
432 1202
848 746
904 812
406 438
117 411
134 1121
1098 710
874 614
10 1107
299 1186
154 407
839 804
145 312
241 1187
187 325
316 423
304 487
891 573
163 300
715 747
1029 645
1056 813
332 1209
44 473
905 855
1029 534
384 446
22 480
278 862
242 1162
154 216
192 411
1099 990
839 731
218 1187
186 233
996 666
204 1106
7 389
44 255
1001 804
215 358
382 493
440 628
58 431
1035 647
993 856
958 730
150 503
832 730
1013 661
943 702
395 508
234 300
516 812
927 874
529 687
380 901
379 470
33 340
330 1214
181 340
534 728
261 300
9 451
54 381
789 774
954 839
901 732
115 321
424 1146
211 1150
9 300
321 450
247 324
547 812
933 715
716 717
147 186
898 670
1126 896
685 710
924 898
466 1104
321 371
963 956
1062 664
9 189
927 537
937 537
630 702
223 380
960 854
1015 1008
1040 618
192 1172
674 808
837 812
1083 716
1031 804
384 550
313 384
332 420
1041 812
1058 898
246 294
154 1104
1097 1016
83 1130
1079 568
89 233
15 145
384 1153
570 600
1011 710
1058 1013
320 467
618 812
1097 841
855 585
338 1124
269 294
951 782
1008 832
1032 648
256 1099
143 381
94 261
145 216
960 739
1058 868
372 1211
300 1192
1021 966
1062 804
964 839
1079 990
215 1139
1085 669
217 254
254 1187
826 800
1012 703
44 889
425 905
812 787
62 502
23 392
891 778
302 321
1081 814
69 474
433 438
1196 1149
147 1152
221 271
1012 558
154 376
338 493
959 733
874 715
1058 582
374 471
1081 927
69 363
568 710
986 733
1050 726
658 824
143 896
17 192
1012 605
10 795
338 380
46 181
999 881
340 466
896 808
1158 1104
1214 812
520 824
97 227
23 223
61 392
173 334
943 798
233 483
323 1173
953 794
664 675
384 491
1130 570
1013 934
242 1119
245 332
598 704
1081 746
468 493
325 420
440 818
40 300
1013 855
44 332
10 460
192 487
172 281
1099 1018
1209 1166
839 703
568 770
879 626
417 454
386 475
1055 927
1078 596
345 868
966 710
881 874
550 769
1029 812
94 1129
316 1187
560 769
957 769
1055 812
1013 617
138 507
10 302
216 1015
487 1162
25 186
238 328
57 265
239 241
1215 1158
7 143
300 411
530 824
837 716
1099 681
216 1210
1087 748
901 687
993 582
354 716
278 1106
924 704
96 464
634 848
673 832
246 1130
428 503
325 1117
877 544
357 471
72 345
54 345
898 755
1053 573
79 1122
205 227
1083 778
15 422
716 753
642 716
898 866
168 1115
975 880
172 899
1097 698
463 1164
490 1214
52 217
1083 891
843 766
769 759
1032 1015
88 1170
401 423
25 1107
924 789
1040 598
376 1209
51 483
927 642
919 530
99 431
778 766
85 128
216 337
968 704
933 850
826 738
1070 833
332 351
302 387
127 490
143 337
990 812
227 448
999 550
1062 832
233 1207
986 927
951 899
1106 1104
992 720
899 892
456 1170
1012 659
423 1130
89 487
23 428
154 301
999 951
374 384
965 739
508 1138
251 439
951 560
524 550
7 1188
446 924
1021 716
892 692
1081 955
568 738
1139 1113
359 421
241 1178
454 507
145 375
107 148
22 223
524 693
265 1146
154 463
1081 548
69 208
158 1187
1068 954
1085 1012
238 1209
1107 548
455 1211
254 340
23 227
580 748
961 614
233 479
340 357
1081 661
953 822
1068 841
387 748
707 739
957 722
541 787
44 417
215 456
144 471
681 752
957 579
332 1104
559 755
10 480
546 558
192 451
44 304
1209 1194
568 798
235 423
368 1104
1034 811
143 1112
901 848
187 216
1013 732
854 848
1134 920
1133 699
445 1152
