# undirected graph
# source, target
# number of nodes: 4697 number of edges: 94497
5095 3204
1329 5704
2663 5002
3034 3273
3855 4016
1471 2777
5391 1546
4060 3114
4141 3965
225 2638
3106 2921
4394 4223
1401 5460
200 4170
2579 3686
1230 4279
831 4200
1175 2612
3632 809
382 4540
3070 3915
2180 1262
5588 3708
4108 1546
3893 106
16 1084
4593 1208
1291 4946
3433 3864
2591 2964
1705 3406
3636 5664
205 232
2703 1042
587 4501
5167 377
4475 3558
3273 2192
5369 4182
1671 2261
4344 3945
809 4781
535 1498
3736 3494
5546 4621
535 4068
4889 463
1138 218
2668 1827
3167 4428
976 2845
76 2236
3375 1870
4115 2165
376 76
413 2534
5507 451
3122 1612
5424 5183
2338 5704
2410 1505
2762 4191
2014 3855
1232 577
2515 1497
2814 1248
965 4983
3259 218
1025 2858
723 5600
914 187
4254 2740
2686 4273
4438 4223
1980 4597
2464 3307
2849 4552
3395 2614
2384 1644
4207 2
565 3648
2414 626
292 3478
4960 4442
1795 3012
1145 4066
1034 5151
4746 1042
5690 1392
1458 3114
2969 1562
3651 451
1752 4547
1943 2770
2089 1975
1022 2403
1089 2716
2211 2956
1521 1611
3068 1975
3895 2770
4047 3844
3234 3855
1034 2161
1228 1629
1838 735
1501 4062
2076 3747
1017 5500
1907 2561
4746 5038
846 5751
3902 390
5617 7
5581 2487
4700 5751
837 4108
1339 189
2808 2
2410 5538
2582 1031
2050 2813
1986 4862
2551 2350
1927 2
5107 589
2933 5398
482 2663
5560 2813
4519 4688
88 883
811 3311
3327 1042
2450 4607
5224 404
5685 755
1001 863
2135 29
3652 1130
390 1603
4711 883
3714 1671
4585 3760
1887 3964
2541 5615
12 4203
7 5043
2164 5044
2655 1351
5041 4223
4944 534
805 3572
4593 3337
4305 5553
713 77
871 5038
76 5576
4909 1428
566 4914
4866 2002
3610 5438
1726 3154
2499 3514
957 2016
5227 3036
5617 5016
3687 176
4764 3919
3483 633
904 2018
4743 4593
3910 4317
2579 4074
5754 2542
1438 1497
950 979
413 4408
1375 2764
125 3674
3605 3133
1679 426
5244 2951
3966 873
2464 2582
2755 3022
3005 957
3207 82
3203 3732
1501 4621
5315 5648
3484 4028
4593 834
5398 1898
935 2032
1854 5270
304 2877
1538 4567
1316 3247
3560 5398
1341 3154
2990 2450
3368 628
1026 261
624 4159
1094 1538
1879 652
3623 901
1731 422
1757 2657
4599 5153
5686 4199
686 390
219 5017
470 580
1795 1012
2187 1851
1811 4674
2375 77
273 4597
4030 5302
3244 1389
2961 2016
4305 5038
1188 1546
4475 312
1224 1812
620 2770
1655 2625
1533 101
5015 3207
3560 1962
1162 1042
1619 2088
2325 4593
2969 5717
4909 1134
5564 1975
5076 4808
2566 1286
935 4972
3156 3677
214 390
704 3919
2290 4510
2173 3760
4305 1042
172 5553
5056 3541
5041 499
4365 2096
3627 3294
2588 646
4599 1823
2079 1181
4992 3626
3118 3404
2678 2754
2554 3533
2806 1363
3245 5000
4754 3648
1461 2070
4343 3311
1992 3651
5076 3485
3083 5112
3156 5751
2703 5664
734 5475
4980 2506
1634 2135
1460 3694
132 961
4310 1501
3328 3249
4623 1660
5185 4435
1747 77
1854 4564
4366 5164
335 4040
5234 1603
3855 1313
2686 4800
104 2205
4830 669
1098 62
2676 3203
219 963
801 3149
1254 2033
5782 3478
3106 1455
3736 3030
1549 1389
1379 3249
4275 1071
4080 4593
2427 4203
3386 104
3686 4711
4060 2249
161 3525
2840 2770
3744 2004
5015 2237
2556 2402
4146 914
3941 5258
3850 4875
3834 1854
1001 5006
3695 3965
4862 3036
3800 5030
492 5460
76 2814
162 3036
723 1884
3307 3744
2606 2770
4518 1546
4248 5334
1501 976
3845 5475
704 2310
2990 101
4262 3439
5315 953
1338 1293
1351 5249
3481 2344
1862 3646
1197 257
3729 2750
1959 780
5269 1462
4593 3509
2132 3547
5072 3651
4888 4838
347 3836
5234 2118
5315 957
5183 2587
256 1904
5277 2410
138 3703
2770 1770
4448 3109
1443 4293
1757 429
947 4804
5754 180
2551 4011
1407 1231
3847 2770
5338 1661
300 4875
1328 1501
2460 4046
2641 2122
3845 3864
232 5766
3989 5538
3116 5774
593 1181
2611 2936
422 1484
1679 164
4145 3365
1736 2578
3328 4286
3391 5469
4448 2051
3155 2173
3495 5375
3850 636
5107 230
2488 2545
1285 732
3047 2173
1003 2625
1322 3636
4305 172
575 793
4057 2184
2539 3858
4595 2338
256 1766
1557 161
4369 5546
542 1719
839 4916
5050 2429
2475 3965
4338 4490
2806 840
3245 232
3327 2787
413 1280
4909 5713
1625 5302
5424 4425
2688 2579
5164 1316
421 2188
433 1379
5315 1203
5546 4801
5595 5038
1940 2239
2338 138
3729 3307
4819 4929
1162 5475
5451 3114
2601 1823
5188 1382
4547 2525
5022 1650
2279 390
5006 3022
3845 5056
5111 4875
5164 3636
524 2639
2951 3864
4045 2025
142 1052
2245 3156
4597 3336
4080 2841
4450 1316
5586 1442
5385 3869
2590 2403
636 4095
4883 2403
5000 3791
2950 96
4519 1293
149 2950
3093 3760
4275 2181
3005 992
1926 3342
1443 5762
375 3558
2434 1351
2199 4543
273 4216
1980 2777
4375 1812
2629 1692
3943 3047
4646 4593
4008 5403
276 2283
3729 1390
4531 5585
592 4358
4804 4888
2187 546
235 787
4866 900
1299 5285
2601 3636
4866 4518
2750 1382
3163 2799
3723 82
3098 580
2223 934
1438 2770
1475 101
4973 2770
963 723
4997 5591
2245 4607
4593 806
976 2032
1501 2236
3106 3417
4019 2015
317 3003
2310 992
1141 1422
3721 2770
2694 5212
347 5710
606 298
3610 5567
1618 3919
1034 4926
914 5434
76 868
3047 2204
487 1501
1586 1851
1757 5628
2308 4413
3875 1854
3106 5195
3965 4143
302 695
5564 1120
1114 3203
1734 1496
2519 2403
250 1848
1228 708
2568 5270
708 3098
1338 5570
1967 4288
304 4216
5045 3392
256 2618
2284 1211
1228 1979
1086 4484
2532 3282
1141 4879
555 390
4714 571
801 3451
2525 4781
5084 720
1795 3648
4344 3056
576 5043
5531 5153
5748 429
1141 3033
5290 1243
5124 76
3548 2453
3968 5485
5477 5711
5390 3612
5700 232
1350 314
5341 1217
2773 1324
1115 2249
290 2161
2498 5244
3484 3797
4879 4241
613 1479
514 4547
1415 3250
76 592
347 249
290 1789
1001 3911
1983 3776
5632 4203
5563 3484
2700 362
3745 76
4980 5424
5167 1963
3623 2494
4093 2519
2933 1280
599 101
4024 3230
2590 4871
1655 197
3658 3429
3520 4114
4144 5548
2043 3180
3539 5030
4085 3045
3776 793
3495 2803
5266 101
1589 5693
543 2
690 5030
1026 62
4142 1747
5201 1492
4597 4702
1943 4397
312 3203
628 101
347 4541
3024 5043
4344 4543
608 390
5403 4262
181 1899
4577 3533
3620 4249
1175 2308
1540 871
926 123
2694 3964
5567 1438
2560 3737
1795 640
4884 883
2008 2403
3343 4819
539 2095
268 3159
5198 4734
347 2774
4849 690
703 76
2568 620
3959 5684
2525 5045
3100 2480
1392 4188
1906 2768
1052 4929
3446 423
5600 4129
3073 4501
3844 5375
1304 149
3696 2450
1145 2017
2551 1825
2498 4802
2455 4597
1706 1725
4310 4060
1844 4924
2525 3026
3484 1911
159 2161
4866 1261
3877 1757
1838 4665
2823 225
347 3802
1350 926
3034 2185
3265 601
1001 1870
2196 5555
931 5322
4754 423
809 2161
761 2770
4996 3056
631 3922
1540 1369
5262 879
276 5103
2047 5323
4475 1618
5290 3071
5015 2239
5212 4471
1208 2902
2465 2625
273 4743
3938 3365
2043 610
2385 1193
5778 5555
1854 5029
4673 3435
2432 5378
5420 1494
3103 3582
3875 2082
3327 1560
1553 2980
899 5462
3315 2015
1652 4162
811 5570
2521 610
4393 4162
5342 926
5331 5766
1606 2070
4725 5544
2093 5534
2578 3748
1457 3922
1943 2088
1096 5501
2332 718
3042 218
1932 3648
742 3271
3906 2678
575 562
422 5755
200 2377
2871 3698
1671 2344
3845 4661
3623 1452
575 2528
4673 3549
422 543
1300 4203
2601 376
5374 76
2357 5424
4867 1479
1587 898
3837 720
2540 4199
5269 4630
3763 5322
2770 1722
2541 2569
4279 832
3245 1350
3161 5073
1287 5664
1025 3152
3230 138
2476 4580
4623 2953
1767 5546
1944 5000
4545 5043
1329 2269
4012 5462
1377 5584
610 4145
4568 4801
4513 3729
3464 5378
2206 2805
4024 3433
806 5403
2485 2123
5185 3297
2918 56
4195 4896
1105 3100
2925 876
4802 1812
2253 3058
3268 930
5006 5258
4597 3256
4862 3821
931 3646
3451 2004
2911 4692
1954 2355
2806 3074
2968 197
558 3365
173 4700
2956 3179
2519 4178
5342 5530
2552 5424
957 4450
132 5522
683 1706
1042 537
4227 1975
1027 3022
1625 5359
2237 3106
4552 1216
5689 5678
2170 3204
4003 4941
132 5073
1031 3842
5754 4219
368 2169
0 506
1329 1071
3186 4047
2305 4862
901 5072
2476 101
2806 2845
482 1780
774 640
2408 5072
2108 382
453 575
5196 5331
2350 534
3031 4693
149 4251
4862 1030
3686 3478
3085 3156
2410 3204
1501 2784
3906 4879
3852 3054
4296 1003
268 4642
4892 5424
1545 4393
2973 4251
4148 200
953 2338
4024 4900
502 3365
347 4152
1154 437
4714 3760
132 4858
1407 3786
4845 5494
3557 3864
3522 1358
4310 4055
4879 1116
1374 3203
3646 2192
2560 739
2375 3461
2688 2338
4862 4898
4462 75
275 5159
4547 639
455 5107
735 5164
4427 2015
61 5038
723 862
1350 3911
645 3106
666 3413
3343 4547
4448 3783
5724 3839
5442 2410
581 728
4414 3688
4065 200
2287 1395
5600 3747
4365 873
1726 1316
5782 4494
2755 678
5610 3696
1484 913
2926 5594
1001 1927
2464 4435
4238 358
1034 555
2379 3539
1230 2553
1711 5782
742 2227
1108 4413
5334 1313
2672 5438
2547 2773
233 1951
433 2284
5179 4902
1507 1549
230 3648
306 4593
4900 189
1388 141
1740 787
25 3964
3488 723
4649 1181
4296 4251
1408 4442
1403 2096
3106 4784
371 2014
2133 4204
176 3337
407 4305
4319 2293
132 5469
1204 914
3402 3114
2083 76
3012 132
4464 2415
4148 666
5234 2350
5022 1521
1244 1077
913 1038
2969 5126
1851 5437
2687 2427
4752 256
780 2188
1854 691
2308 2011
363 3686
2264 3612
691 1307
906 5375
1115 1546
4561 3975
876 2932
3416 1316
735 458
2616 2015
2806 3402
2686 3068
1175 1747
4265 931
1736 5107
2290 5286
4482 1611
805 1521
3788 142
2541 2694
5570 313
3327 4199
502 2462
2590 4822
1555 1422
5202 390
4593 1110
723 5527
587 2432
1226 2953
5600 5678
4932 4074
4224 2939
4917 4396
4900 4902
3093 2576
125 720
256 2098
4241 2174
796 4621
3560 5531
1943 1379
4074 4665
724 5738
1003 2591
4675 4434
1911 3439
3720 2956
5754 4562
347 2803
2940 5438
1943 3328
1296 2249
2122 1422
723 5446
347 5238
2397 3249
2284 734
745 2399
2768 4875
1026 1591
2877 123
5403 5151
2871 4672
4593 259
3446 3494
3595 1870
494 810
1545 3660
2132 2079
2703 876
3538 1100
4310 5095
676 77
732 3022
347 2411
275 5100
3446 4162
4505 2184
4024 1379
1491 4642
2969 2266
4413 3365
747 1975
3249 1310
5334 3234
921 1382
5076 125
4780 77
5503 4833
235 1217
4521 803
2450 1670
249 3485
4879 2545
981 5635
3186 5424
4043 2344
5302 524
3959 4593
2933 3695
3902 1013
5605 1598
3073 889
2050 4223
482 292
826 77
186 577
909 2488
76 4659
876 1577
1538 2246
5015 5305
5244 3805
275 3585
1454 1001
2896 3249
1034 3671
901 3327
4142 4442
535 947
467 2530
3975 2431
4909 5359
4330 3378
3453 4551
3194 2587
219 5209
575 699
3560 4275
4457 2974
3633 29
3032 5240
1655 4454
3204 2227
1084 4955
3721 4779
4691 2451
221 3360
3869 5424
2223 3929
3304 1186
2499 2015
3726 5783
2870 3975
2961 2807
5337 5563
5558 733
3008 3075
609 1181
409 4924
2963 1012
1957 2205
613 3686
3800 3913
2045 2308
2223 2291
1911 4751
5637 2740
144 809
256 2540
2069 1854
1780 3964
2770 5723
5090 3776
419 4339
374 125
4448 2845
5497 1293
3446 1613
4773 4654
256 257
3106 259
4553 5359
4291 4808
575 1027
4248 912
946 1669
1780 2169
1141 1219
1204 2961
2774 3348
1886 4066
1725 3612
1655 1280
1979 1904
3612 1212
1975 4304
76 5532
2050 5424
5334 2091
4927 286
723 1591
2755 3720
276 1219
2606 2892
5204 4929
1839 5107
4902 5534
1674 4695
1630 1649
383 4220
658 2582
3395 451
5564 397
2806 4366
2256 5153
965 1825
3647 5704
35 3036
3268 4204
2003 4492
4435 5751
1943 3056
1300 5704
2902 1611
2032 75
225 2765
3249 1842
2950 4533
1291 2805
1814 3203
5082 4875
2011 1357
2245 112
735 5112
5038 4501
4516 29
2789 4819
1898 5244
5022 3050
2082 2015
780 5016
2325 2074
2568 867
422 5711
4770 1181
164 3471
5754 3197
2364 1025
559 5424
1450 5375
3729 1434
4057 947
5676 4310
4891 876
269 5447
1501 677
1001 3599
243 4095
3106 435
2871 2653
1589 4484
837 3566
418 5591
569 1382
5212 1178
4074 2241
4531 3486
2338 1992
3505 2590
1640 132
1738 5342
3996 581
4448 2485
2037 1455
2535 863
3186 995
4326 1172
5588 3113
2309 2770
2325 755
1001 3748
1443 266
3106 543
4448 2184
1795 1589
3525 4642
2188 5460
4262 1757
3623 4275
3123 2587
3538 3133
4047 5107
1647 575
957 3056
5438 5495
303 5495
2531 5083
1392 3747
5407 4702
2933 4653
132 1936
5403 2274
1542 1116
3034 4269
4570 4643
1350 464
12 666
4826 1975
1622 1217
1071 3741
2450 4123
251 5038
4746 953
5116 101
2969 5390
3920 3965
2256 1923
275 3008
2694 96
3893 1312
3776 2023
588 76
2037 2
2290 268
2578 678
1980 3106
5269 1384
4917 3821
1363 1678
3792 3428
3161 1669
1228 2027
718 1419
2325 2486
2891 3451
4103 21
2494 3203
3965 3841
2395 125
2185 451
2629 3945
3617 4310
4974 585
317 1854
3941 3965
1545 4819
4413 1591
2598 2384
3147 4428
4501 5029
7 1316
269 2269
3012 2025
3307 1971
1438 76
704 1402
2569 2192
1999 3249
501 176
1186 4801
2569 566
3647 102
2117 5595
5598 3694
5017 2365
2568 1261
1316 1729
4369 5584
1655 246
3797 5174
953 2615
4074 2188
2587 4442
3696 2037
4983 2095
900 5553
164 4833
1494 2088
4310 2184
5391 5206
2982 4896
2206 5022
4944 4588
2568 2241
1979 4056
3115 5279
3636 4002
1589 5530
104 423
3695 4731
2564 3965
1854 4217
4139 610
876 1404
4788 1401
168 5376
3833 3849
1606 304
144 225
255 4726
2686 2961
5164 3003
4093 5248
4944 1808
4803 5538
2591 408
3399 4152
4298 4593
4596 390
88 4046
5499 1280
4573 132
4168 5553
3090 3208
427 5107
4519 3776
3612 2708
5686 239
2025 593
322 3204
4932 2032
2256 1770
5586 5107
3671 4744
1038 218
949 142
144 4428
5555 4223
347 5076
3154 1403
2290 2255
4931 3413
1861 2184
3024 3612
652 580
2464 690
5285 1012
1586 953
1027 499
4436 4428
2705 88
4235 3752
2234 5755
2531 1927
4217 2410
1244 5229
4992 3446
2851 3964
3632 21
5285 2399
3548 1660
64 4519
4680 4607
4722 77
2787 5475
413 3561
912 142
1026 2287
673 114
5424 663
3681 1280
4093 2403
4739 2095
2933 592
665 2488
1854 1087
1244 3595
2032 4432
2601 2310
2308 390
3203 2204
5126 646
711 5043
5075 5403
607 1854
1992 3003
2933 868
2534 1188
2871 5593
1322 4002
801 5678
5346 5338
3623 1255
2806 3578
566 4233
317 5018
3395 409
3725 4519
1228 714
615 4877
1725 787
4888 3839
5500 4074
2643 1630
1204 1407
3161 5096
946 3389
4648 3747
591 4203
4310 3819
1867 3474
1534 646
347 557
5586 3965
5294 4377
1025 1497
1338 4519
4422 5635
5268 3113
1162 4199
1096 5475
4056 2409
3540 2530
1953 5057
884 4902
2808 3441
1407 3686
5754 142
4076 5424
5244 5213
2541 951
535 2629
1957 2462
2476 3370
5502 3683
302 4216
5240 2462
2851 979
1600 5107
2581 1229
2806 4785
2187 3880
4596 757
735 3005
2411 1757
1393 1546
3128 652
577 3417
2982 3195
3847 3636
413 4367
3342 3323
1943 4505
3968 5403
5391 914
1846 1854
3885 5593
2776 5272
1975 930
2559 4114
525 1550
3623 747
2290 3972
4879 3160
5017 648
2554 2740
3855 5469
256 195
5754 1110
4948 1025
2802 1408
295 2481
2982 5500
5782 1643
4121 1846
677 5056
4139 5751
374 5240
64 628
3047 5438
320 4060
5754 2740
4345 2799
1341 4056
1443 4510
3101 1233
5503 4327
1957 367
1721 4475
5136 2978
1192 2451
1108 3532
2581 3365
2035 123
3933 3249
4941 3576
2933 537
3623 4661
5153 3864
3336 3348
162 1975
2874 390
2301 3791
931 437
2891 1181
2871 1705
1084 1936
3167 611
3115 4877
5017 3671
4093 3506
2417 4997
4593 5237
2161 2274
2826 3640
1647 3342
1012 390
5618 1130
2100 1578
4134 4388
255 949
4369 1667
4075 580
5334 2777
3323 3485
2164 895
2767 3776
4866 1619
830 4015
499 4642
3042 3776
4866 5576
5424 2091
2802 5693
723 3435
3106 2479
5016 5426
193 1322
5517 2576
0 4393
1234 2085
4960 2578
4743 1757
2526 2403
1443 4531
1653 2365
3261 4203
2462 1301
2339 5457
4743 2308
1162 914
2160 4293
867 729
2576 2639
5245 1975
1747 2403
2413 2344
276 3562
2961 5227
2132 1936
3536 4749
4365 5056
4902 3045
5584 1262
273 3451
2965 2770
3941 5090
1712 1975
3861 2488
273 2074
4024 3283
1351 1927
5588 2891
1434 5424
419 1130
360 5391
571 4075
1839 963
4045 2246
1338 1232
3849 2246
3365 1293
1783 5038
4144 295
908 2015
1838 677
2686 3273
3456 711
2874 1975
1172 3246
809 4744
4593 5523
5378 197
5378 2618
2672 495
5777 4700
1478 3686
85 4321
1973 4004
1635 5042
3657 3960
908 2042
2968 3292
4547 4920
4830 3585
801 3161
3876 3842
2356 4022
4291 3525
3674 521
4830 666
4367 3383
34 4022
4185 2181
1444 4074
3230 1401
2257 5529
587 5529
3145 1975
3212 4535
524 1713
4623 2811
138 5016
2069 3315
534 4519
2498 2417
1395 62
615 4670
2128 3514
3505 5585
2438 5424
4547 5527
4593 5116
62 3614
735 4791
3012 390
5442 615
2310 138
4800 5056
4484 3156
400 3114
5002 4200
4366 3101
3646 2451
3247 4801
3118 5546
5754 5777
250 5174
2384 5281
4593 5397
4700 3471
244 508
2541 1625
4970 125
1823 3036
1962 5593
5588 128
5233 0
2379 4081
4616 138
3720 390
4939 4408
3855 1065
645 2365
413 197
5632 96
2450 4717
1538 3516
2756 5332
3893 4494
233 1757
3483 5029
2256 2553
2933 3481
4490 4083
2095 2091
4249 1979
4494 4056
102 1713
5727 3249
1234 4838
4644 5522
5150 4567
1063 1497
5128 2770
5778 568
2419 934
2399 2956
4310 2579
132 5695
1330 4417
2199 999
1501 4427
4310 4543
3857 4505
4422 75
4464 636
2933 5655
4675 2458
290 2590
2027 2488
2968 5551
2874 3118
4599 3875
3599 848
4080 390
2090 1351
162 900
5198 575
1736 1870
1392 123
4447 2079
4191 2545
5477 2777
1446 1316
3244 678
256 1851
2849 2654
5728 164
4115 1307
1734 1967
2257 1901
5015 1980
2271 5587
4616 5594
581 2410
1479 5112
2806 4057
5484 601
1553 5403
5308 723
914 3271
2132 4700
5635 3292
2871 1134
1854 2866
3695 4541
2969 4068
842 3036
3106 2035
1130 1401
4199 2015
4902 900
1576 5500
3636 4168
5290 3114
4365 5413
5342 2091
1501 2584
1351 4822
4490 77
908 796
4357 2344
5279 2892
4866 4203
4946 1605
4628 2694
5754 5743
3161 3295
3249 281
57 2411
2138 4066
1757 5421
1374 3402
5497 690
412 63
1555 3293
2325 347
1649 4548
762 2644
3918 3178
1026 5090
645 5107
4093 3533
5586 2403
1450 3776
1217 2625
446 2013
3945 4481
250 5565
3106 1884
256 3996
2308 5073
1350 2985
708 1201
2845 495
2181 3821
936 4428
2940 409
1742 5424
4310 4191
210 1293
4316 934
3478 2249
3327 2675
2996 1045
4168 1780
809 5600
5546 597
1467 4188
3375 4362
5754 4109
597 3114
1197 96
1197 149
3012 2161
1859 4011
3115 299
1551 5708
275 495
1172 3031
162 1768
1094 3026
3481 3612
3446 3161
4599 418
1084 569
3496 1902
3850 2115
1586 4909
2566 5151
1854 860
3849 1751
1001 5361
1255 4046
698 313
2272 3249
5302 1217
5493 3203
5778 995
4375 4286
1476 1712
2742 1787
142 5375
2290 1167
4940 3614
3464 75
5356 3050
1001 3312
5369 3911
1675 1927
4593 699
2590 4929
1918 3648
5689 5083
3282 1217
4888 1316
4217 1979
1936 3249
1400 1757
4307 5038
2726 1661
2487 1877
3145 155
3376 2770
4695 1929
1484 1746
5000 1390
1040 2040
4734 3640
4122 1678
1001 2865
2183 4327
3548 3723
3108 218
132 3417
5010 4223
1034 4930
4235 918
1780 4924
4230 291
361 3246
2364 580
1501 403
25 1316
1443 2978
1026 3800
3470 3204
2933 2532
1634 575
399 2777
5424 4880
4788 3433
968 2770
796 5704
2142 2777
4593 5527
3581 1854
4366 704
115 1907
1553 2805
2455 5424
971 5412
3327 407
4652 571
5503 3214
4593 1358
4866 4804
1545 1918
4136 524
4233 2344
3093 1224
5546 299
4552 4808
2153 1316
5302 5100
1546 3075
2569 2088
606 804
1344 876
3106 1084
5000 3058
4132 1674
1388 5728
1285 5685
5378 5016
5234 4970
1344 3074
741 4875
4270 4142
3207 1613
5438 282
168 2132
125 1012
2610 4781
4369 406
1175 2953
224 2347
2475 4552
3161 3506
4064 3366
2180 2192
3464 1887
723 3938
4011 77
2560 2451
4628 4471
4788 5460
3763 2173
2051 2073
3478 5584
2133 5107
1299 1931
5234 3046
1380 1827
4114 2638
3034 1341
699 4262
2013 1377
2486 3494
3073 2984
162 4002
2370 232
1219 914
3893 2217
5285 4892
1134 2088
3560 1879
4435 5469
1026 4330
4902 1212
2447 5342
162 1712
5582 2344
4734 3495
5195 5424
2108 3338
2410 3247
4296 162
2559 1382
3186 575
189 2208
4344 3929
2507 5782
1172 2095
1972 2464
275 5782
1510 3876
3199 5015
4725 3614
723 636
2644 4159
2933 1643
1475 3146
1892 5556
5728 1181
4246 101
101 4688
2269 3271
3893 4397
1341 1501
4644 720
1789 5527
1752 132
3255 3461
226 1382
1980 2811
2551 5022
3560 4269
4779 4501
1194 4066
1851 4505
4422 4779
1110 1092
3528 934
3161 542
4433 1447
2958 3927
3691 3249
306 5174
3343 2403
1706 833
210 101
3307 4920
244 1780
224 4007
101 569
303 615
5563 2403
723 2878
1341 3168
3612 4397
931 2614
4124 5711
4598 3050
3876 4081
4839 3133
2982 5529
210 4593
5164 138
4519 4700
2085 2892
2399 1181
4752 4358
2097 2563
210 5403
1003 1827
1446 4392
2765 2365
2629 470
2199 5390
5564 2982
1287 3576
2805 4428
3024 1307
5297 3747
433 2412
535 3293
2180 4496
5248 5424
5520 3245
433 3080
5266 2453
876 1287
5348 101
2806 5095
4393 5751
4593 3103
3836 1357
3309 1181
4093 1911
5224 3514
3834 1352
2146 5546
53 1546
2419 1350
4873 2578
2290 5783
5754 4954
3439 2697
4663 4095
1851 3114
1244 1357
317 2451
1338 3494
4513 4216
343 77
170 2946
615 4233
4249 3047
837 1231
162 3045
2090 723
4866 4653
2675 2075
599 218
313 3365
1001 5544
4505 1780
708 1261
5433 3031
5724 2770
1652 3973
912 678
5352 1975
698 5477
5022 4822
294 2813
1339 4388
2750 1293
724 4692
353 3342
4220 4718
362 4791
1971 5107
2412 546
566 5359
2826 4490
914 2625
5499 2561
76 5224
5564 947
65 4056
5686 1780
3847 4060
2973 3036
5782 3128
5446 4092
3612 3102
1591 2587
3108 2755
1975 5035
5167 1217
4239 1675
699 5497
4024 5584
4553 784
2959 2770
2578 1613
5540 566
5206 580
1362 1307
4162 2234
837 3578
900 5664
5385 1311
2269 5460
3554 1071
1733 3575
3012 4327
593 2939
4161 4808
1963 3975
3413 1325
837 3864
4136 4446
132 1467
76 3098
3370 5424
1879 580
2535 1918
1684 876
4492 4178
4388 1186
5268 5015
2135 4484
2655 848
347 2214
4739 2590
4185 5359
493 390
161 146
4310 4778
2629 4128
4879 1494
371 3026
492 1146
3527 1301
837 2236
4960 5361
1992 1622
5640 5079
2576 1546
3505 5698
1197 5289
1135 3799
296 5403
3155 566
1026 1742
312 3304
2871 3402
2450 2813
2418 5045
2575 2274
3906 1162
2802 1286
3006 4006
5391 4997
2126 863
525 2123
4518 3036
4148 388
4791 1479
3729 757
275 598
809 3382
3090 313
357 1042
413 2204
2014 1719
4066 900
413 2188
5465 2004
4521 4862
246 2708
2892 282
2531 5424
2544 5693
5527 2161
1114 1230
2025 1833
5424 1065
2126 678
3464 1497
1328 4997
5690 2953
2256 1130
4055 3646
1230 4317
724 1401
1338 2014
683 1377
1920 3891
805 2411
1385 524
2181 3036
4608 2403
666 1287
953 5738
3203 1276
1526 2075
467 1382
1351 5045
3447 3297
115 581
1767 2051
5165 218
5693 3159
5754 2765
4596 1757
4148 5167
4422 1678
3446 678
912 2805
1975 4301
3671 3720
1510 4371
658 5240
4523 752
4905 1479
5308 1675
3012 5377
1655 1487
4738 1026
3682 4862
4518 3271
413 1114
2666 2747
1498 546
4081 2902
2013 935
5277 1854
3558 3203
3744 2365
3128 3575
4948 138
347 3773
2969 524
1156 2181
3893 914
4162 4262
5150 5424
2902 2
3985 313
1235 3651
2199 3045
2590 5044
3110 5196
256 2845
5458 1757
1587 4490
1972 1357
5359 2618
261 1877
66 4952
3416 1586
5782 2742
588 3328
1130 2192
3042 3403
250 123
4457 5192
2933 2186
1963 5043
1892 5107
3636 3271
5150 101
4233 4779
5335 1757
1841 1611
2346 2561
1671 4825
1165 580
1452 1203
5072 1115
4839 569
2656 5035
2235 3752
906 2777
1825 2161
5403 562
4928 3989
3485 101
2953 4428
2560 2088
993 2071
963 1356
419 4056
708 1178
1182 5553
5285 1384
1175 3374
1176 3156
735 533
1388 5480
735 941
3942 3597
144 5424
2181 5244
5045 4011
4248 4293
3050 4819
2181 2173
219 302
1944 1351
2950 4217
4791 3271
2626 3844
2852 5332
1829 101
269 2641
2013 368
3965 543
76 4501
4599 5341
2374 1379
2414 4435
2370 4224
3612 1231
3800 4875
4593 4649
5442 2006
1001 502
5502 1812
1660 4837
1000 3261
1660 4552
1276 666
2647 3203
995 1549
5234 2462
4596 1181
1916 2969
2575 3207
2949 1159
1204 76
2584 4888
4725 2014
368 1854
5564 3327
5618 1078
5244 121
1393 362
4128 5332
76 694
409 4956
5754 427
3024 5378
2990 1181
5451 724
57 4081
2982 2814
276 3683
4830 4802
132 4011
383 5774
4306 2328
256 879
2703 2016
1981 3365
125 3111
2199 4521
4888 1377
2629 5002
1200 4653
1655 1363
1232 4871
1187 3006
303 3893
5315 646
4992 1668
4513 5503
3234 2274
1034 3439
3203 1146
3797 4871
4746 4146
4191 1287
881 2488
96 2770
1959 2344
2933 2241
1540 2998
5618 5289
2217 5527
3070 3106
1674 3443
1975 513
1501 2481
2568 3024
2615 2002
3295 1613
1362 5359
2399 611
735 2961
5085 4929
1393 3282
125 1092
5212 257
3610 1809
525 581
5375 2023
2225 5628
1130 5332
2135 3343
708 5517
170 2344
4085 43
3249 1879
128 793
3548 575
478 914
2610 2289
2446 4321
1201 3094
2991 5634
4845 1452
3893 299
1339 5460
2551 5342
5754 2475
1086 2533
2135 4438
3893 3631
5006 5465
1484 2768
1839 2978
609 3239
4120 3156
1384 4871
1555 2016
2655 804
1172 621
3875 1377
1172 2004
65 2892
2350 2773
5159 2614
5287 1436
4734 4123
1647 906
1351 1166
2686 3217
4291 5000
4675 2925
2772 5526
1744 390
3333 162
704 1182
2629 3413
2933 614
601 1479
3304 1231
3623 3261
88 5437
847 2015
2743 1403
1179 4900
2480 134
1533 125
808 1338
1444 1812
1291 2765
2272 5018
413 991
371 3484
1179 1339
3268 1071
712 2740
