# 1 represent the minority
# node, attribute
3610 0
3612 0
3614 1
3615 0
3617 0
3620 0
3621 1
3622 1
3623 0
3626 1
3627 1
3628 0
3629 1
3630 1
3631 0
3632 1
3633 1
3634 1
3635 1
3636 0
3639 1
3640 1
3641 1
3643 1
3644 1
3645 0
3646 0
3647 0
3648 1
3649 0
3651 0
3652 0
3654 0
3657 0
3658 1
3659 0
3660 1
3661 0
3662 1
3663 0
3664 0
3665 0
3667 1
3668 0
3669 1
3670 1
3671 1
3672 1
3673 0
3674 1
3675 0
3676 0
3677 1
3680 1
3681 0
3682 0
3683 0
3685 0
3686 0
3687 1
3688 1
3689 1
3690 0
3691 0
3692 1
3693 0
3694 0
3695 1
3696 1
3698 0
3699 0
3701 0
3702 1
3703 0
3705 0
3706 1
3708 1
3710 1
3711 0
3713 1
3714 0
3716 0
3717 1
3718 0
3719 1
3720 1
3721 0
3722 0
3723 1
3724 1
3725 1
3726 1
3727 1
3729 1
3730 1
3732 0
3733 1
3734 1
3735 1
3736 1
3737 0
3738 1
3740 1
3741 0
3743 0
3744 1
3745 0
3747 1
3748 1
3749 1
3750 1
3751 0
3752 0
3753 0
3755 1
3757 0
3759 1
3760 0
3761 1
3762 1
3763 0
3764 0
3765 1
3767 1
3768 1
3771 0
3773 1
3774 1
3776 1
3781 1
3783 0
3786 0
3787 1
3788 1
3789 0
3790 0
3791 1
3792 0
3794 0
3795 1
3796 0
3797 1
3798 0
3799 1
3800 1
3802 1
3803 1
3804 0
3805 0
3806 0
3807 1
3808 1
3809 1
3811 1
3812 0
3813 1
3814 1
3815 0
3816 1
3817 0
3818 0
3819 0
3820 0
3821 0
3824 0
3825 1
3826 0
3828 1
3830 1
3833 1
3834 0
3835 1
3836 1
3837 1
3838 1
3839 0
3840 1
3841 1
3842 1
3843 0
3844 1
3845 0
3846 1
3847 0
3848 1
3849 1
3850 1
3851 1
3852 0
3853 1
3855 1
3856 0
3857 0
3858 0
3860 0
3861 0
3862 0
3863 0
3864 0
3867 0
3868 0
3869 1
3870 1
3871 1
3872 0
3873 0
3874 0
3875 0
3876 1
3877 1
3878 1
3880 0
3881 1
3882 1
3883 0
3885 0
3886 1
3887 1
3889 1
3890 0
3891 0
3892 0
3893 0
3894 1
3895 0
3898 0
3899 0
3900 0
3901 0
3902 1
3903 1
3905 1
3906 0
3908 1
3909 0
3910 0
3911 1
3912 0
3913 1
3914 1
3915 1
3916 1
3917 0
3918 1
3919 0
3920 1
3921 0
3922 0
3923 0
3924 1
3926 1
3927 0
3928 0
3929 0
3930 0
3933 0
3934 0
3935 1
3936 1
3937 1
3938 1
3940 0
3941 1
3942 1
3943 0
3945 0
3946 0
3947 1
3950 0
3951 0
3952 0
3953 0
3954 1
3955 1
3956 1
3957 0
3958 1
3959 1
3960 0
3961 1
3963 0
3964 0
3965 1
3966 0
3967 1
3968 1
3970 0
3971 1
3972 1
3973 1
3975 0
3978 0
3979 0
3980 0
3982 0
3984 0
3985 1
3986 1
3987 0
3988 1
3989 0
3990 1
3991 1
3992 1
3993 0
3995 0
3996 0
3998 0
3999 1
4000 1
4002 1
4003 0
4004 1
4005 1
4006 0
4007 0
4008 1
4010 1
4011 1
4012 1
4013 1
4014 0
4015 1
4016 1
4017 0
4018 1
4019 0
4020 1
4022 1
4024 0
4025 1
4027 1
4028 1
4029 1
4030 0
4031 1
4032 0
4033 0
4034 0
4035 0
4036 1
4037 0
4039 0
4040 0
4042 0
4043 0
4045 1
4046 0
4047 1
4048 0
4049 0
4050 0
4051 1
4052 1
4053 0
4055 0
4056 0
4057 0
4058 1
4059 0
4060 0
4061 0
4062 0
4063 1
4064 0
4065 0
4066 0
4067 0
4068 0
4070 1
4071 0
4072 0
4074 0
4075 0
4076 1
4077 1
4078 0
4079 1
4080 1
4081 1
4082 1
4083 1
4084 0
4085 0
4087 1
4089 0
4090 0
4092 1
4093 1
4094 1
4095 1
4097 0
4099 0
4102 0
4103 0
4104 0
4106 0
4107 0
4108 0
4109 1
4111 0
4113 0
4114 1
4115 0
4117 1
4118 0
4119 1
4120 1
4121 0
4122 0
4123 1
4124 1
4125 0
4126 1
4127 0
4128 0
4129 1
4131 1
4132 0
4133 0
4134 0
4136 0
4137 0
4139 1
4140 0
4141 1
4142 1
4143 1
4144 0
4145 1
4146 0
4147 1
4148 0
4150 0
4151 0
4152 1
4154 1
4155 0
4157 0
4158 0
4159 1
4160 1
4161 1
4162 1
4163 1
4164 0
4165 1
4166 1
4168 0
4169 0
4170 0
4171 1
4172 1
4173 0
4174 0
4176 0
4177 0
4178 1
4179 1
4181 1
4182 1
4183 1
4184 1
4185 0
4188 1
4189 1
4190 1
4191 0
4192 1
4193 0
4194 0
4195 0
4196 1
4199 0
4200 0
4203 0
4204 0
4206 1
4207 1
4208 0
4209 1
4210 1
4211 0
4215 0
4216 1
4217 0
4219 1
4220 0
4221 1
4222 0
4223 1
4224 1
4225 1
4226 1
4227 0
4228 1
4229 1
4230 0
4232 1
4233 0
4234 1
4235 0
4237 1
4238 0
4239 1
4241 0
4243 0
4244 0
4245 1
4246 1
4248 1
4249 0
4251 0
4252 1
4254 1
4255 1
4259 0
4262 1
4264 1
4265 0
4269 0
4270 1
4271 1
4272 1
4273 0
4274 1
4275 0
4276 0
4277 1
4278 0
4279 0
4280 0
4281 0
4283 1
4284 1
4286 0
4287 1
4288 1
4291 1
4293 1
4294 1
4295 0
4296 0
4298 1
4299 0
4300 0
4301 0
4302 1
4304 0
4305 0
4306 1
4307 0
4308 1
4310 0
4311 1
4313 0
4314 1
4316 0
4317 0
4318 0
4319 1
4320 0
4321 1
4322 1
4323 1
4324 0
4325 0
4326 1
4327 1
4328 0
4329 1
4330 1
4331 1
4332 0
4333 1
4334 0
4335 0
4337 1
4338 1
4339 0
4340 0
4341 0
4343 1
4344 0
4345 1
4346 1
4347 1
4348 1
4349 0
4351 1
4353 1
4355 0
4357 0
4358 0
4360 1
4361 0
4362 1
4365 0
4366 0
4367 0
4368 1
4369 0
4370 0
4371 1
4372 0
4374 1
4375 0
4376 0
4377 1
4378 0
4379 1
4380 1
4381 1
4384 1
4385 0
4386 1
4387 1
4388 0
4389 1
4390 1
4391 1
4392 0
4393 1
4394 1
4395 0
4396 0
4397 0
4398 0
4399 0
4400 0
4402 1
4404 0
4405 0
4406 1
4407 0
4408 0
4409 1
4410 1
4412 1
4413 1
4414 0
4416 0
4417 1
4418 1
4421 0
4422 0
4423 0
4425 1
4426 1
4427 0
4428 1
4429 1
4432 0
4433 0
4434 0
4435 1
4436 1
4438 1
4439 1
4440 0
4441 1
4442 1
4443 0
4444 1
4446 0
4447 1
4448 0
4449 0
4450 0
4451 1
4452 0
4453 0
4454 0
4455 0
4456 0
4457 0
4458 0
4460 1
4461 1
4462 0
4463 0
4464 1
4465 1
4466 1
4467 1
4468 1
4469 1
4470 0
4471 0
4472 1
4474 0
4475 0
4476 0
4477 0
4478 0
4479 0
4481 0
4482 0
4483 0
4484 1
4485 1
4486 1
4487 0
4490 1
4491 0
4492 1
4493 0
4494 0
4495 1
4496 0
4498 1
4499 1
4501 0
4502 0
4503 0
4504 1
4505 0
4506 0
4507 0
4508 1
4509 1
4510 1
4512 1
4513 1
4514 1
4515 1
4516 1
4517 0
4518 0
4519 1
4520 0
4521 0
4523 1
4524 1
4525 1
4527 0
4528 0
4529 0
4531 1
4532 0
4533 0
4535 0
4536 0
4537 0
4538 0
4540 0
4541 1
4542 1
4543 0
4544 0
4545 0
4546 1
4547 1
4548 1
4549 0
4550 1
4551 0
4552 1
4553 0
4554 0
4555 0
4556 1
4557 1
4559 0
4560 1
4561 0
4562 1
4563 1
4564 0
4565 1
4566 1
4567 1
4568 0
4569 0
4570 1
4571 0
4572 0
4573 1
4574 0
4575 0
4576 0
4577 1
4578 1
4579 1
4580 1
4581 1
4582 1
4583 0
4584 1
4585 0
4586 1
4588 1
4590 0
4591 0
4592 0
4593 1
4594 0
4595 0
4596 1
4597 1
4598 1
4599 0
4600 0
4601 1
4602 1
4604 1
4605 1
4607 1
4608 1
4609 1
4610 0
4611 1
4612 0
4613 1
4614 0
4615 1
4616 0
4617 0
4619 0
4620 1
4621 0
4623 1
4624 0
4625 1
4628 0
4629 0
4630 0
4632 1
4633 1
4635 0
4636 0
4637 0
4638 1
4639 0
4640 0
4641 1
4642 1
4643 1
4644 1
4645 0
4646 1
4648 1
4649 0
4650 1
4651 1
4652 0
4653 0
4654 1
4655 1
4656 1
4657 1
4658 1
4659 0
4661 0
4662 1
4663 1
4664 1
4665 0
4666 0
4668 1
4669 1
4670 0
4671 1
4672 0
4673 1
4674 1
4675 0
4676 1
4677 0
4679 1
4680 1
4682 1
4683 0
4685 0
4687 0
4688 1
4690 1
4691 0
4692 0
4693 1
4694 1
4695 0
4696 1
4698 1
4699 0
4700 1
4702 1
4706 0
4707 0
4708 1
4709 0
4710 1
4711 0
4712 0
4713 0
4714 0
4716 0
4717 1
4718 1
4719 0
4720 1
4722 1
4723 1
4724 0
4725 1
4726 1
4727 1
4729 1
4730 0
4731 1
4732 0
4733 0
4734 1
4735 0
4738 1
4739 1
4740 1
4741 1
4743 1
4744 1
4745 0
4746 0
4747 1
4748 0
4749 0
4750 0
4751 1
4752 0
4753 1
4754 1
4755 1
4756 1
4757 1
4758 0
4759 1
4760 1
4761 1
4762 0
4763 1
4764 1
4765 1
4767 1
4768 0
4769 0
4770 1
4771 0
4772 0
4773 1
4774 0
4777 1
4778 0
4779 0
4780 1
4781 1
4782 1
4783 0
4784 1
4785 0
4786 0
4787 1
4788 0
4789 0
4791 0
4792 1
4793 1
4794 0
4796 1
4798 0
4800 0
4801 0
4802 0
4803 0
4804 0
4806 1
4807 0
4808 1
4809 1
4810 1
4811 1
4813 0
4814 1
4815 0
4816 0
4818 0
4819 1
4820 1
4822 1
4825 0
4826 0
4827 1
4828 1
4829 0
4830 0
4833 1
4836 1
4837 1
4838 0
4839 1
4843 0
4844 1
4845 0
4846 1
4849 1
4850 1
4854 0
4855 1
4858 1
4859 1
4862 0
4863 1
4864 1
4865 1
4866 0
4867 0
4869 0
4871 1
4872 0
4873 1
4874 0
4875 1
4876 1
4877 0
4878 0
4879 0
4880 1
4881 1
4882 0
4883 1
4884 0
4885 0
4886 1
4887 1
4888 0
4889 0
4890 1
4891 0
4892 1
4893 1
4895 0
4896 0
4897 0
4898 0
4899 1
4900 0
4901 0
4902 0
4903 1
4904 1
4905 0
4908 1
4909 0
4910 0
4911 1
4913 1
4914 0
4916 0
4917 0
4918 0
4919 1
4920 1
4921 1
4922 0
4923 0
4924 0
4925 1
4926 1
4927 0
4928 0
4929 1
4930 1
4931 0
4932 0
4933 0
4934 1
4935 0
4936 1
4937 0
4939 0
4940 1
4941 0
4942 0
4944 1
4945 0
4946 1
4947 1
4948 0
4950 0
4952 1
4954 1
4955 1
4956 0
4957 0
4959 1
4960 1
4961 1
4963 0
4964 0
4965 0
4966 0
4968 0
4970 1
4971 0
4972 0
4973 0
4974 0
4975 1
4980 1
4983 1
4987 1
4988 1
4989 1
4990 0
4991 0
4992 1
4993 0
4994 1
4995 0
4996 0
4997 0
4998 0
5000 1
5001 1
5002 0
5004 0
5005 0
5006 1
5010 1
5011 1
5013 1
5014 0
5015 1
5016 0
5017 1
5018 0
5020 0
5022 1
5023 1
5024 1
5025 1
5028 1
5029 0
5030 1
5031 0
5032 0
5034 0
5035 0
5038 0
5039 1
5040 1
5041 1
5042 0
5043 0
5044 1
5045 1
5046 1
5047 1
5049 1
5050 0
5051 0
5055 1
5056 0
5057 1
5058 1
5059 0
5060 1
5061 1
5062 0
5065 1
5066 1
5068 1
5070 0
5071 1
5072 0
5073 1
5074 0
5075 1
5076 1
5077 1
5079 1
5080 0
5081 0
5082 1
5083 1
5084 1
5085 1
5086 0
5087 0
5088 1
5089 0
5090 1
5091 0
5094 0
5095 0
5096 1
5097 0
5098 1
5099 1
5100 0
5101 0
5102 0
5103 0
5105 0
5107 1
5110 1
5111 1
5112 0
5113 1
5115 0
5116 1
5118 1
5119 0
5120 0
5121 0
5123 1
5124 0
5125 0
5126 0
5128 1
5129 1
5130 0
5131 1
5134 0
5135 0
5136 1
5138 1
5140 0
5143 1
5144 1
5147 0
5148 1
5149 1
5150 1
5151 1
5153 0
5157 1
5158 1
5159 0
5161 1
5163 1
5164 0
5165 1
5166 1
5167 0
5169 1
5171 1
5174 0
5175 0
5177 0
5178 1
5179 0
5181 1
5182 1
5183 1
5185 1
5186 0
5188 1
5189 1
5191 1
5192 0
5193 0
5194 0
5195 1
5196 1
5197 0
5198 1
5200 1
5201 0
5202 1
5204 1
5206 0
5207 0
5208 1
5209 1
5210 1
5211 1
5212 0
5213 0
5214 1
5215 1
5216 0
5217 1
5218 0
5219 0
5220 1
5221 1
5222 0
5223 0
5224 0
5227 0
5228 1
5229 1
5231 1
5232 1
5233 1
5234 1
5236 0
5237 1
5238 1
5239 0
5240 1
5241 1
5242 0
5243 0
5244 0
5245 0
5246 1
5247 1
5248 1
5249 1
5250 1
5251 1
5253 1
5254 1
5255 0
5256 0
5258 1
5259 1
5260 0
5261 1
5262 1
5263 1
5265 0
5266 1
5268 1
5269 0
5270 0
5271 0
5272 0
5273 1
5274 0
5275 0
5277 0
5279 0
5280 0
5281 1
5282 1
5283 0
5284 0
5285 1
5286 1
5287 1
5288 0
5289 0
5290 0
5292 1
5294 1
5296 1
5297 1
5298 1
5300 0
5301 0
5302 0
5304 0
5305 1
5308 1
5309 0
5310 0
5311 0
5312 1
5313 1
5314 0
5315 0
5316 1
5317 0
5318 1
5320 0
5321 1
5322 0
5323 0
5324 1
5325 0
5326 0
5327 1
5330 1
5331 1
5332 0
5334 1
5335 1
5337 1
5338 0
5339 1
5341 0
5342 1
5343 1
5345 0
5346 0
5347 0
5348 1
5349 0
5350 1
5351 0
5352 0
5354 0
5355 1
5356 1
5357 0
5358 1
5359 0
5360 0
5361 1
5363 0
5364 0
5365 1
5366 1
5367 0
5368 0
5369 1
5370 1
5371 1
5373 0
5374 0
5375 1
5376 1
5377 1
5378 0
5380 0
5381 1
5383 1
5384 1
5385 0
5386 0
5387 0
5390 0
5391 0
5393 0
5395 1
5397 1
5398 0
5400 0
5402 0
5403 1
5404 0
5406 0
5407 1
5408 1
5410 1
5411 0
5412 1
5413 0
5414 1
5415 1
5416 1
5418 1
5420 0
5421 1
5422 1
5423 1
5424 1
5426 0
5431 1
5433 1
5434 0
5435 1
5436 1
5437 0
5438 0
5439 0
5442 0
5443 0
5444 0
5446 1
5447 1
5449 1
5450 0
5451 0
5454 0
5455 1
5456 0
5457 0
5458 1
5459 0
5460 0
5461 0
5462 0
5465 1
5466 0
5467 1
5468 0
5469 1
5471 1
5472 0
5473 1
5474 0
5475 0
5476 1
5477 1
5478 1
5479 1
5480 1
5481 0
5482 1
5483 0
5484 0
5485 1
5486 0
5487 0
5490 1
5492 1
5493 0
5494 0
5495 0
5496 1
5497 1
5498 1
5499 0
5500 0
5501 0
5502 0
5503 1
5505 0
5507 0
5508 1
5510 0
5511 1
5512 1
5513 0
5514 1
5515 0
5516 1
5517 0
5519 1
5520 1
5522 1
5523 1
5524 1
5525 0
5526 0
5527 1
5528 0
5529 0
5530 1
5531 0
5532 0
5533 1
5534 0
5535 0
5536 1
5537 0
5538 0
5539 0
5540 0
5541 1
5542 0
5544 1
5545 1
5546 0
5547 0
5548 0
5549 1
5550 0
5551 0
5553 0
5554 0
5555 1
5556 1
5558 0
5560 1
5561 0
5562 0
5563 1
5564 0
5565 1
5566 1
5567 0
5569 1
5570 1
5571 1
5572 1
5573 1
5574 0
5575 1
5576 0
5577 1
5579 0
5580 0
5581 1
5582 0
5583 1
5584 0
5585 1
5586 1
5587 0
5588 1
5589 1
5591 0
5592 1
5593 0
5594 0
5595 0
5596 1
5597 1
5598 0
5599 1
5600 1
5601 1
5602 1
5603 0
5604 0
5605 1
5607 0
5608 0
5609 1
5610 1
5612 0
5613 1
5614 0
5615 0
5616 1
5617 0
5618 0
5619 1
5621 0
5622 1
5624 0
5625 0
5627 1
5628 1
5629 0
5630 0
5632 0
5633 0
5634 0
5635 0
5637 1
5638 1
5640 1
5641 0
5642 0
5644 1
5645 1
5646 1
5647 0
5648 0
5649 1
5650 1
5651 0
5653 1
5654 0
5655 0
5656 0
5658 1
5659 0
5660 0
5661 1
5664 0
5665 0
5666 1
5667 0
5668 0
5671 1
5672 0
5674 1
5676 0
5678 1
5679 0
5681 1
5682 0
5683 0
5684 1
5685 1
5686 0
5687 1
5689 1
5690 1
5691 0
5693 1
5694 1
5695 1
5696 1
5697 1
5698 1
5699 0
5700 1
5701 0
5702 1
5703 1
5704 0
5705 0
5706 1
5707 0
5708 0
5709 1
5710 1
5711 1
5712 1
5713 0
5714 0
5715 0
5717 0
5719 0
5720 1
5723 0
5724 0
5726 0
5727 0
5728 1
5729 0
5730 1
5732 0
5733 0
5734 0
5735 0
5736 1
5738 0
5739 0
5740 1
5741 0
5742 1
5743 1
5744 1
5745 0
5747 0
5748 1
5749 0
5750 1
5751 1
5752 0
5753 1
5754 1
5755 1
5757 0
5758 1
5760 1
5761 1
5762 1
5763 0
5764 1
5765 0
5766 1
5767 0
5768 1
5769 0
5770 0
5771 1
5772 1
5774 1
5775 1
5776 1
5777 1
5778 0
5779 1
5781 1
5782 0
5783 1
